     1→{
     2→  "sidebar": {
  1275→    "payMethodMobile": "Mobile",
  1276→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1277→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1278→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1279→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1280→    "toastServiceUpdated": "Service updated",
  1281→    "toastServiceCreated": "Service created",
  1282→    "toastServiceDeleted": "Service deleted",
  1283→    "toastServiceActivated": "Service activated",
  1284→    "toastServiceDeactivated": "Service deactivated",
  1285→    "toastBookingUpdated": "Booking updated",
  1286→    "toastBookingCreated": "Booking created",
  1287→    "toastBookingDeleted": "Booking deleted",
  1288→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1289→    "toastFailedLoadServices": "Failed to load services",
  1290→    "toastFailedLoadBookings": "Failed to load bookings",
  1291→    "toastFailedSaveService": "Failed to save service",
  1292→    "toastFailedDeleteService": "Failed to delete service",
  1293→    "toastFailedToggleService": "Failed to toggle service",
  1294→    "toastFailedSaveBooking": "Failed to save booking",
  1295→    "toastFailedDeleteBooking": "Failed to delete booking",
  1296→    "toastFailedRecordPayment": "Failed to record payment",
  1297→    "valNamePriceRequired": "Name and price are required",
  1298→    "valBookingRequired": "Service, guest name, date, and time are required",
  1299→    "valServiceNotFound": "Selected service not found",
  1300→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1301→    "valValidAmount": "Enter a valid amount",
  1302→    "catSpa": "Spa",
  1303→    "catFood": "Food & Beverage",
  1304→    "catLaundry": "Laundry",
  1305→    "catMeeting": "Meeting Room",
  1306→    "catOther": "Other",
  1307→    "dlgRecordPaymentTitle": "Record Payment",
  1308→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1309→    "dlgEditBookingTitle": "Edit Booking",
  1310→    "dlgNewBookingTitle": "New Booking",
  1311→    "dlgEditBookingDesc": "Update booking details.",
  1312→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1313→    "lblcategory": "Category",
  1314→    "lblduration": "Duration",
  1315→    "lbldescription": "Description",
  1316→    "lblphone": "Phone",
  1317→    "lblquantity": "Quantity",
  1318→    "lblpaymentMethod": "Payment Method",
  1319→    "catTour": "Tour",
  1320→    "catTransport": "Transport",
  1321→    "catGym": "Gym",
  1322→    "catPool": "Pool",
  1323→    "catEvent": "Event",
  1324→    "paymentStatusPaid": "Paid",
  1325→    "paymentStatusPartial": "Partial",
  1326→    "paymentStatusPending": "Pending",
  1327→    "dashFallback": "—",
  1328→    "priceMultiply": "({{price}} × {{qty}})",
  1329→    "thguest": "Guest",
  1330→    "thservice": "Service",
  1331→    "thdate": "Date",
  1332→    "thtime": "Time",
  1333→    "thqty": "Qty",
  1334→    "thtotal": "Total",
  1335→    "thpayment": "Payment",
  1336→    "thactions": "Actions"
  1337→  },
  1338→  "groupBookings": {
  1339→    "pageTitle": "Group Bookings",
  1340→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1341→    "btnNewGroupBooking": "New Group Booking",
  1342→    "emptyTitle": "No group bookings yet",
  1343→    "emptySubtitle": "Create your first group booking to get started.",
  1344→    "btnCreateGroupBooking": "Create Group Booking",
  1345→    "reservations_one": "{{count}} reservation",
  1346→    "reservations_other": "{{count}} reservations",
  1347→    "guests_one": "{{count}} guest",
  1348→    "guests_other": "{{count}} guests",
  1349→    "btnCheckinAll": "Check-in All",
  1350→    "btnCheckoutAll": "Check-out All",
  1351→    "btnPay": "Pay",
  1352→    "btnAutoAssign": "Auto Assign",
  1353→    "btnAddGuest": "Add Guest",
  1354→    "thguest": "Guest",
  1355→    "thassignedRoom": "Assigned Room",
  1356→    "throomType": "Room Type",
  1357→    "thcost": "Cost",
  1358→    "thcheckin": "Check-in",
  1359→    "thstatus": "Status",
  1360→    "notAssigned": "Not assigned",
  1361→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1362→    "titleRemoveFromGroup": "Remove from group",
  1363→    "btnPrevious": "Previous",
  1364→    "btnNext": "Next",
  1365→    "pageOf": "Page {{page}} of {{total}}",
  1366→    "dlgCreateTitle": "Create Group Booking",
  1367→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1368→    "lblgroupName": "Group Name",
  1369→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1370→    "lblcontactName": "Contact Name",
  1371→    "lblcontactPhone": "Contact Phone",
  1372→    "lblcontactEmail": "Contact Email",
  1373→    "lblstartDate": "Start Date",
  1374→    "lblendDate": "End Date",
  1375→    "lblnotes": "Notes",
  1376→    "placeholderNotes": "Any additional notes...",
  1377→    "placeholderFullName": "Full name",
  1378→    "placeholderPhone": "Phone number",
  1379→    "placeholderEmail": "email@example.com",
  1380→    "btnCancel": "Cancel",
  1381→    "btnCreating": "Creating...",
  1382→    "btnCreateGroup": "Create Group Booking",
  1383→    "dlgAddGuestTitle": "Add Guest to Group",
  1384→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1385→    "lblGuest": "Guest",
  1386→    "btnSelectExisting": "Select existing",
  1387→    "btnRegisterNewGuest": "Register new guest",
  1388→    "placeholderSelectGuest": "Select a guest",
  1389→    "placeholderSelectRoom": "Select an available room",
  1390→    "noAvailableRooms": "No available rooms",
  1391→    "lblRoom": "Room",
  1392→    "etbPerNight": "ETB/night",
  1393→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1394→    "twoGuests": "Two Guests",
  1395→    "exceptionallyReserved": "Exceptionally Reserved",
  1396→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1397→    "lblSecondGuestName": "Second Guest Name",
  1398→    "lblSecondGuestPhone": "Second Guest Phone",
  1399→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1400→    "placeholderIdNumber": "ID number (optional)",
  1401→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1402→    "lblExceptionReason": "Exception Reason",
  1403→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1404→    "lblFullName": "Full Name",
  1405→    "placeholderGuestFullName": "Guest full name",
  1406→    "lblphoneNumber": "Phone Number",
  1407→    "lblidType": "ID Type",
  1408→    "placeholderSelectIdType": "Select ID type",
  1409→    "lblidNumber": "ID Number",
  1410→    "btnRegistering": "Registering...",
  1411→    "btnRegisterSelect": "Register & Select Guest",
  1412→    "btnAdding": "Adding...",
  1413→    "btnAddToGroup": "Add to Group",
  1414→    "dlgDeleteTitle": "Delete Group Booking",
  1415→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1416→    "btnDeleting": "Deleting...",
  1417→    "btnDelete": "Delete",
  1418→    "dlgCheckoutTitle": "Group Check-out",
  1419→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1420→    "btnCheckingOut": "Checking out...",
  1421→    "dlgPaymentTitle": "Group Payment",
  1422→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1423→    "lblAmount": "Amount (ETB)",
  1424→    "lblPaymentMethod": "Payment Method",
  1425→    "lblreferenceNo": "Reference No",
  1426→    "placeholderReference": "Transaction reference (optional)",
  1427→    "placeholderPaymentNotes": "Payment notes (optional)",
  1428→    "btnProcessing": "Processing...",
  1429→    "btnRecordPayment": "Record Payment",
  1430→    "payCash": "Cash",
  1431→    "payTransfer": "Bank Transfer",
  1432→    "payCard": "Card",
  1433→    "payMobile": "Mobile Money",
  1434→    "idNationalId": "National ID",
  1435→    "idPassport": "Passport",
  1436→    "idDriverLicense": "Driver License",
  1437→    "idMilitaryId": "Military ID",
  1438→    "idOther": "Other",
  1439→    "dlgResDetailTitle": "Reservation Detail",
  1440→    "lblGuestDetail": "Guest",
  1441→    "lblRoomDetail": "Room",
  1442→    "lblCheckinDetail": "Check-in",
  1443→    "lblCheckoutDetail": "Check-out",
  1444→    "lblTotalCost": "Total Cost",
  1445→    "lblPaid": "Paid",
  1446→    "lblBalance": "Balance",
  1447→    "lblStatus": "Status",
  1448→    "lblPayment": "Payment",
  1449→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1450→    "toastFailedLoad": "Failed to load group bookings",
  1451→    "toastGroupNameRequired": "Group name is required",
  1452→    "toastDatesRequired": "Start and end dates are required",
  1453→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1454→    "toastInvalidEmail": "Invalid contact email address format",
  1455→    "toastCreated": "Group booking created successfully",
  1456→    "toastFailedCreate": "Failed to create group booking",
  1457→    "toastStatusUpdated": "Status updated to {{status}}",
  1458→    "toastFailedUpdateStatus": "Failed to update status",
  1459→    "toastDeleted": "Group booking deleted",
  1460→    "toastFailedDelete": "Failed to delete group booking",
  1461→    "toastGuestNameRequired": "Guest name is required",
  1462→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1463→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1464→    "toastFailedRegister": "Failed to register guest",
  1465→    "toastSelectGuestRoom": "Please select a guest and room",
  1466→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1467→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1468→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1469→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1470→    "toastReservationAdded": "Reservation added to group",
  1471→    "toastFailedAddReservation": "Failed to add reservation",
  1472→    "toastReservationRemoved": "Reservation removed from group",
  1473→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1474→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1475→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1476→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1477→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1478→    "toastAutoAssignFailed": "Auto-assign failed",
  1479→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1480→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1481→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1482→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1483→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1484→    "toastCheckoutFailed": "Group checkout failed",
  1485→    "toastAmountMethodRequired": "Amount and payment method are required",
  1486→    "toastPaymentRecorded": "Payment recorded successfully",
  1487→    "toastPaymentFailed": "Payment failed",
  1488→    "statusPENDING": "Pending",
  1489→    "statusCONFIRMED": "Confirmed",
  1490→    "statusIN_PROGRESS": "In Progress",
  1491→    "statusCOMPLETED": "Completed",
  1492→    "statusCANCELLED": "Cancelled",
  1493→    "resStatusUPCOMING": "Upcoming",
  1494→    "resStatusACTIVE": "Active",
  1495→    "resStatusCOMPLETED": "Completed",
  1496→    "resStatusCANCELLED": "Cancelled",
  1497→    "payStatusPAID": "Paid",
  1498→    "payStatusPARTIAL": "Partial",
  1499→    "payStatusUNPAID": "Unpaid",
  1500→    "roomTypeSINGLE": "Single",
  1501→    "roomTypeDOUBLE": "Double",
  1502→    "roomTypeTWIN": "Twin",
  1503→    "roomTypeSUITE": "Suite",
  1504→    "roomTypeFAMILY": "Family",
  1505→    "roomTypeTRIPLE": "Triple",
  1506→    "roomTypeDORMITORY": "Dormitory",
  1507→    "unknownGuest": "Unknown"
  1508→  },
  1509→  "messages": {
  1510→    "pageTitle": "Guest Communication",
  1511→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1512→    "btnNewTemplate": "New Template",
  1513→    "tabTemplates": "Templates",
  1514→    "tabSendMessage": "Send Message",
  1515→    "tabHistory": "Message History",
  1516→    "emptyTitle": "No message templates",
  1517→    "emptySubtitle": "Create your first template to get started",
  1518→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1519→    "typeWELCOME": "Welcome",
  1520→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1521→    "typeCONFIRMATION": "Confirmation",
  1522→    "typeCUSTOM": "Custom",
  1523→    "channelSMS": "SMS",
  1524→    "channelWHATSAPP": "WhatsApp",
  1525→    "statusALL": "All",
  1526→    "statusSENT": "Sent",
  1527→    "statusDELIVERED": "Delivered",
  1528→    "statusPENDING": "Pending",
  1529→    "statusFAILED": "Failed",
  1530→    "badgeDefault": "Default",
  1531→    "toggleActive": "Active",
  1532→    "toggleInactive": "Inactive",
  1533→    "singleTitle": "Single Message",
  1534→    "lblRecipientPhone": "Recipient Phone",
  1535→    "placeholderPhone": "+251912345678",
  1536→    "lblChannel": "Channel",
  1537→    "lblTemplateOptional": "Template (Optional)",
  1538→    "placeholderSelectTemplate": "Select a template...",
  1539→    "lblMessage": "Message",
  1540→    "placeholderMessage": "Type your message here...",
  1541→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1542→    "btnSending": "Sending...",
  1543→    "btnSendMessage": "Send Message",
  1544→    "bulkTitle": "Bulk Send",
  1545→    "lblTemplate": "Template",
  1546→    "lblTargetGuests": "Target Guests",
  1547→    "targetUPCOMING": "Upcoming",
  1548→    "targetACTIVE": "Active",
  1549→    "targetCOMPLETED": "Completed",
  1550→    "templatePreview": "Template Preview",
  1551→    "btnSendToAll": "Send to All {{status}} Guests",
  1552→    "lblStatus": "Status",
  1553→    "messagesCount_one": "{{count}} message",
  1554→    "messagesCount_other": "{{count}} messages",
  1555→    "historyEmptyTitle": "No messages found",
  1556→    "historyEmptySubtitle": "Messages you send will appear here",
  1557→    "thDate": "Date",
  1558→    "thRecipient": "Recipient",
  1559→    "thChannel": "Channel",
  1560→    "thTemplate": "Template",
  1561→    "thStatus": "Status",
  1562→    "thMessage": "Message",
  1563→    "btnPrevious": "Previous",
  1564→    "btnNext": "Next",
  1565→    "pageOf": "Page {{page}} of {{total}}",
  1566→    "dlgEditTitle": "Edit Template",
  1567→    "dlgNewTitle": "New Template",
  1568→    "dlgEditDesc": "Update the message template details.",
  1569→    "dlgNewDesc": "Create a new message template for guest communications.",
  1570→    "lblName": "Name",
  1571→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1572→    "lblType": "Type",
  1573→    "lblBody": "Body",
  1574→    "placeholderBody": "Write your message template...",
  1575→    "availablePlaceholders": "Available Placeholders",
  1576→    "btnCancel": "Cancel",
  1577→    "btnSaving": "Saving...",
  1578→    "btnUpdateTemplate": "Update Template",
  1579→    "btnCreateTemplate": "Create Template",
  1580→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1581→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1582→    "btnDeleting": "Deleting...",
  1583→    "btnDelete": "Delete",
  1584→    "dlgBulkTitle": "Confirm Bulk Send",
  1585→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1586→    "btnConfirmSend": "Confirm Send",
  1587→    "toastFailedLoadTemplates": "Failed to load message templates",
  1588→    "toastFailedLoadHistory": "Failed to load message history",
  1589→    "toastNameBodyRequired": "Template name and body are required",
  1590→    "toastTemplateUpdated": "Template updated",
  1591→    "toastTemplateCreated": "Template created",
  1592→    "toastFailedSaveTemplate": "Failed to save template",
  1593→    "toastTemplateDeleted": "Template deleted",
  1594→    "toastFailedDeleteTemplate": "Failed to delete template",
  1595→    "toastTemplateActivated": "Template activated",
  1596→    "toastTemplateDeactivated": "Template deactivated",
  1597→    "toastFailedToggle": "Failed to toggle template",
  1598→    "toastRecipientRequired": "Recipient phone number is required",
  1599→    "toastMessageRequired": "Message body is required",
  1600→    "toastMessageSent": "Message sent successfully",
  1601→    "toastFailedSend": "Failed to send message",
  1602→    "toastSelectTemplate": "Please select a template",
  1603→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1604→    "toastBulkFailed": "Bulk send failed"
  1605→  },
  1606→  "staffLogs": {
  1607→    "pageTitle": "Staff Activity Log",
  1608→    "pageSubtitle": "Track all staff actions and changes",
  1609→    "lblFilters": "Filters",
  1610→    "lblAction": "Action",
  1611→    "placeholderAllActions": "All actions",
  1612→    "lblTargetType": "Target Type",
  1613→    "placeholderAllTypes": "All types",
  1614→    "lblDateFrom": "Date From",
  1615→    "lblDateTo": "Date To",
  1616→    "btnSearch": "Search",
  1617→    "btnClear": "Clear",
  1618→    "loading": "Loading...",
  1619→    "logEntriesCount_one": "{{count}} log entry found",
  1620→    "logEntriesCount_other": "{{count}} log entries found",
  1621→    "pageOf": "Page {{page}} of {{total}}",
  1622→    "emptyTitle": "No activity logs found",
  1623→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1624→    "lblTargetTypeMobile": "Target Type",
  1625→    "lblIpAddress": "IP Address",
  1626→    "lblDetails": "Details",
  1627→    "btnShowLess": "Show less",
  1628→    "btnShowMore": "Show more",
  1629→    "thDateTime": "Date / Time",
  1630→    "thStaffName": "Staff Name",
  1631→    "thAction": "Action",
  1632→    "thTargetType": "Target Type",
  1633→    "thDetailsCol": "Details",
  1634→    "thIpAddressCol": "IP Address",
  1635→    "btnPrevious": "Previous",
  1636→    "btnNext": "Next",
  1637→    "actionALL": "All",
  1638→    "actionCHECKIN": "Check In",
  1639→    "actionCHECKOUT": "Check Out",
  1640→    "actionCREATE_RESERVATION": "Create Reservation",
  1641→    "actionUPDATE_RESERVATION": "Update Reservation",
  1642→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1643→    "actionCREATE_PAYMENT": "Create Payment",
  1644→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1645→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1646→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1647→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1648→    "actionSEND_MESSAGE": "Send Message",
  1649→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1650→    "actionUPDATE_ROOM": "Update Room",
  1651→    "targetALL": "All",
  1652→    "targetRESERVATION": "Reservation",
  1653→    "targetGUEST": "Guest",
  1654→    "targetROOM": "Room",
  1655→    "targetPAYMENT": "Payment",
  1656→    "targetEXPENSE": "Expense",
  1657→    "targetGROUP_BOOKING": "Group Booking",
  1658→    "targetMESSAGE_TEMPLATE": "Message Template",
  1659→    "targetMESSAGE_LOG": "Message Log",
  1660→    "toastFailedLoad": "Failed to load staff logs"
  1661→  },
  1662→  "subscription": {
  1663→    "pageTitle": "Subscription & Payments",
  1664→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1665→    "btnRefresh": "Refresh",
  1666→    "noSubFound": "No subscription found",
  1667→    "noSubContact": "Contact the administrator",
  1668→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1669→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1670→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1671→    "ratesLocked": "Rates Locked",
  1672→    "statusACTIVE": "ACTIVE",
  1673→    "statusWARNING": "WARNING",
  1674→    "statusEXPIRED": "EXPIRED",
  1675→    "statusSUSPENDED": "SUSPENDED",
  1676→    "freeTrial": "Free Trial",
  1677→    "lblCurrentPlan": "Current Plan",
  1678→    "lblAmount": "Amount",
  1679→    "lblExpiresOn": "Expires On",
  1680→    "lblProvider": "Provider",
  1681→    "penaltyTitle": "PAYMENT OVERDUE",
  1682→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1683→    "penaltyBase": "Base",
  1684→    "penaltyLabel": "Penalty",
  1685→    "penaltyTotalDue": "TOTAL DUE",
  1686→    "warningTitle": "Subscription expiring soon!",
  1687→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1688→    "availablePlans": "Available Plans",
  1689→    "plansCount_one": "{{count}} plan available",
  1690→    "plansCount_other": "{{count}} plans available",
  1691→    "noPlansYet": "No plans available yet",
  1692→    "noPlansContact": "Contact the administrator for payment instructions",
  1693→    "planDays": "{{days}} days",
  1694→    "perMonth": "~{{amount}} {{cur}}/month",
  1695→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1696→    "badgeCurrent": "Current",
  1697→    "badgeActive": "Active",
  1698→    "btnPayNow": "Pay Now",
  1699→    "paymentHistory": "Payment History",
  1700→    "noPaymentRecords": "No payment records yet",
  1701→    "payStatusChapaPending": "Chapa Pending",
  1702→    "payStatusOverdue": "Payment Overdue",
  1703→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1704→    "payStatusPending": "Pending",
  1705→    "payStatusVerified": "Verified",
  1706→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1707→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1708→    "chapaVerifiedTitle": "Payment Verified & Active",
  1709→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1710→    "chapaDelayedTitle": "Verification Delayed",
  1711→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1712→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1713→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1714→    "chapaProcessingTitle": "Payment Processing",
  1715→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1716→    "dlgPayTitle": "Pay for Subscription",
  1717→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1718→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1719→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1720→    "lblPaymentMethod": "Payment Method",
  1721→    "lblReferenceNumber": "Reference / Transaction Number",
  1722→    "referencePlaceholder": "e.g., FT25632i5632k",
  1723→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1724→    "lblAdditionalNotes": "Additional Notes",
  1725→    "notesPlaceholder": "Any additional information (optional)",
  1726→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1727→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1728→    "btnCancel": "Cancel",
  1729→    "btnRedirecting": "Redirecting...",
  1730→    "btnSubmitting": "Submitting...",
  1731→    "btnPayWithChapa": "Pay with Chapa",
  1732→    "btnSubmitPayment": "Submit Payment",
  1733→    "payMethodCHAPA": "Pay Online (Chapa)",
  1734→    "payMethodCASH": "Cash",
  1735→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1736→    "payMethodTELEBIRR": "Telebirr",
  1737→    "payMethodCBE_BIRR": "CBE Birr",
  1738→    "payMethodOTHER": "Other",
  1739→    "toastFailedLoad": "Failed to load subscription info",
  1740→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1741→    "toastPaymentVerified": "Your subscription is now active.",
  1742→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1743→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1744→    "toastInvalidPayment": "Invalid payment details",
  1745→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1746→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1747→    "toastFillRequired": "Please fill in all required fields",
  1748→    "toastRefRequired": "Transfer reference number is required",
  1749→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1750→    "toastSubmitFailed": "Failed to submit",
  1751→    "daysRemaining_one": "{{count}} day remaining",
  1752→    "daysRemaining_other": "{{count}} days remaining",
  1753→    "expiresToday": "Expires today",
  1754→    "expiredAgo_one": "Expired {{count}} day ago",
  1755→    "expiredAgo_other": "Expired {{count}} days ago",
  1756→    "cycleMONTHLY": "Monthly",
  1757→    "cycleQUARTERLY": "Quarterly",
  1758→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1759→    "cycleYEARLY": "Yearly",
  1760→    "bed_one": "bed",
  1761→    "bed_other": "beds",
  1762→    "lblPerMonth": "month",
  1763→    "lblDay": "day",
  1764→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1765→    "bannerWarningTitle": "Subscription Expiring Soon",
  1766→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1767→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1768→    "bannerDaysOverdue": "{{days}}d overdue",
  1769→    "bannerDaysLeft": "{{days}}d left",
  1770→    "lockoutTitleSuspended": "Service Suspended",
  1771→    "lockoutTitleExpired": "Subscription Expired",
  1772→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1773→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1774→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1775→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1776→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1777→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1778→    "lockoutLblGuesthouse": "Guesthouse:",
  1779→    "lockoutLblOwner": "Owner:",
  1780→    "lockoutLblCycle": "Cycle:",
  1781→    "lockoutLblAmountDue": "Amount Due:",
  1782→    "lockoutContactAdmin": "Contact admin",
  1783→    "lockoutLblExpired": "Expired:",
  1784→    "lockoutContact": "Contact your administrator to renew: <strong>{{phone}}</strong>",
  1785→    "lockoutDefaultAdmin": "system admin"
  1786→  },
  1787→  "superSubscriptions": {
  1788→    "pageTitle": "Subscriptions",
  1789→    "pageSubtitle": "Manage provider subscriptions, payments, and service access.",
  1790→    "btnRefresh": "Refresh",
  1791→    "filterAll": "All Status",
  1792→    "filterActive": "Active",
  1793→    "filterWarning": "Warning (Expiring)",
  1794→    "filterExpired": "Expired",
  1795→    "filterSuspended": "Suspended",
  1796→    "cardTotal": "Total",
  1797→    "cardActive": "Active",
  1798→    "cardWarning": "Warning",
  1799→    "cardGrace": "Grace",
  1800→    "cardSuspended": "Suspended",
  1801→    "thProvider": "Provider",
  1802→    "thOwner": "Owner",
  1803→    "thPhone": "Phone",
  1804→    "thPlan": "Plan",
  1805→    "thCycle": "Cycle",
  1806→    "thPrice": "Price",
  1807→    "thStatus": "Status",
  1808→    "thEnds": "Ends",
  1809→    "thPayments": "Payments",
  1810→    "thActions": "Actions",
  1811→    "noProviders": "No providers found.",
  1812→    "noMatchingSubs": "No {{status}}subscriptions found.",
  1813→    "badgePendingApproval": "Pending Approval — Click to verify",
  1814→    "noPlan": "No plan",
  1815→    "trial": "Trial",
  1816→    "btnHistoryTitle": "Payment history",
  1817→    "btnEditTitle": "Edit price/cycle",
  1818→    "btnMarkPaymentTitle": "Mark payment",
  1819→    "dlgEditTitle": "Edit Subscription",
  1820→    "dlgEditDesc": "Update price and billing cycle for",
  1821→    "lblPricePerCycle": "Price per Cycle (ETB)",
  1822→    "placeholderPrice": "Enter price",
  1823→    "lblBillingCycle": "Billing Cycle",
  1824→    "cycleMonthlyDays": "Monthly (30 days)",
  1825→    "cycleQuarterlyDays": "Quarterly (90 days)",
  1826→    "cycleSemiAnnualDays": "Semi-Annual (180 days)",
  1827→    "cycleYearlyDays": "Yearly (365 days)",
