     1→{
     2→  "sidebar": {
  1271→    "processing": "Processing...",
  1272→    "registerNewGuesthouse": "Register New Guesthouse",
  1273→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1274→    "contactInformation": "Contact Information",
  1275→    "fullName": "Full Name",
  1276→    "placeholderOwnerName": "Enter owner's full name",
  1277→    "placeholderPhone": "+251...",
  1278→    "placeholderEmail": "email@example.com",
  1279→    "guestHouseDetails": "Guest House Details",
  1280→    "guestHouseName": "Guest House Name",
  1281→    "placeholderGuestHouseName": "Enter guesthouse name",
  1282→    "labelType": "Type",
  1283→    "selectType": "Select type",
  1284→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1285→    "typeGuestHouse": "Guest House",
  1286→    "typeHotel": "Hotel",
  1287→    "typeLodge": "Lodge",
  1288→    "typeHomestay": "Homestay",
  1289→    "typeResort": "Resort",
  1290→    "typeDharamshala": "Dharamshala",
  1291→    "typeOther": "Other",
  1292→    "uploadLicenseDocument": "Upload License Document",
  1293→    "clickToUploadLicense": "Click to upload license",
  1294→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1295→    "licenseUploaded": "License uploaded",
  1296→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1297→    "location": "Location",
  1298→    "city": "City",
  1299→    "subCity": "Sub-City",
  1300→    "woreda": "Woreda",
  1301→    "selectSubCity": "Select sub-city",
  1302→    "selectWoreda": "Select woreda",
  1303→    "selectSubCityFirst": "Select sub-city first",
  1304→    "loginCredentials": "Login Credentials",
  1305→    "username": "Username",
  1306→    "password": "Password",
  1307→    "placeholderUsername": "Choose a username",
  1308→    "placeholderPassword": "Minimum 4 characters",
  1309→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1310→    "btnRegisterAndApprove": "Register & Approve",
  1311→    "registering": "Registering...",
  1312→    "fillRequiredFields": "Please fill in all required fields",
  1313→    "passwordMinLength": "Password must be at least 4 characters",
  1314→    "invalidPhone": "Please enter a valid phone number",
  1315→    "invalidEmail": "Please enter a valid email address",
  1316→    "failedToLoad": "Failed to load providers",
  1317→    "failedToRegister": "Failed to register guesthouse",
  1318→    "failedToReject": "Failed to reject provider",
  1319→    "failedToUpdate": "Failed to update provider status",
  1320→    "failedToSuspend": "Failed to suspend provider",
  1321→    "rejectionReasonRequired": "Please provide a rejection reason",
  1322→    "registeredAndApproved": "{{name}} has been registered and approved",
  1323→    "providerRejected": "Provider rejected successfully",
  1324→    "providerReactivated": "{{name}} has been reactivated",
  1325→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1326→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1327→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1328→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1329→    "reasonForSuspension": "Reason for Suspension",
  1330→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1331→    "messageToProvider": "Message to Provider",
  1332→    "optional": "optional",
  1333→    "placeholderProviderMessage": "Optional message to the provider...",
  1334→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1335→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1336→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1337→    "suspending": "Suspending...",
  1338→    "btnSuspendAndNotify": "Suspend & Notify",
  1339→    "bulkImportTitle": "Bulk Import Guesthouses",
  1340→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1341→    "step1Title": "Download Template",
  1342→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1343→    "btnDownloadTemplate": "Download Template",
  1344→    "templateDownloaded": "Template downloaded",
  1345→    "step2Title": "Upload Filled Template",
  1346→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1347→    "clickToSelectExcel": "Click to select Excel file",
  1348→    "xlsxFilesOnly": ".xlsx files only",
  1349→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1350→    "bulkNoDataRows": "The file has no data rows.",
  1351→    "bulkMissingCols": "Missing columns: {{cols}}",
  1352→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1353→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1354→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1355→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1356→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1357→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1358→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1359→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1360→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1361→    "bulkNoDataToImport": "No data to import",
  1362→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1363→    "bulkImportFailed": "{{count}} failed",
  1364→    "validationErrors": "Validation Errors",
  1365→    "step3Title": "Preview & Import",
  1366→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1367→    "bulkThFullName": "Full Name",
  1368→    "bulkThPhone": "Phone",
  1369→    "bulkThGuesthouse": "Guesthouse",
  1370→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1371→    "importingCount": "Importing {{count}}...",
  1372→    "btnImportCount": "Import {{count}}",
  1373→    "statusPending": "Pending",
  1374→    "statusApproved": "Approved",
  1375→    "statusRejected": "Rejected",
  1376→    "statusSuspended": "Suspended"
  1377→  },
  1378→  "operatorFeatures": {
  1379→    "pageTitle": "Operator Features",
  1380→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1381→    "btnRefresh": "Refresh",
  1382→    "btnSave": "Save Changes",
  1383→    "saved": "Feature settings saved successfully.",
  1384→    "errorLoad": "Failed to load feature settings.",
  1385→    "errorSave": "Failed to save feature settings.",
  1386→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1387→    "enabledCount": "{{count}} enabled",
  1388→    "disabledCount": "{{count}} disabled",
  1389→    "required": "Required",
  1390→    "visible": "Visible",
  1391→    "hidden": "Hidden",
  1392→    "page_dashboard": "Dashboard",
  1393→    "page_accommodation": "Accommodation",
  1394→    "page_operations": "Operations",
  1395→    "page_users": "Account Management",
  1396→    "page_reports": "Reports",
  1397→    "page_group-bookings": "Group Bookings",
  1398→    "page_guest-communication": "Messages",
  1399→    "page_staff-logs": "Staff Activity",
  1400→    "page_my-subscription": "Subscription",
  1401→    "page_settings": "Settings"
  1402→  },
  1403→  "daytime": {
  1404→    "pageTitle": "Daytime Services",
  1405→    "pageSubtitle": "Manage services and bookings for day guests",
  1406→    "tabServices": "Services",
  1407→    "tabBookings": "Bookings",
  1408→    "btnAddService": "Add Service",
  1409→    "btnNewBooking": "New Booking",
  1410→    "btnSaving": "Saving...",
  1411→    "btnRecording": "Recording...",
  1412→    "btnDeleting": "Deleting...",
  1413→    "btnDelete": "Delete",
  1414→    "btnCreateService": "Create Service",
  1415→    "btnUpdateService": "Update Service",
  1416→    "btnCreateBooking": "Create Booking",
  1417→    "btnUpdateBooking": "Update Booking",
  1418→    "btnRecordPayment": "Record Payment",
  1419→    "cancel": "Cancel",
  1420→    "menuEdit": "Edit",
  1421→    "menuDelete": "Delete",
  1422→    "menuRecordPayment": "Record Payment",
  1423→    "menuActivate": "Activate",
  1424→    "menuDeactivate": "Deactivate",
  1425→    "noServicesYet": "No services yet",
  1426→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1427→    "noBookingsYet": "No bookings yet",
  1428→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1429→    "noServicesInSelect": "No services created yet",
  1430→    "statusActive": "Active",
  1431→    "statusInactive": "Inactive",
  1432→    "statusInactiveHint": "(inactive)",
  1433→    "dlgEditServiceTitle": "Edit Service",
  1434→    "dlgAddServiceTitle": "Add New Service",
  1435→    "dlgEditServiceDesc": "Update service details.",
  1436→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1437→    "lblServiceName": "Service Name",
  1438→    "lblPrice": "Price",
  1439→    "lblService": "Service",
  1440→    "lblGuestName": "Guest Name",
  1441→    "lblDate": "Date",
  1442→    "lblTime": "Time",
  1443→    "lblAmount": "Amount",
  1444→    "phServiceName": "e.g. Spa Treatment",
  1445→    "phSelectGeneric": "Select...",
  1446→    "phDuration": "e.g. 1 hour, 30 mins",
  1447→    "phDescription": "Describe the service...",
  1448→    "phSelectService": "Select service...",
  1449→    "phGuestName": "Guest name",
  1450→    "phPhoneNumber": "Phone number",
  1451→    "phAmountToPay": "Amount to pay",
  1452→    "estimatedTotal": "Estimated Total: ",
  1453→    "payMethodCash": "Cash",
  1454→    "payMethodTransfer": "Transfer",
  1455→    "payMethodCard": "Card",
  1456→    "payMethodMobile": "Mobile",
  1457→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1458→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1459→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1460→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1461→    "toastServiceUpdated": "Service updated",
  1462→    "toastServiceCreated": "Service created",
  1463→    "toastServiceDeleted": "Service deleted",
  1464→    "toastServiceActivated": "Service activated",
  1465→    "toastServiceDeactivated": "Service deactivated",
  1466→    "toastBookingUpdated": "Booking updated",
  1467→    "toastBookingCreated": "Booking created",
  1468→    "toastBookingDeleted": "Booking deleted",
  1469→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1470→    "toastFailedLoadServices": "Failed to load services",
  1471→    "toastFailedLoadBookings": "Failed to load bookings",
  1472→    "toastFailedSaveService": "Failed to save service",
  1473→    "toastFailedDeleteService": "Failed to delete service",
  1474→    "toastFailedToggleService": "Failed to toggle service",
  1475→    "toastFailedSaveBooking": "Failed to save booking",
  1476→    "toastFailedDeleteBooking": "Failed to delete booking",
  1477→    "toastFailedRecordPayment": "Failed to record payment",
  1478→    "valNamePriceRequired": "Name and price are required",
  1479→    "valBookingRequired": "Service, guest name, date, and time are required",
  1480→    "valServiceNotFound": "Selected service not found",
  1481→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1482→    "valValidAmount": "Enter a valid amount",
  1483→    "catSpa": "Spa",
  1484→    "catFood": "Food & Beverage",
  1485→    "catLaundry": "Laundry",
  1486→    "catMeeting": "Meeting Room",
  1487→    "catOther": "Other",
  1488→    "dlgRecordPaymentTitle": "Record Payment",
  1489→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1490→    "dlgEditBookingTitle": "Edit Booking",
  1491→    "dlgNewBookingTitle": "New Booking",
  1492→    "dlgEditBookingDesc": "Update booking details.",
  1493→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1494→    "lblcategory": "Category",
  1495→    "lblduration": "Duration",
  1496→    "lbldescription": "Description",
  1497→    "lblphone": "Phone",
  1498→    "lblquantity": "Quantity",
  1499→    "lblpaymentMethod": "Payment Method",
  1500→    "catTour": "Tour",
  1501→    "catTransport": "Transport",
  1502→    "catGym": "Gym",
  1503→    "catPool": "Pool",
  1504→    "catEvent": "Event",
  1505→    "paymentStatusPaid": "Paid",
  1506→    "paymentStatusPartial": "Partial",
  1507→    "paymentStatusPending": "Pending",
  1508→    "dashFallback": "—",
  1509→    "priceMultiply": "({{price}} × {{qty}})",
  1510→    "thguest": "Guest",
  1511→    "thservice": "Service",
  1512→    "thdate": "Date",
  1513→    "thtime": "Time",
  1514→    "thqty": "Qty",
  1515→    "thtotal": "Total",
  1516→    "thpayment": "Payment",
  1517→    "thactions": "Actions"
  1518→  },
  1519→  "groupBookings": {
  1520→    "pageTitle": "Group Bookings",
  1521→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1522→    "btnNewGroupBooking": "New Group Booking",
  1523→    "emptyTitle": "No group bookings yet",
  1524→    "emptySubtitle": "Create your first group booking to get started.",
  1525→    "btnCreateGroupBooking": "Create Group Booking",
  1526→    "reservations_one": "{{count}} reservation",
  1527→    "reservations_other": "{{count}} reservations",
  1528→    "guests_one": "{{count}} guest",
  1529→    "guests_other": "{{count}} guests",
  1530→    "btnCheckinAll": "Check-in All",
  1531→    "btnCheckoutAll": "Check-out All",
  1532→    "btnPay": "Pay",
  1533→    "btnAutoAssign": "Auto Assign",
  1534→    "btnAddGuest": "Add Guest",
  1535→    "thguest": "Guest",
  1536→    "thassignedRoom": "Assigned Room",
  1537→    "throomType": "Room Type",
  1538→    "thcost": "Cost",
  1539→    "thcheckin": "Check-in",
  1540→    "thstatus": "Status",
  1541→    "notAssigned": "Not assigned",
  1542→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1543→    "titleRemoveFromGroup": "Remove from group",
  1544→    "btnPrevious": "Previous",
  1545→    "btnNext": "Next",
  1546→    "pageOf": "Page {{page}} of {{total}}",
  1547→    "dlgCreateTitle": "Create Group Booking",
  1548→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1549→    "lblgroupName": "Group Name",
  1550→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1551→    "lblcontactName": "Contact Name",
  1552→    "lblcontactPhone": "Contact Phone",
  1553→    "lblcontactEmail": "Contact Email",
  1554→    "lblstartDate": "Start Date",
  1555→    "lblendDate": "End Date",
  1556→    "lblnotes": "Notes",
  1557→    "placeholderNotes": "Any additional notes...",
  1558→    "placeholderFullName": "Full name",
  1559→    "placeholderPhone": "Phone number",
  1560→    "placeholderEmail": "email@example.com",
  1561→    "btnCancel": "Cancel",
  1562→    "btnCreating": "Creating...",
  1563→    "btnCreateGroup": "Create Group Booking",
  1564→    "dlgAddGuestTitle": "Add Guest to Group",
  1565→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1566→    "lblGuest": "Guest",
  1567→    "btnSelectExisting": "Select existing",
  1568→    "btnRegisterNewGuest": "Register new guest",
  1569→    "placeholderSelectGuest": "Select a guest",
  1570→    "placeholderSelectRoom": "Select an available room",
  1571→    "noAvailableRooms": "No available rooms",
  1572→    "lblRoom": "Room",
  1573→    "etbPerNight": "ETB/night",
  1574→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1575→    "twoGuests": "Two Guests",
  1576→    "exceptionallyReserved": "Exceptionally Reserved",
  1577→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1578→    "lblSecondGuestName": "Second Guest Name",
  1579→    "lblSecondGuestPhone": "Second Guest Phone",
  1580→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1581→    "placeholderIdNumber": "ID number (optional)",
  1582→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1583→    "lblExceptionReason": "Exception Reason",
  1584→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1585→    "lblFullName": "Full Name",
  1586→    "placeholderGuestFullName": "Guest full name",
  1587→    "lblphoneNumber": "Phone Number",
  1588→    "lblidType": "ID Type",
  1589→    "placeholderSelectIdType": "Select ID type",
  1590→    "lblidNumber": "ID Number",
  1591→    "btnRegistering": "Registering...",
  1592→    "btnRegisterSelect": "Register & Select Guest",
  1593→    "btnAdding": "Adding...",
  1594→    "btnAddToGroup": "Add to Group",
  1595→    "dlgDeleteTitle": "Delete Group Booking",
  1596→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1597→    "btnDeleting": "Deleting...",
  1598→    "btnDelete": "Delete",
  1599→    "dlgCheckoutTitle": "Group Check-out",
  1600→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1601→    "btnCheckingOut": "Checking out...",
  1602→    "dlgPaymentTitle": "Group Payment",
  1603→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1604→    "lblAmount": "Amount (ETB)",
  1605→    "lblPaymentMethod": "Payment Method",
  1606→    "lblreferenceNo": "Reference No",
  1607→    "placeholderReference": "Transaction reference (optional)",
  1608→    "placeholderPaymentNotes": "Payment notes (optional)",
  1609→    "btnProcessing": "Processing...",
  1610→    "btnRecordPayment": "Record Payment",
  1611→    "payCash": "Cash",
  1612→    "payTransfer": "Bank Transfer",
  1613→    "payCard": "Card",
  1614→    "payMobile": "Mobile Money",
  1615→    "idNationalId": "National ID",
  1616→    "idPassport": "Passport",
  1617→    "idDriverLicense": "Driver License",
  1618→    "idMilitaryId": "Military ID",
  1619→    "idOther": "Other",
  1620→    "dlgResDetailTitle": "Reservation Detail",
  1621→    "lblGuestDetail": "Guest",
  1622→    "lblRoomDetail": "Room",
  1623→    "lblCheckinDetail": "Check-in",
  1624→    "lblCheckoutDetail": "Check-out",
  1625→    "lblTotalCost": "Total Cost",
  1626→    "lblPaid": "Paid",
  1627→    "lblBalance": "Balance",
  1628→    "lblStatus": "Status",
  1629→    "lblPayment": "Payment",
  1630→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1631→    "toastFailedLoad": "Failed to load group bookings",
  1632→    "toastGroupNameRequired": "Group name is required",
  1633→    "toastDatesRequired": "Start and end dates are required",
  1634→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1635→    "toastInvalidEmail": "Invalid contact email address format",
  1636→    "toastCreated": "Group booking created successfully",
  1637→    "toastFailedCreate": "Failed to create group booking",
  1638→    "toastStatusUpdated": "Status updated to {{status}}",
  1639→    "toastFailedUpdateStatus": "Failed to update status",
  1640→    "toastDeleted": "Group booking deleted",
  1641→    "toastFailedDelete": "Failed to delete group booking",
  1642→    "toastGuestNameRequired": "Guest name is required",
  1643→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1644→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1645→    "toastFailedRegister": "Failed to register guest",
  1646→    "toastSelectGuestRoom": "Please select a guest and room",
  1647→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1648→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1649→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1650→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1651→    "toastReservationAdded": "Reservation added to group",
  1652→    "toastFailedAddReservation": "Failed to add reservation",
  1653→    "toastReservationRemoved": "Reservation removed from group",
  1654→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1655→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1656→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1657→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1658→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1659→    "toastAutoAssignFailed": "Auto-assign failed",
  1660→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1661→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1662→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1663→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1664→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1665→    "toastCheckoutFailed": "Group checkout failed",
  1666→    "toastAmountMethodRequired": "Amount and payment method are required",
  1667→    "toastPaymentRecorded": "Payment recorded successfully",
  1668→    "toastPaymentFailed": "Payment failed",
  1669→    "statusPENDING": "Pending",
  1670→    "statusCONFIRMED": "Confirmed",
  1671→    "statusIN_PROGRESS": "In Progress",
  1672→    "statusCOMPLETED": "Completed",
  1673→    "statusCANCELLED": "Cancelled",
  1674→    "resStatusUPCOMING": "Upcoming",
  1675→    "resStatusACTIVE": "Active",
  1676→    "resStatusCOMPLETED": "Completed",
  1677→    "resStatusCANCELLED": "Cancelled",
  1678→    "payStatusPAID": "Paid",
  1679→    "payStatusPARTIAL": "Partial",
  1680→    "payStatusUNPAID": "Unpaid",
  1681→    "roomTypeSINGLE": "Single",
  1682→    "roomTypeDOUBLE": "Double",
  1683→    "roomTypeTWIN": "Twin",
  1684→    "roomTypeSUITE": "Suite",
  1685→    "roomTypeFAMILY": "Family",
  1686→    "roomTypeTRIPLE": "Triple",
  1687→    "roomTypeDORMITORY": "Dormitory",
  1688→    "unknownGuest": "Unknown"
  1689→  },
  1690→  "messages": {
  1691→    "pageTitle": "Guest Communication",
  1692→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1693→    "btnNewTemplate": "New Template",
  1694→    "tabTemplates": "Templates",
  1695→    "tabSendMessage": "Send Message",
  1696→    "tabHistory": "Message History",
  1697→    "emptyTitle": "No message templates",
  1698→    "emptySubtitle": "Create your first template to get started",
  1699→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1700→    "typeWELCOME": "Welcome",
  1701→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1702→    "typeCONFIRMATION": "Confirmation",
  1703→    "typeCUSTOM": "Custom",
  1704→    "channelSMS": "SMS",
  1705→    "channelWHATSAPP": "WhatsApp",
  1706→    "statusALL": "All",
  1707→    "statusSENT": "Sent",
  1708→    "statusDELIVERED": "Delivered",
  1709→    "statusPENDING": "Pending",
  1710→    "statusFAILED": "Failed",
  1711→    "badgeDefault": "Default",
  1712→    "toggleActive": "Active",
  1713→    "toggleInactive": "Inactive",
  1714→    "singleTitle": "Single Message",
  1715→    "lblRecipientPhone": "Recipient Phone",
  1716→    "placeholderPhone": "+251912345678",
  1717→    "lblChannel": "Channel",
  1718→    "lblTemplateOptional": "Template (Optional)",
  1719→    "placeholderSelectTemplate": "Select a template...",
  1720→    "lblMessage": "Message",
  1721→    "placeholderMessage": "Type your message here...",
  1722→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1723→    "btnSending": "Sending...",
  1724→    "btnSendMessage": "Send Message",
  1725→    "bulkTitle": "Bulk Send",
  1726→    "lblTemplate": "Template",
  1727→    "lblTargetGuests": "Target Guests",
  1728→    "targetUPCOMING": "Upcoming",
  1729→    "targetACTIVE": "Active",
  1730→    "targetCOMPLETED": "Completed",
  1731→    "templatePreview": "Template Preview",
  1732→    "btnSendToAll": "Send to All {{status}} Guests",
  1733→    "lblStatus": "Status",
  1734→    "messagesCount_one": "{{count}} message",
  1735→    "messagesCount_other": "{{count}} messages",
  1736→    "historyEmptyTitle": "No messages found",
  1737→    "historyEmptySubtitle": "Messages you send will appear here",
  1738→    "thDate": "Date",
  1739→    "thRecipient": "Recipient",
  1740→    "thChannel": "Channel",
  1741→    "thTemplate": "Template",
  1742→    "thStatus": "Status",
  1743→    "thMessage": "Message",
  1744→    "btnPrevious": "Previous",
  1745→    "btnNext": "Next",
  1746→    "pageOf": "Page {{page}} of {{total}}",
  1747→    "dlgEditTitle": "Edit Template",
  1748→    "dlgNewTitle": "New Template",
  1749→    "dlgEditDesc": "Update the message template details.",
  1750→    "dlgNewDesc": "Create a new message template for guest communications.",
  1751→    "lblName": "Name",
  1752→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1753→    "lblType": "Type",
  1754→    "lblBody": "Body",
  1755→    "placeholderBody": "Write your message template...",
  1756→    "availablePlaceholders": "Available Placeholders",
  1757→    "btnCancel": "Cancel",
  1758→    "btnSaving": "Saving...",
  1759→    "btnUpdateTemplate": "Update Template",
  1760→    "btnCreateTemplate": "Create Template",
  1761→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1762→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1763→    "btnDeleting": "Deleting...",
  1764→    "btnDelete": "Delete",
  1765→    "dlgBulkTitle": "Confirm Bulk Send",
  1766→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1767→    "btnConfirmSend": "Confirm Send",
  1768→    "toastFailedLoadTemplates": "Failed to load message templates",
  1769→    "toastFailedLoadHistory": "Failed to load message history",
  1770→    "toastNameBodyRequired": "Template name and body are required",
  1771→    "toastTemplateUpdated": "Template updated",
  1772→    "toastTemplateCreated": "Template created",
  1773→    "toastFailedSaveTemplate": "Failed to save template",
  1774→    "toastTemplateDeleted": "Template deleted",
  1775→    "toastFailedDeleteTemplate": "Failed to delete template",
  1776→    "toastTemplateActivated": "Template activated",
  1777→    "toastTemplateDeactivated": "Template deactivated",
  1778→    "toastFailedToggle": "Failed to toggle template",
  1779→    "toastRecipientRequired": "Recipient phone number is required",
  1780→    "toastMessageRequired": "Message body is required",
  1781→    "toastMessageSent": "Message sent successfully",
  1782→    "toastFailedSend": "Failed to send message",
  1783→    "toastSelectTemplate": "Please select a template",
  1784→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1785→    "toastBulkFailed": "Bulk send failed"
  1786→  },
  1787→  "staffLogs": {
  1788→    "pageTitle": "Staff Activity Log",
  1789→    "pageSubtitle": "Track all staff actions and changes",
  1790→    "lblFilters": "Filters",
  1791→    "lblAction": "Action",
  1792→    "placeholderAllActions": "All actions",
  1793→    "lblTargetType": "Target Type",
  1794→    "placeholderAllTypes": "All types",
  1795→    "lblDateFrom": "Date From",
  1796→    "lblDateTo": "Date To",
  1797→    "btnSearch": "Search",
  1798→    "btnClear": "Clear",
  1799→    "loading": "Loading...",
  1800→    "logEntriesCount_one": "{{count}} log entry found",
  1801→    "logEntriesCount_other": "{{count}} log entries found",
  1802→    "pageOf": "Page {{page}} of {{total}}",
  1803→    "emptyTitle": "No activity logs found",
  1804→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1805→    "lblTargetTypeMobile": "Target Type",
  1806→    "lblIpAddress": "IP Address",
  1807→    "lblDetails": "Details",
  1808→    "btnShowLess": "Show less",
  1809→    "btnShowMore": "Show more",
  1810→    "thDateTime": "Date / Time",
  1811→    "thStaffName": "Staff Name",
  1812→    "thAction": "Action",
  1813→    "thTargetType": "Target Type",
  1814→    "thDetailsCol": "Details",
  1815→    "thIpAddressCol": "IP Address",
  1816→    "btnPrevious": "Previous",
  1817→    "btnNext": "Next",
  1818→    "actionALL": "All",
  1819→    "actionCHECKIN": "Check In",
  1820→    "actionCHECKOUT": "Check Out",
  1821→    "actionCREATE_RESERVATION": "Create Reservation",
  1822→    "actionUPDATE_RESERVATION": "Update Reservation",
  1823→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1824→    "actionCREATE_PAYMENT": "Create Payment",
  1825→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1826→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1827→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1828→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1829→    "actionSEND_MESSAGE": "Send Message",
  1830→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1831→    "actionUPDATE_ROOM": "Update Room",
  1832→    "targetALL": "All",
  1833→    "targetRESERVATION": "Reservation",
  1834→    "targetGUEST": "Guest",
  1835→    "targetROOM": "Room",
  1836→    "targetPAYMENT": "Payment",
  1837→    "targetEXPENSE": "Expense",
  1838→    "targetGROUP_BOOKING": "Group Booking",
  1839→    "targetMESSAGE_TEMPLATE": "Message Template",
  1840→    "targetMESSAGE_LOG": "Message Log",
  1841→    "toastFailedLoad": "Failed to load staff logs"
  1842→  },
  1843→  "subscription": {
  1844→    "pageTitle": "Subscription & Payments",
  1845→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1846→    "btnRefresh": "Refresh",
