     1→{
     2→  "sidebar": {
  1029→    "naException": "Hin jiru — Haala Addaa",
  1030→    "btnReserve": "Qabannaa Uumi",
  1031→    "confirmCheckInDesc": "{{guest}} Kutaa {{room}} seensi?",
  1032→    "confirmCheckOutDesc": "{{guest}} Kutaa {{room}} bahi?",
  1033→    "btnProcessing": "Raawwataa jira...",
  1034→    "toastFailedLoadGuests": "Deetaa keessummootaa argachuu hin danda'anne",
  1035→    "toastFillRequired": "Meeqaa barbaachisaa hundaa guuti",
  1036→    "toastSecondGuestRequired": "Kutaa dachaa/twiinii keessummaa lammaffaa maqaa fi bilbila barbaachisa. Qabannoo tokkoffaa 'Haala Addaatiin Qabameera' fudhadhu.",
  1037→    "toastInvalidSecondGuestPhone": "Bilbila keessummaa lammaffaa dogoggora. Faormaatin +251 9XX XXX XXX fudhadhu",
  1038→    "toastProvideExceptionReason": "Sababii haala addaa ibsi",
  1039→    "toastReservationCreated": "Qabannaa uumameera",
  1040→    "toastFailedCreateReservation": "Qabannaa uumuu hin danda'anne",
  1041→    "toastGuestCheckedIn": "Keessummaan seena",
  1042→    "toastGuestCheckedOut": "Keessummaan ba'e",
  1043→    "toastFailedCheckIn": "Seensuu hin danda'anne",
  1044→    "toastFailedCheckOut": "Bahuu hin danda'anne",
  1045→    "perNight": "/halkan"
  1046→  },
  1047→  "operations": {
  1048→    "title": "Shaakala",
  1049→    "subtitle": "Qabeenya, qophii fi hojii daldala oofuu fi ijaarsa",
  1050→    "expensesTab": "Qabeenya",
  1051→    "resourcesTab": "Qophii",
  1052→    "housekeepingTab": "Daldala Mana",
  1053→    "cancel": "Balleessi",
  1054→    "edit": "Gulaali",
  1055→    "delete": "Balleessi",
  1056→    "saving": "Galmeessaa jira...",
  1057→    "deleting": "Balleessuu jira...",
  1058→    "add": "Dabali",
  1059→    "all": "Hunda",
  1060→    "expensesTitle": "Qabeenyoota",
  1061→    "expensesDesc": "Qabeenyoota bilisaa hunda hordofi fi gulaali",
  1062→    "hideCategories": "Gosa dhokaa",
  1063→    "manageCategories": "Gosa gulaali",
  1064→    "addExpense": "Qabeenya Dabali",
  1065→    "totalExpenses": "Qabeenyoota Idil-addunyaa",
  1066→    "thisMonth": "Ji'a Kana",
  1067→    "topCategory": "Gola Oli",
  1068→    "none": "Mitii",
  1069→    "expenseCategories": "Gosa Qabeenyaa",
  1070→    "newCatPlaceholder": "Maqaa gosa haaraa",
  1071→    "adding": "Dabaluuf jira...",
  1072→    "filter": "Filadhu:",
  1073→    "expenseBreakdown": "Qaama Qabeenyaa",
  1074→    "noExpensesFound": "Qabeenya hin argamne",
  1075→    "tryDifferentFilter": "Filataa gosa biraa sirraatti ijaaruu",
  1076→    "startByAdding": "Qabeenya keessani jalqaba siin dabali",
  1077→    "taxLabel": "+{{amount}} gabaabsi",
  1078→    "editExpense": "Qabeenya Gulaali",
  1079→    "addNewExpense": "Qabeenya Haaraa Dabali",
  1080→    "updateExpenseDesc": "Odeeffannoo qabeenyaa haalati haaraan gaafii",
  1081→    "addNewExpenseDesc": "Qabeenya bilisaa haaraa galmeessi",
  1082→    "selectPlaceholder": "Filadhu...",
  1083→    "descPlaceholder": "Qabeenyi kun maaliif?",
  1084→    "vendorPlaceholder": "Maqaa bitaa",
  1085→    "receiptPlaceholder": "Galaagaa ykn lakkoofsa yaada",
  1086→    "updateExpense": "Qabeenya Haalata Haaraan Gaafii",
  1087→    "createExpense": "Qabeenya Uumaa",
  1088→    "deleteExpenseTitle": "Qabeenyi kun balleessaa?",
  1089→    "deleteExpenseDesc": "Qabeenyi kun \"{{description}}\" ({{amount}}) baay'ee balleef",
  1090→    "deleteCatTitle": "Gosa \"{{name}}\" balleessaa?",
  1091→    "deleteCatDesc": "Gosni kun baay'ee balleef. Qabeenyoonni dhihotti argaman hin dhabamu",
  1092→    "payCash": "Qarshii Qulqullaa",
  1093→    "payTransfer": "Geesi",
  1094→    "payCard": "Kaardii",
  1095→    "payMobile": "Mobaayilii",
  1096→    "toastRequiredFields": "Madaallii barbaachisaa hundaa guutadhu",
  1097→    "toastExpenseUpdated": "Qabeenya haalata haaraan gaafameera",
  1098→    "toastExpenseCreated": "Qabeenya uumameera",
  1099→    "toastExpenseSaveFailed": "Qabeenya galmeessuu hafa",
  1100→    "toastExpenseDeleted": "Qabeenya balleefameera",
  1101→    "toastExpenseDeleteFailed": "Qabeenya balleessuu hafa",
  1102→    "toastCategoryAdded": "Gosa dabameera",
  1103→    "toastCategoryAddFailed": "Gosa dabachuu hafa",
  1104→    "toastCategoryDeleted": "Gosa balleefameera",
  1105→    "toastCategoryDeleteFailed": "Gosa balleessuu hafa",
  1106→    "toastDataLoadFailed": "Daataa laadachuu hafa",
  1107→    "resTitle": "Qophii",
  1108→    "resDesc": "Maaloo fi qophi oofuu fi gulaali",
  1109→    "addResource": "Qophaa Dabali",
  1110→    "totalItems": "Safartuu Idil-addunyaa",
  1111→    "lowStockAlerts": "Beeksisa Qophii Xiqqaa",
  1112→    "searchPlaceholder": "Maqaa, gosa ykn bitaatiin barbaadi...",
  1113→    "noResourcesFound": "Qophaa hin argamne",
  1114→    "tryDifferentSearch": "Jechoota barbaachisaa biraa ijaaruu",
  1115→    "getStartedResource": "Qophaa jalqabaa keessan dabaluun jalqabi",
  1116→    "editResource": "Qophaa Gulaali",
  1117→    "addNewResource": "Qophaa Haaraa Dabali",
  1118→    "updateResourceDesc": "Odeeffannoo qophaa haalati haaraan gaafii",
  1119→    "addNewResourceDesc": "Suuraa haaraa maaloo keessani dabaluu",
  1120→    "namePlaceholder": "Fkn. Looxii madaalaa",
  1121→    "categoryPlaceholder": "Fkn. Hadiima",
  1122→    "unitPlaceholder": "Fkn. lakkoofsa, kg",
  1123→    "supplierPlaceholder": "Maqaa bitaa",
  1124→    "updateResource": "Qophaa Haalata Haaraan Gaafii",
  1125→    "createResource": "Qophaa Uumaa",
  1126→    "outOfStock": "Qophii Hin Jiru",
  1127→    "lowStock": "Qophii Xiqqaa",
  1128→    "inStock": "Qophii Jiru",
  1129→    "restock": "Dabaluu",
  1130→    "restockTitle": "\"{{name}}\" Dabali",
  1131→    "restockCurrentQty": "Safartuu ammaa:",
  1132→    "restockMinLevel": "Taraa xiqqaa:",
  1133→    "restockQtyToAdd": "Safartuu Dabachuuf",
  1134→    "restockQtyPlaceholder": "Safartuu galchi",
  1135→    "restockNewQty": "Safartuu haaraa ta'a:",
  1136→    "restocking": "Dabaluuf jira...",
  1137→    "deleteResourceTitle": "\"{{name}}\" balleessaa?",
  1138→    "deleteResourceDesc": "Qophi kun maaloo keessani irraa baay'ee balleef",
  1139→    "toastResLoadFailed": "Qophii laadachuu hafa",
  1140→    "toastResRequiredFields": "Maqaa, gosa, safartuu fi ykn haala barbaachisaa",
  1141→    "toastResourceUpdated": "Qophaa haalata haaraan gaafameera",
  1142→    "toastResourceCreated": "Qophaa uumameera",
  1143→    "toastResSaveFailed": "Qophaa galmeessuu hafa",
  1144→    "toastResourceDeleted": "Qophaa balleefameera",
  1145→    "toastResDeleteFailed": "Qophaa balleessuu hafa",
  1146→    "toastRestockValidQty": "Safartuu sirrii galchi",
  1147→    "toastRestockSuccess": "{{qty}} {{unit}} {{name}} dabameera",
  1148→    "toastRestockFailed": "Dabaluu hafa",
  1149→    "housekeepingTitle": "Daldala Mana",
  1150→    "housekeepingDesc": "Hojii qulqulleessuu, tajaajila fi mijatii gulaali",
  1151→    "addTask": "Hojii Dabali",
  1152→    "noTasksYet": "Hojii hin jiru",
  1153→    "noFilteredTasks": "Hojii {{status}} hin jiru",
  1154→    "createTaskToStart": "Hojii daldalaa mana uumii jalqabi",
  1155→    "tryDifferentStatus": "Filataa haala biraa ijaaruu",
  1156→    "markComplete": "Xumuruu",
  1157→    "setPending": "Eegaa",
  1158→    "setInProgress": "Gooftuuf",
  1159→    "editTask": "Hojii Gulaali",
  1160→    "addNewTask": "Hojii Haaraa Dabali",
  1161→    "updateTaskDesc": "Odeeffannoo hojii daldalaa haalati haaraan gaafii",
  1162→    "addNewTaskDesc": "Hojii daldalaa mana haaraa uumaa",
  1163→    "selectRoomPlaceholder": "Kan madaalaa filadhu...",
  1164→    "staffPlaceholder": "Maqaa hojii daldalaa",
  1165→    "notesPlaceholder": "Yaada dabalataa hojii kana wajjin...",
  1166→    "updateTask": "Hojii Haalata Haaraan Gaafii",
  1167→    "createTask": "Hojii Uumaa",
  1168→    "unassigned": "Hin filatamne",
  1169→    "unknownRoom": "Kan madaalaa hin beekamne",
  1170→    "roomLabel": "Madaalaa {{number}}",
  1171→    "roomLabelWithName": "Madaalaa {{number}} — {{name}}",
  1172→    "deleteTaskTitle": "Hojii kana balleessaa?",
  1173→    "deleteTaskDesc": "Hojii {{type}} {{room}} biraa baay'ee balleef",
  1174→    "taskTypeCleaning": "Qulqulleessuu",
  1175→    "taskTypeMaintenance": "Tajaajila",
  1176→    "taskTypeInspection": "Mijatii",
  1177→    "statusPending": "EEGAA",
  1178→    "statusInProgress": "GOOFTUU",
  1179→    "statusCompleted": "XUMURAME",
  1180→    "toastHkRequiredFields": "Madaalaa, gosa fi guyyaa barbaachisaa",
  1181→    "toastTaskUpdated": "Hojii haalata haaraan gaafameera",
  1182→    "toastTaskCreated": "Hojii uumameera",
  1183→    "toastTaskSaveFailed": "Hojii galmeessuu hafa",
  1184→    "toastTaskDeleted": "Hojii balleefameera",
  1185→    "toastTaskDeleteFailed": "Hojii balleessuu hafa",
  1186→    "toastTaskMarked": "Hojii {{status}} goolte",
  1187→    "toastStatusUpdateFailed": "Haala haalata haaraan gaafachuu hafa",
  1188→    "catUtilities": "Laffeenya fi Bishaan",
  1189→    "catSupplies": "Qabeenya",
  1190→    "catMaintenance": "Tajaajila",
  1191→    "catSalaries": "Qorannoo",
  1192→    "catFoodAndBeverage": "Nyaata fi Dhuga",
  1193→    "catLaundry": "Qulqulleessa",
  1194→    "catMarketing": "Beeksisa",
  1195→    "catTransport": "Makaanisa",
  1196→    "catRent": "Kiraa",
  1197→    "catInsurance": "Hoogara",
  1198→    "catMiscellaneous": "Dhugaa Dabalataa",
  1199→    "unknown": "Beekamte"
  1200→  },
  1201→  "providers": {
  1202→    "cardTotal": "Total",
  1203→    "cardApproved": "Approved",
  1204→    "cardPending": "Pending",
  1205→    "titleGuesthouses": "Guesthouses",
  1206→    "titleProviderApplications": "Provider Applications",
  1207→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1208→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1209→    "btnRegisterGuesthouse": "Register Guesthouse",
  1210→    "btnBulkImport": "Bulk Import",
  1211→    "emptyState": "No providers found",
  1212→    "btnDetails": "Details",
  1213→    "btnApprove": "Approve",
  1214→    "btnReject": "Reject",
  1215→    "btnSuspend": "Suspend",
  1216→    "btnReactivate": "Reactivate",
  1217→    "thProviderName": "Provider Name",
  1218→    "thAddress": "Address",
  1219→    "thOwner": "Owner",
  1220→    "thPhone": "Phone",
  1221→    "thStatus": "Status",
  1222→    "thActions": "Actions",
  1223→    "licenseDocument": "License Document",
  1224→    "clickToOpenLicense": "Click to open license",
  1225→    "providerInformation": "Provider Information",
  1226→    "btnViewFullLicense": "View Full License",
  1227→    "registered": "Registered",
  1228→    "approved": "Approved",
  1229→    "approvedBy": "Approved by {{name}}",
  1230→    "labelOwner": "Owner",
  1231→    "labelPhone": "Phone",
  1232→    "labelEmail": "Email",
  1233→    "labelAddress": "Address",
  1234→    "labelLicenseNo": "License No",
  1235→    "labelRegistered": "Registered",
  1236→    "labelApproved": "Approved",
  1237→    "labelApprovedBy": "Approved by {{name}}",
  1238→    "rejectionReason": "Rejection Reason",
  1239→    "suspensionReason": "Suspension Reason",
  1240→    "byLabel": "By",
  1241→    "onLabel": "On",
  1242→    "rejectProviderTitle": "Reject Provider",
  1243→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1244→    "enterRejectionReason": "Enter the reason for rejection...",
  1245→    "btnCancel": "Cancel",
  1246→    "confirmRejection": "Confirm Rejection",
  1247→    "rejecting": "Rejecting...",
  1248→    "approveProviderTitle": "Approve Provider",
  1249→    "reactivateProviderTitle": "Reactivate Provider",
  1250→    "suspendProviderTitle": "Suspend Provider",
  1251→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
  1252→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1253→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
  1254→    "processing": "Processing...",
  1255→    "registerNewGuesthouse": "Register New Guesthouse",
  1256→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1257→    "contactInformation": "Contact Information",
  1258→    "fullName": "Full Name",
  1259→    "placeholderOwnerName": "Enter owner's full name",
  1260→    "placeholderPhone": "+251...",
  1261→    "placeholderEmail": "email@example.com",
  1262→    "guestHouseDetails": "Guest House Details",
  1263→    "guestHouseName": "Guest House Name",
  1264→    "placeholderGuestHouseName": "Enter guesthouse name",
  1265→    "labelType": "Type",
  1266→    "selectType": "Select type",
  1267→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1268→    "typeGuestHouse": "Guest House",
  1269→    "typeHotel": "Hotel",
  1270→    "typeLodge": "Lodge",
  1271→    "typeHomestay": "Homestay",
  1272→    "typeResort": "Resort",
  1273→    "typeDharamshala": "Dharamshala",
  1274→    "typeOther": "Other",
  1275→    "uploadLicenseDocument": "Upload License Document",
  1276→    "clickToUploadLicense": "Click to upload license",
  1277→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1278→    "licenseUploaded": "License uploaded",
  1279→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1280→    "location": "Location",
  1281→    "city": "City",
  1282→    "subCity": "Sub-City",
  1283→    "woreda": "Woreda",
  1284→    "selectSubCity": "Select sub-city",
  1285→    "selectWoreda": "Select woreda",
  1286→    "selectSubCityFirst": "Select sub-city first",
  1287→    "loginCredentials": "Login Credentials",
  1288→    "username": "Username",
  1289→    "password": "Password",
  1290→    "placeholderUsername": "Choose a username",
  1291→    "placeholderPassword": "Minimum 4 characters",
  1292→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1293→    "btnRegisterAndApprove": "Register & Approve",
  1294→    "registering": "Registering...",
  1295→    "fillRequiredFields": "Please fill in all required fields",
  1296→    "passwordMinLength": "Password must be at least 4 characters",
  1297→    "invalidPhone": "Please enter a valid phone number",
  1298→    "invalidEmail": "Please enter a valid email address",
  1299→    "failedToLoad": "Failed to load providers",
  1300→    "failedToRegister": "Failed to register guesthouse",
  1301→    "failedToReject": "Failed to reject provider",
  1302→    "failedToUpdate": "Failed to update provider status",
  1303→    "failedToSuspend": "Failed to suspend provider",
  1304→    "rejectionReasonRequired": "Please provide a rejection reason",
  1305→    "registeredAndApproved": "{{name}} has been registered and approved",
  1306→    "providerRejected": "Provider rejected successfully",
  1307→    "providerReactivated": "{{name}} has been reactivated",
  1308→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1309→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1310→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1311→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1312→    "reasonForSuspension": "Reason for Suspension",
  1313→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1314→    "messageToProvider": "Message to Provider",
  1315→    "optional": "optional",
  1316→    "placeholderProviderMessage": "Optional message to the provider...",
  1317→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1318→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1319→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1320→    "suspending": "Suspending...",
  1321→    "btnSuspendAndNotify": "Suspend & Notify",
  1322→    "bulkImportTitle": "Bulk Import Guesthouses",
  1323→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1324→    "step1Title": "Download Template",
  1325→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1326→    "btnDownloadTemplate": "Download Template",
  1327→    "templateDownloaded": "Template downloaded",
  1328→    "step2Title": "Upload Filled Template",
  1329→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1330→    "clickToSelectExcel": "Click to select Excel file",
  1331→    "xlsxFilesOnly": ".xlsx files only",
  1332→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1333→    "bulkNoDataRows": "The file has no data rows.",
  1334→    "bulkMissingCols": "Missing columns: {{cols}}",
  1335→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1336→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1337→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1338→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1339→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1340→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1341→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1342→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1343→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1344→    "bulkNoDataToImport": "No data to import",
  1345→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1346→    "bulkImportFailed": "{{count}} failed",
  1347→    "validationErrors": "Validation Errors",
  1348→    "step3Title": "Preview & Import",
  1349→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1350→    "bulkThFullName": "Full Name",
  1351→    "bulkThPhone": "Phone",
  1352→    "bulkThGuesthouse": "Guesthouse",
  1353→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1354→    "importingCount": "Importing {{count}}...",
  1355→    "btnImportCount": "Import {{count}}",
  1356→    "statusPending": "Pending",
  1357→    "statusApproved": "Approved",
  1358→    "statusRejected": "Rejected",
  1359→    "statusSuspended": "Suspended"
  1360→  },
  1361→  "operatorFeatures": {
  1362→    "pageTitle": "Faayilaa Opperayitaraa",
  1363→    "pageSubtitle": "Gosa bifa lafaa waliigalaa tursiisuufi jaallatootaati argachuu danda'u.",
  1364→    "btnRefresh": "Haqa",
  1365→    "btnSave": "Galchi",
  1366→    "saved": "Qindaa'ina faayilaa milkaa'eera.",
  1367→    "errorLoad": "Qindaa'ina faayilaa argachuu dhiheessuu danda'eera.",
  1368→    "errorSave": "Galchi dhiheessuu danda'eera.",
  1369→    "unsavedWarning": "Galmeen hin galmeef jira. Galchi cuunis.",
  1370→    "enabledCount": "{{count}} bal'ina",
  1371→    "disabledCount": "{{count}} cuunfame",
  1372→    "required": "Qeenachuun danda'a",
  1373→    "visible": "Illaan",
  1374→    "hidden": "Cuunfame",
  1375→    "page_dashboard": "Daashboordii",
  1376→    "page_accommodation": "Nyaata Qophiif",
  1377→    "page_operations": "Saffisa",
  1378→    "page_users": "Hirmaata Akkaawuntii",
  1379→    "page_reports": "Rippootoota",
  1380→    "page_group-bookings": "Bokingsii Garee",
  1381→    "page_guest-communication": "Ergaa",
  1382→    "page_staff-logs": "Galma Waliigalaa",
  1383→    "page_my-subscription": "Bajajii",
  1384→    "page_settings": "Qindaa'ina"
  1385→  },
  1386→  "daytime": {
  1387→    "pageTitle": "Tajaajila Guyyaa",
  1388→    "pageSubtitle": "Tajaajila fi qabannoota keessummoota guyyaa bulchi",
  1389→    "tabServices": "Tajaajiloota",
  1390→    "tabBookings": "Qabannoota",
  1391→    "btnAddService": "Tajaajila Dabali",
  1392→    "btnNewBooking": "Qabannaa Haaraa",
  1393→    "btnSaving": "Olkaa'aa jira...",
  1394→    "btnRecording": "Galmeessaa jira...",
  1395→    "btnDeleting": "Haqaa jira...",
  1396→    "btnDelete": "Haqi",
  1397→    "btnCreateService": "Tajaajila Uumi",
  1398→    "btnUpdateService": "Tajaajila Fooyyessi",
  1399→    "btnCreateBooking": "Qabannaa Uumi",
  1400→    "btnUpdateBooking": "Qabannaa Fooyyessi",
  1401→    "btnRecordPayment": "Kaffaltii Galmeessi",
  1402→    "cancel": "Dhiisi",
  1403→    "menuEdit": "Gulaali",
  1404→    "menuDelete": "Haqi",
  1405→    "menuRecordPayment": "Kaffaltii Galmeessi",
  1406→    "menuActivate": "Kaasan",
  1407→    "menuDeactivate": "Off qabi",
  1408→    "noServicesYet": "Tajaajila hin jiru",
  1409→    "noServicesYetDesc": "Tajaajila guyyaa jalqabaa dabalii jalqabi",
  1410→    "noBookingsYet": "Qabannoo hin jiru",
  1411→    "noBookingsYetDesc": "Keessummaan guyyaa tajaajila fayyaduu qabannuu uumi",
  1412→    "noServicesInSelect": "Tajaajila hin uumamne",
  1413→    "statusActive": "Hojjechaa jira",
  1414→    "statusInactive": "Off ta'era",
  1415→    "statusInactiveHint": "(off ta'era)",
  1416→    "dlgEditServiceTitle": "Tajaajila Gulaali",
  1417→    "dlgAddServiceTitle": "Tajaajila Haaraa Dabali",
  1418→    "dlgEditServiceDesc": "Odeeffannoo tajaajila fooyyessi.",
  1419→    "dlgAddServiceDesc": "Tajaajila guyyaa haaraa uumuuf odeeffannoo guuti.",
  1420→    "lblServiceName": "Maqaa Tajaajilaa",
  1421→    "lblPrice": "Gatii",
  1422→    "lblService": "Tajaajila",
  1423→    "lblGuestName": "Maqaa Keessummaa",
  1424→    "lblDate": "Guyyaa",
  1425→    "lblTime": "Sa'aatii",
  1426→    "lblAmount": "Gatii",
  1427→    "phServiceName": "fkn. Qulqulleessa Spa",
  1428→    "phSelectGeneric": "Filadhu...",
  1429→    "phDuration": "fkn. 1 sa'aatii, 30 daqiiqaa",
  1430→    "phDescription": "Tajaajilaa ibsi...",
  1431→    "phSelectService": "Tajaajila filadhu...",
  1432→    "phGuestName": "Maqaa keessummaa",
  1433→    "phPhoneNumber": "Lakkoofsa bilbilaa",
  1434→    "phAmountToPay": "Kaffaltii kaasu",
  1435→    "estimatedTotal": "Ida'ama yaadameera: ",
  1436→    "payMethodCash": "Qarshii dhugaa",
  1437→    "payMethodTransfer": "Walsimsiiuu",
  1438→    "payMethodCard": "Kaaridii",
  1439→    "payMethodMobile": "Mobaayilii",
  1440→    "alertDeleteServiceTitle": "\"{{name}}\" haqi?",
  1441→    "alertDeleteServiceDesc": "Tajaajilii kan haa sirrii ta'e haqa. Tajaajila qabannoo qabu haquu hin danda'u.",
  1442→    "alertDeleteBookingTitle": "Qabannoo \"{{name}}\" haqi?",
  1443→    "alertDeleteBookingDesc": "Qabannoo kana sirrii ta'e haqi, deebi'uu hin danda'u.",
  1444→    "toastServiceUpdated": "Tajaajila fooyyessameera",
  1445→    "toastServiceCreated": "Tajaajila uumameera",
  1446→    "toastServiceDeleted": "Tajaajila haqameera",
  1447→    "toastServiceActivated": "Tajaajila kaasameera",
  1448→    "toastServiceDeactivated": "Tajaajila off ta'era",
  1449→    "toastBookingUpdated": "Qabannoo fooyyessameera",
  1450→    "toastBookingCreated": "Qabannoo uumameera",
  1451→    "toastBookingDeleted": "Qabannoo haqameera",
  1452→    "toastPaymentRecorded": "Kaffaltii {{amount}} galmeessameera",
  1453→    "toastFailedLoadServices": "Tajaajiloota argachuu hin danda'anne",
  1454→    "toastFailedLoadBookings": "Qabannoota argachuu hin danda'anne",
  1455→    "toastFailedSaveService": "Tajaajila olkaa'uu hin danda'anne",
  1456→    "toastFailedDeleteService": "Tajaajila haquu hin danda'anne",
  1457→    "toastFailedToggleService": "Tajaajila jijjiiruu hin danda'anne",
  1458→    "toastFailedSaveBooking": "Qabannoo olkaa'uu hin danda'anne",
  1459→    "toastFailedDeleteBooking": "Qabannoo haquu hin danda'anne",
  1460→    "toastFailedRecordPayment": "Kaffaltii galmeessuu hin danda'anne",
  1461→    "valNamePriceRequired": "Maqaa fi gatii barbaachisa",
  1462→    "valBookingRequired": "Tajaajila, maqaa keessummaa, guyyaa fi sa'aatii barbaachisa",
  1463→    "valServiceNotFound": "Tajaajila filame hin argamne",
  1464→    "valInvalidPhone": "Bilbila dogoggora. Faormaatin +251 9XX XXX XXX fudhadhu",
  1465→    "valValidAmount": "Gatii sirrii galchi",
  1466→    "catSpa": "Spa",
  1467→    "catFood": "Nyaata fi Dhugaatii",
  1468→    "catLaundry": "Qulqulleessa",
  1469→    "catMeeting": "Kutaa Wal'aansaa",
  1470→    "catOther": "Kan Biro",
  1471→    "dlgRecordPaymentTitle": "Kaffaltii Galmeessi",
  1472→    "dlgRecordPaymentDesc": "Fuura {{guestName}} — {{serviceName}}. Badaa: {{balance}}",
  1473→    "dlgEditBookingTitle": "Qabannaa Gulaali",
  1474→    "dlgNewBookingTitle": "Qabannaa Haaraa",
  1475→    "dlgEditBookingDesc": "Odeeffannoo qabannoo fooyyessi.",
  1476→    "dlgNewBookingDesc": "Qabannoo tajaajila guyyaa haaraa uumi.",
  1477→    "lblcategory": "Gosa",
  1478→    "lblduration": "Yero",
  1479→    "lbldescription": "Ibsa",
  1480→    "lblphone": "Bilbila",
  1481→    "lblquantity": "Lakkoofsa",
  1482→    "lblpaymentMethod": "Tarkaanfii kabajaa",
  1483→    "catTour": "Daawwii",
  1484→    "catTransport": "Biraawsi",
  1485→    "catGym": "Jiim",
  1486→    "catPool": "Piilaa",
  1487→    "catEvent": "Haala",
  1488→    "paymentStatusPaid": "Kabajame",
  1489→    "paymentStatusPartial": "Qeenxee",
  1490→    "paymentStatusPending": "Eegaa jira",
  1491→    "dashFallback": "—",
  1492→    "priceMultiply": "({{price}} × {{qty}})",
  1493→    "thguest": "Ginyaataa",
  1494→    "thservice": "Tajaajila",
  1495→    "thdate": "Guyyaa",
  1496→    "thtime": "Sa'aati",
  1497→    "thqty": "Lak.",
  1498→    "thtotal": "Waliigalaa",
  1499→    "thpayment": "Kabaja",
  1500→    "thactions": "Gosaalee"
  1501→  },
  1502→  "groupBookings": {
  1503→    "pageTitle": "Beellama Bal'ina",
  1504→    "pageSubtitle": "gareewwan, taateewwanii fi beellama baay'ee nu bu'atu",
  1505→    "btnNewGroupBooking": "Beellama Garee Haaraa",
  1506→    "emptyTitle": "Beellama garee hin jiru",
  1507→    "emptySubtitle": "Beellama garee isa jalqabaa uumii fuulduraa eegi.",
  1508→    "btnCreateGroupBooking": "Beellama Garee Uumi",
  1509→    "reservations_one": "Beellama {{count}}",
  1510→    "reservations_other": "Beellamoota {{count}}",
  1511→    "guests_one": "Gooftuu {{count}}",
  1512→    "guests_other": "Keessummoota {{count}}",
  1513→    "btnCheckinAll": "Hunda Seeni",
  1514→    "btnCheckoutAll": "Hunda Ba'i",
  1515→    "btnPay": "Qabadhu",
  1516→    "btnAutoAssign": "Ofitti Kenname",
  1517→    "btnAddGuest": "Gooftuu Dabali",
  1518→    "thguest": "Gooftuu",
  1519→    "thassignedRoom": "Qubee Kennamaa",
  1520→    "throomType": "Gosa Qubee",
  1521→    "thcost": "Qabiyyaa",
  1522→    "thcheckin": "Seenuu",
  1523→    "thstatus": "Haalli",
  1524→    "notAssigned": "Hin kennamin",
  1525→    "noReservationsYet": "Beellama hin jiru. Gooftuu qaamaan ykn \"Ofitti Kenname\" fayyadamee qubeef kenni.",
  1526→    "titleRemoveFromGroup": "Gareef irra hiri'i",
  1527→    "btnPrevious": "Dura",
  1528→    "btnNext": "Dhufa",
  1529→    "pageOf": "Fuula {{page}} kan {{total}}",
  1530→    "dlgCreateTitle": "Beellama Garee Uumi",
