     1→{
     2→  "sidebar": {
  1270→    "thProviderName": "Provider Name",
  1271→    "thAddress": "Address",
  1272→    "thOwner": "Owner",
  1273→    "thPhone": "Phone",
  1274→    "thStatus": "Status",
  1275→    "thActions": "Actions",
  1276→    "licenseDocument": "License Document",
  1277→    "clickToOpenLicense": "Click to open license",
  1278→    "providerInformation": "Provider Information",
  1279→    "btnViewFullLicense": "View Full License",
  1280→    "registered": "Registered",
  1281→    "approved": "Approved",
  1282→    "approvedBy": "Approved by {{name}}",
  1283→    "labelOwner": "Owner",
  1284→    "labelPhone": "Phone",
  1285→    "labelEmail": "Email",
  1286→    "labelAddress": "Address",
  1287→    "labelLicenseNo": "License No",
  1288→    "labelRegistered": "Registered",
  1289→    "labelApproved": "Approved",
  1290→    "labelApprovedBy": "Approved by {{name}}",
  1291→    "rejectionReason": "Rejection Reason",
  1292→    "suspensionReason": "Suspension Reason",
  1293→    "byLabel": "By",
  1294→    "onLabel": "On",
  1295→    "rejectProviderTitle": "Reject Provider",
  1296→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1297→    "enterRejectionReason": "Enter the reason for rejection...",
  1298→    "btnCancel": "Cancel",
  1299→    "confirmRejection": "Confirm Rejection",
  1300→    "rejecting": "Rejecting...",
  1301→    "approveProviderTitle": "Approve Provider",
  1302→    "reactivateProviderTitle": "Reactivate Provider",
  1303→    "suspendProviderTitle": "Suspend Provider",
  1304→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
  1305→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1306→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
  1307→    "processing": "Processing...",
  1308→    "registerNewGuesthouse": "Register New Guesthouse",
  1309→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1310→    "contactInformation": "Contact Information",
  1311→    "fullName": "Full Name",
  1312→    "placeholderOwnerName": "Enter owner's full name",
  1313→    "placeholderPhone": "+251...",
  1314→    "placeholderEmail": "email@example.com",
  1315→    "guestHouseDetails": "Guest House Details",
  1316→    "guestHouseName": "Guest House Name",
  1317→    "placeholderGuestHouseName": "Enter guesthouse name",
  1318→    "labelType": "Type",
  1319→    "selectType": "Select type",
  1320→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1321→    "typeGuestHouse": "Guest House",
  1322→    "typeHotel": "Hotel",
  1323→    "typeLodge": "Lodge",
  1324→    "typeHomestay": "Homestay",
  1325→    "typeResort": "Resort",
  1326→    "typeDharamshala": "Dharamshala",
  1327→    "typeOther": "Other",
  1328→    "uploadLicenseDocument": "Upload License Document",
  1329→    "clickToUploadLicense": "Click to upload license",
  1330→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1331→    "licenseUploaded": "License uploaded",
  1332→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1333→    "location": "Location",
  1334→    "city": "City",
  1335→    "subCity": "Sub-City",
  1336→    "woreda": "Woreda",
  1337→    "selectSubCity": "Select sub-city",
  1338→    "selectWoreda": "Select woreda",
  1339→    "selectSubCityFirst": "Select sub-city first",
  1340→    "loginCredentials": "Login Credentials",
  1341→    "username": "Username",
  1342→    "password": "Password",
  1343→    "placeholderUsername": "Choose a username",
  1344→    "placeholderPassword": "Minimum 4 characters",
  1345→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1346→    "btnRegisterAndApprove": "Register & Approve",
  1347→    "registering": "Registering...",
  1348→    "fillRequiredFields": "Please fill in all required fields",
  1349→    "passwordMinLength": "Password must be at least 4 characters",
  1350→    "invalidPhone": "Please enter a valid phone number",
  1351→    "invalidEmail": "Please enter a valid email address",
  1352→    "failedToLoad": "Failed to load providers",
  1353→    "failedToRegister": "Failed to register guesthouse",
  1354→    "failedToReject": "Failed to reject provider",
  1355→    "failedToUpdate": "Failed to update provider status",
  1356→    "failedToSuspend": "Failed to suspend provider",
  1357→    "rejectionReasonRequired": "Please provide a rejection reason",
  1358→    "registeredAndApproved": "{{name}} has been registered and approved",
  1359→    "providerRejected": "Provider rejected successfully",
  1360→    "providerReactivated": "{{name}} has been reactivated",
  1361→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1362→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1363→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1364→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1365→    "reasonForSuspension": "Reason for Suspension",
  1366→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1367→    "messageToProvider": "Message to Provider",
  1368→    "optional": "optional",
  1369→    "placeholderProviderMessage": "Optional message to the provider...",
  1370→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1371→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1372→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1373→    "suspending": "Suspending...",
  1374→    "btnSuspendAndNotify": "Suspend & Notify",
  1375→    "bulkImportTitle": "Bulk Import Guesthouses",
  1376→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1377→    "step1Title": "Download Template",
  1378→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1379→    "btnDownloadTemplate": "Download Template",
  1380→    "templateDownloaded": "Template downloaded",
  1381→    "step2Title": "Upload Filled Template",
  1382→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1383→    "clickToSelectExcel": "Click to select Excel file",
  1384→    "xlsxFilesOnly": ".xlsx files only",
  1385→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1386→    "bulkNoDataRows": "The file has no data rows.",
  1387→    "bulkMissingCols": "Missing columns: {{cols}}",
  1388→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1389→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1390→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1391→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1392→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1393→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1394→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1395→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1396→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1397→    "bulkNoDataToImport": "No data to import",
  1398→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1399→    "bulkImportFailed": "{{count}} failed",
  1400→    "validationErrors": "Validation Errors",
  1401→    "step3Title": "Preview & Import",
  1402→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1403→    "bulkThFullName": "Full Name",
  1404→    "bulkThPhone": "Phone",
  1405→    "bulkThGuesthouse": "Guesthouse",
  1406→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1407→    "importingCount": "Importing {{count}}...",
  1408→    "btnImportCount": "Import {{count}}",
  1409→    "statusPending": "Pending",
  1410→    "statusApproved": "Approved",
  1411→    "statusRejected": "Rejected",
  1412→    "statusSuspended": "Suspended"
  1413→  },
  1414→  "operatorFeatures": {
  1415→    "pageTitle": "Operator Features",
  1416→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1417→    "btnRefresh": "Refresh",
  1418→    "btnSave": "Save Changes",
  1419→    "saved": "Feature settings saved successfully.",
  1420→    "errorLoad": "Failed to load feature settings.",
  1421→    "errorSave": "Failed to save feature settings.",
  1422→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1423→    "enabledCount": "{{count}} enabled",
  1424→    "disabledCount": "{{count}} disabled",
  1425→    "required": "Required",
  1426→    "visible": "Visible",
  1427→    "hidden": "Hidden",
  1428→    "page_dashboard": "Dashboard",
  1429→    "page_accommodation": "Accommodation",
  1430→    "page_operations": "Operations",
  1431→    "page_users": "Account Management",
  1432→    "page_reports": "Reports",
  1433→    "page_group-bookings": "Group Bookings",
  1434→    "page_guest-communication": "Messages",
  1435→    "page_staff-logs": "Staff Activity",
  1436→    "page_my-subscription": "Subscription",
  1437→    "page_settings": "Settings"
  1438→  },
  1439→  "daytime": {
  1440→    "pageTitle": "Daytime Services",
  1441→    "pageSubtitle": "Manage services and bookings for day guests",
  1442→    "tabServices": "Services",
  1443→    "tabBookings": "Bookings",
  1444→    "btnAddService": "Add Service",
  1445→    "btnNewBooking": "New Booking",
  1446→    "btnSaving": "Saving...",
  1447→    "btnRecording": "Recording...",
  1448→    "btnDeleting": "Deleting...",
  1449→    "btnDelete": "Delete",
  1450→    "btnCreateService": "Create Service",
  1451→    "btnUpdateService": "Update Service",
  1452→    "btnCreateBooking": "Create Booking",
  1453→    "btnUpdateBooking": "Update Booking",
  1454→    "btnRecordPayment": "Record Payment",
  1455→    "cancel": "Cancel",
  1456→    "menuEdit": "Edit",
  1457→    "menuDelete": "Delete",
  1458→    "menuRecordPayment": "Record Payment",
  1459→    "menuActivate": "Activate",
  1460→    "menuDeactivate": "Deactivate",
  1461→    "noServicesYet": "No services yet",
  1462→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1463→    "noBookingsYet": "No bookings yet",
  1464→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1465→    "noServicesInSelect": "No services created yet",
  1466→    "statusActive": "Active",
  1467→    "statusInactive": "Inactive",
  1468→    "statusInactiveHint": "(inactive)",
  1469→    "dlgEditServiceTitle": "Edit Service",
  1470→    "dlgAddServiceTitle": "Add New Service",
  1471→    "dlgEditServiceDesc": "Update service details.",
  1472→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1473→    "lblServiceName": "Service Name",
  1474→    "lblPrice": "Price",
  1475→    "lblService": "Service",
  1476→    "lblGuestName": "Guest Name",
  1477→    "lblDate": "Date",
  1478→    "lblTime": "Time",
  1479→    "lblAmount": "Amount",
  1480→    "phServiceName": "e.g. Spa Treatment",
  1481→    "phSelectGeneric": "Select...",
  1482→    "phDuration": "e.g. 1 hour, 30 mins",
  1483→    "phDescription": "Describe the service...",
  1484→    "phSelectService": "Select service...",
  1485→    "phGuestName": "Guest name",
  1486→    "phPhoneNumber": "Phone number",
  1487→    "phAmountToPay": "Amount to pay",
  1488→    "estimatedTotal": "Estimated Total: ",
  1489→    "payMethodCash": "Cash",
  1490→    "payMethodTransfer": "Transfer",
  1491→    "payMethodCard": "Card",
  1492→    "payMethodMobile": "Mobile",
  1493→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1494→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1495→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1496→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1497→    "toastServiceUpdated": "Service updated",
  1498→    "toastServiceCreated": "Service created",
  1499→    "toastServiceDeleted": "Service deleted",
  1500→    "toastServiceActivated": "Service activated",
  1501→    "toastServiceDeactivated": "Service deactivated",
  1502→    "toastBookingUpdated": "Booking updated",
  1503→    "toastBookingCreated": "Booking created",
  1504→    "toastBookingDeleted": "Booking deleted",
  1505→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1506→    "toastFailedLoadServices": "Failed to load services",
  1507→    "toastFailedLoadBookings": "Failed to load bookings",
  1508→    "toastFailedSaveService": "Failed to save service",
  1509→    "toastFailedDeleteService": "Failed to delete service",
  1510→    "toastFailedToggleService": "Failed to toggle service",
  1511→    "toastFailedSaveBooking": "Failed to save booking",
  1512→    "toastFailedDeleteBooking": "Failed to delete booking",
  1513→    "toastFailedRecordPayment": "Failed to record payment",
  1514→    "valNamePriceRequired": "Name and price are required",
  1515→    "valBookingRequired": "Service, guest name, date, and time are required",
  1516→    "valServiceNotFound": "Selected service not found",
  1517→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1518→    "valValidAmount": "Enter a valid amount",
  1519→    "catSpa": "Spa",
  1520→    "catFood": "Food & Beverage",
  1521→    "catLaundry": "Laundry",
  1522→    "catMeeting": "Meeting Room",
  1523→    "catOther": "Other",
  1524→    "dlgRecordPaymentTitle": "Record Payment",
  1525→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1526→    "dlgEditBookingTitle": "Edit Booking",
  1527→    "dlgNewBookingTitle": "New Booking",
  1528→    "dlgEditBookingDesc": "Update booking details.",
  1529→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1530→    "lblcategory": "Category",
  1531→    "lblduration": "Duration",
  1532→    "lbldescription": "Description",
  1533→    "lblphone": "Phone",
  1534→    "lblquantity": "Quantity",
  1535→    "lblpaymentMethod": "Payment Method",
  1536→    "catTour": "Tour",
  1537→    "catTransport": "Transport",
  1538→    "catGym": "Gym",
  1539→    "catPool": "Pool",
  1540→    "catEvent": "Event",
  1541→    "paymentStatusPaid": "Paid",
  1542→    "paymentStatusPartial": "Partial",
  1543→    "paymentStatusPending": "Pending",
  1544→    "dashFallback": "—",
  1545→    "priceMultiply": "({{price}} × {{qty}})",
  1546→    "thguest": "Guest",
  1547→    "thservice": "Service",
  1548→    "thdate": "Date",
  1549→    "thtime": "Time",
  1550→    "thqty": "Qty",
  1551→    "thtotal": "Total",
  1552→    "thpayment": "Payment",
  1553→    "thactions": "Actions"
  1554→  },
  1555→  "groupBookings": {
  1556→    "pageTitle": "Group Bookings",
  1557→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1558→    "btnNewGroupBooking": "New Group Booking",
  1559→    "emptyTitle": "No group bookings yet",
  1560→    "emptySubtitle": "Create your first group booking to get started.",
  1561→    "btnCreateGroupBooking": "Create Group Booking",
  1562→    "reservations_one": "{{count}} reservation",
  1563→    "reservations_other": "{{count}} reservations",
  1564→    "guests_one": "{{count}} guest",
  1565→    "guests_other": "{{count}} guests",
  1566→    "btnCheckinAll": "Check-in All",
  1567→    "btnCheckoutAll": "Check-out All",
  1568→    "btnPay": "Pay",
  1569→    "btnAutoAssign": "Auto Assign",
  1570→    "btnAddGuest": "Add Guest",
  1571→    "thguest": "Guest",
  1572→    "thassignedRoom": "Assigned Room",
  1573→    "throomType": "Room Type",
  1574→    "thcost": "Cost",
  1575→    "thcheckin": "Check-in",
  1576→    "thstatus": "Status",
  1577→    "notAssigned": "Not assigned",
  1578→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1579→    "titleRemoveFromGroup": "Remove from group",
  1580→    "btnPrevious": "Previous",
  1581→    "btnNext": "Next",
  1582→    "pageOf": "Page {{page}} of {{total}}",
  1583→    "dlgCreateTitle": "Create Group Booking",
  1584→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1585→    "lblgroupName": "Group Name",
  1586→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1587→    "lblcontactName": "Contact Name",
  1588→    "lblcontactPhone": "Contact Phone",
  1589→    "lblcontactEmail": "Contact Email",
  1590→    "lblstartDate": "Start Date",
  1591→    "lblendDate": "End Date",
  1592→    "lblnotes": "Notes",
  1593→    "placeholderNotes": "Any additional notes...",
  1594→    "placeholderFullName": "Full name",
  1595→    "placeholderPhone": "Phone number",
  1596→    "placeholderEmail": "email@example.com",
  1597→    "btnCancel": "Cancel",
  1598→    "btnCreating": "Creating...",
  1599→    "btnCreateGroup": "Create Group Booking",
  1600→    "dlgAddGuestTitle": "Add Guest to Group",
  1601→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1602→    "lblGuest": "Guest",
  1603→    "btnSelectExisting": "Select existing",
  1604→    "btnRegisterNewGuest": "Register new guest",
  1605→    "placeholderSelectGuest": "Select a guest",
  1606→    "placeholderSelectRoom": "Select an available room",
  1607→    "noAvailableRooms": "No available rooms",
  1608→    "lblRoom": "Room",
  1609→    "etbPerNight": "ETB/night",
  1610→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1611→    "twoGuests": "Two Guests",
  1612→    "exceptionallyReserved": "Exceptionally Reserved",
  1613→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1614→    "lblSecondGuestName": "Second Guest Name",
  1615→    "lblSecondGuestPhone": "Second Guest Phone",
  1616→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1617→    "placeholderIdNumber": "ID number (optional)",
  1618→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1619→    "lblExceptionReason": "Exception Reason",
  1620→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1621→    "lblFullName": "Full Name",
  1622→    "placeholderGuestFullName": "Guest full name",
  1623→    "lblphoneNumber": "Phone Number",
  1624→    "lblidType": "ID Type",
  1625→    "placeholderSelectIdType": "Select ID type",
  1626→    "lblidNumber": "ID Number",
  1627→    "btnRegistering": "Registering...",
  1628→    "btnRegisterSelect": "Register & Select Guest",
  1629→    "btnAdding": "Adding...",
  1630→    "btnAddToGroup": "Add to Group",
  1631→    "dlgDeleteTitle": "Delete Group Booking",
  1632→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1633→    "btnDeleting": "Deleting...",
  1634→    "btnDelete": "Delete",
  1635→    "dlgCheckoutTitle": "Group Check-out",
  1636→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1637→    "btnCheckingOut": "Checking out...",
  1638→    "dlgPaymentTitle": "Group Payment",
  1639→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1640→    "lblAmount": "Amount (ETB)",
  1641→    "lblPaymentMethod": "Payment Method",
  1642→    "lblreferenceNo": "Reference No",
  1643→    "placeholderReference": "Transaction reference (optional)",
  1644→    "placeholderPaymentNotes": "Payment notes (optional)",
  1645→    "btnProcessing": "Processing...",
  1646→    "btnRecordPayment": "Record Payment",
  1647→    "payCash": "Cash",
  1648→    "payTransfer": "Bank Transfer",
  1649→    "payCard": "Card",
  1650→    "payMobile": "Mobile Money",
  1651→    "idNationalId": "National ID",
  1652→    "idPassport": "Passport",
  1653→    "idDriverLicense": "Driver License",
  1654→    "idMilitaryId": "Military ID",
  1655→    "idOther": "Other",
  1656→    "dlgResDetailTitle": "Reservation Detail",
  1657→    "lblGuestDetail": "Guest",
  1658→    "lblRoomDetail": "Room",
  1659→    "lblCheckinDetail": "Check-in",
  1660→    "lblCheckoutDetail": "Check-out",
  1661→    "lblTotalCost": "Total Cost",
  1662→    "lblPaid": "Paid",
  1663→    "lblBalance": "Balance",
  1664→    "lblStatus": "Status",
  1665→    "lblPayment": "Payment",
  1666→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1667→    "toastFailedLoad": "Failed to load group bookings",
  1668→    "toastGroupNameRequired": "Group name is required",
  1669→    "toastDatesRequired": "Start and end dates are required",
  1670→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1671→    "toastInvalidEmail": "Invalid contact email address format",
  1672→    "toastCreated": "Group booking created successfully",
  1673→    "toastFailedCreate": "Failed to create group booking",
  1674→    "toastStatusUpdated": "Status updated to {{status}}",
  1675→    "toastFailedUpdateStatus": "Failed to update status",
  1676→    "toastDeleted": "Group booking deleted",
  1677→    "toastFailedDelete": "Failed to delete group booking",
  1678→    "toastGuestNameRequired": "Guest name is required",
  1679→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1680→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1681→    "toastFailedRegister": "Failed to register guest",
  1682→    "toastSelectGuestRoom": "Please select a guest and room",
  1683→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1684→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1685→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1686→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1687→    "toastReservationAdded": "Reservation added to group",
  1688→    "toastFailedAddReservation": "Failed to add reservation",
  1689→    "toastReservationRemoved": "Reservation removed from group",
  1690→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1691→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1692→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1693→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1694→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1695→    "toastAutoAssignFailed": "Auto-assign failed",
  1696→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1697→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1698→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1699→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1700→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1701→    "toastCheckoutFailed": "Group checkout failed",
  1702→    "toastAmountMethodRequired": "Amount and payment method are required",
  1703→    "toastPaymentRecorded": "Payment recorded successfully",
  1704→    "toastPaymentFailed": "Payment failed",
  1705→    "statusPENDING": "Pending",
  1706→    "statusCONFIRMED": "Confirmed",
  1707→    "statusIN_PROGRESS": "In Progress",
  1708→    "statusCOMPLETED": "Completed",
  1709→    "statusCANCELLED": "Cancelled",
  1710→    "resStatusUPCOMING": "Upcoming",
  1711→    "resStatusACTIVE": "Active",
  1712→    "resStatusCOMPLETED": "Completed",
  1713→    "resStatusCANCELLED": "Cancelled",
  1714→    "payStatusPAID": "Paid",
  1715→    "payStatusPARTIAL": "Partial",
  1716→    "payStatusUNPAID": "Unpaid",
  1717→    "roomTypeSINGLE": "Single",
  1718→    "roomTypeDOUBLE": "Double",
  1719→    "roomTypeTWIN": "Twin",
  1720→    "roomTypeSUITE": "Suite",
  1721→    "roomTypeFAMILY": "Family",
  1722→    "roomTypeTRIPLE": "Triple",
  1723→    "roomTypeDORMITORY": "Dormitory",
  1724→    "unknownGuest": "Unknown"
  1725→  },
  1726→  "messages": {
  1727→    "pageTitle": "Guest Communication",
  1728→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1729→    "btnNewTemplate": "New Template",
  1730→    "tabTemplates": "Templates",
  1731→    "tabSendMessage": "Send Message",
  1732→    "tabHistory": "Message History",
  1733→    "emptyTitle": "No message templates",
  1734→    "emptySubtitle": "Create your first template to get started",
  1735→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1736→    "typeWELCOME": "Welcome",
  1737→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1738→    "typeCONFIRMATION": "Confirmation",
  1739→    "typeCUSTOM": "Custom",
  1740→    "channelSMS": "SMS",
  1741→    "channelWHATSAPP": "WhatsApp",
  1742→    "statusALL": "All",
  1743→    "statusSENT": "Sent",
  1744→    "statusDELIVERED": "Delivered",
  1745→    "statusPENDING": "Pending",
  1746→    "statusFAILED": "Failed",
  1747→    "badgeDefault": "Default",
  1748→    "toggleActive": "Active",
  1749→    "toggleInactive": "Inactive",
  1750→    "singleTitle": "Single Message",
  1751→    "lblRecipientPhone": "Recipient Phone",
  1752→    "placeholderPhone": "+251912345678",
  1753→    "lblChannel": "Channel",
  1754→    "lblTemplateOptional": "Template (Optional)",
  1755→    "placeholderSelectTemplate": "Select a template...",
  1756→    "lblMessage": "Message",
  1757→    "placeholderMessage": "Type your message here...",
  1758→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1759→    "btnSending": "Sending...",
  1760→    "btnSendMessage": "Send Message",
  1761→    "bulkTitle": "Bulk Send",
  1762→    "lblTemplate": "Template",
  1763→    "lblTargetGuests": "Target Guests",
  1764→    "targetUPCOMING": "Upcoming",
  1765→    "targetACTIVE": "Active",
  1766→    "targetCOMPLETED": "Completed",
  1767→    "templatePreview": "Template Preview",
  1768→    "btnSendToAll": "Send to All {{status}} Guests",
  1769→    "lblStatus": "Status",
  1770→    "messagesCount_one": "{{count}} message",
  1771→    "messagesCount_other": "{{count}} messages",
  1772→    "historyEmptyTitle": "No messages found",
  1773→    "historyEmptySubtitle": "Messages you send will appear here",
  1774→    "thDate": "Date",
  1775→    "thRecipient": "Recipient",
  1776→    "thChannel": "Channel",
  1777→    "thTemplate": "Template",
  1778→    "thStatus": "Status",
  1779→    "thMessage": "Message",
  1780→    "btnPrevious": "Previous",
  1781→    "btnNext": "Next",
  1782→    "pageOf": "Page {{page}} of {{total}}",
  1783→    "dlgEditTitle": "Edit Template",
  1784→    "dlgNewTitle": "New Template",
  1785→    "dlgEditDesc": "Update the message template details.",
  1786→    "dlgNewDesc": "Create a new message template for guest communications.",
  1787→    "lblName": "Name",
  1788→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1789→    "lblType": "Type",
  1790→    "lblBody": "Body",
  1791→    "placeholderBody": "Write your message template...",
  1792→    "availablePlaceholders": "Available Placeholders",
  1793→    "btnCancel": "Cancel",
  1794→    "btnSaving": "Saving...",
  1795→    "btnUpdateTemplate": "Update Template",
  1796→    "btnCreateTemplate": "Create Template",
  1797→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1798→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1799→    "btnDeleting": "Deleting...",
  1800→    "btnDelete": "Delete",
  1801→    "dlgBulkTitle": "Confirm Bulk Send",
  1802→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1803→    "btnConfirmSend": "Confirm Send",
  1804→    "toastFailedLoadTemplates": "Failed to load message templates",
  1805→    "toastFailedLoadHistory": "Failed to load message history",
  1806→    "toastNameBodyRequired": "Template name and body are required",
  1807→    "toastTemplateUpdated": "Template updated",
  1808→    "toastTemplateCreated": "Template created",
  1809→    "toastFailedSaveTemplate": "Failed to save template",
  1810→    "toastTemplateDeleted": "Template deleted",
  1811→    "toastFailedDeleteTemplate": "Failed to delete template",
  1812→    "toastTemplateActivated": "Template activated",
  1813→    "toastTemplateDeactivated": "Template deactivated",
  1814→    "toastFailedToggle": "Failed to toggle template",
  1815→    "toastRecipientRequired": "Recipient phone number is required",
  1816→    "toastMessageRequired": "Message body is required",
  1817→    "toastMessageSent": "Message sent successfully",
  1818→    "toastFailedSend": "Failed to send message",
  1819→    "toastSelectTemplate": "Please select a template",
  1820→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1821→    "toastBulkFailed": "Bulk send failed"
  1822→  },
  1823→  "staffLogs": {
  1824→    "pageTitle": "Staff Activity Log",
  1825→    "pageSubtitle": "Track all staff actions and changes",
  1826→    "lblFilters": "Filters",
  1827→    "lblAction": "Action",
  1828→    "placeholderAllActions": "All actions",
  1829→    "lblTargetType": "Target Type",
  1830→    "placeholderAllTypes": "All types",
  1831→    "lblDateFrom": "Date From",
  1832→    "lblDateTo": "Date To",
  1833→    "btnSearch": "Search",
  1834→    "btnClear": "Clear",
  1835→    "loading": "Loading...",
  1836→    "logEntriesCount_one": "{{count}} log entry found",
  1837→    "logEntriesCount_other": "{{count}} log entries found",
  1838→    "pageOf": "Page {{page}} of {{total}}",
  1839→    "emptyTitle": "No activity logs found",
  1840→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1841→    "lblTargetTypeMobile": "Target Type",
  1842→    "lblIpAddress": "IP Address",
  1843→    "lblDetails": "Details",
  1844→    "btnShowLess": "Show less",
  1845→    "btnShowMore": "Show more",
  1846→    "thDateTime": "Date / Time",
  1847→    "thStaffName": "Staff Name",
