     1→{
     2→  "sidebar": {
  1272→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1273→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
  1274→    "processing": "Processing...",
  1275→    "registerNewGuesthouse": "Register New Guesthouse",
  1276→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1277→    "contactInformation": "Contact Information",
  1278→    "fullName": "Full Name",
  1279→    "placeholderOwnerName": "Enter owner's full name",
  1280→    "placeholderPhone": "+251...",
  1281→    "placeholderEmail": "email@example.com",
  1282→    "guestHouseDetails": "Guest House Details",
  1283→    "guestHouseName": "Guest House Name",
  1284→    "placeholderGuestHouseName": "Enter guesthouse name",
  1285→    "labelType": "Type",
  1286→    "selectType": "Select type",
  1287→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1288→    "typeGuestHouse": "Guest House",
  1289→    "typeHotel": "Hotel",
  1290→    "typeLodge": "Lodge",
  1291→    "typeHomestay": "Homestay",
  1292→    "typeResort": "Resort",
  1293→    "typeDharamshala": "Dharamshala",
  1294→    "typeOther": "Other",
  1295→    "uploadLicenseDocument": "Upload License Document",
  1296→    "clickToUploadLicense": "Click to upload license",
  1297→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1298→    "licenseUploaded": "License uploaded",
  1299→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1300→    "location": "Location",
  1301→    "city": "City",
  1302→    "subCity": "Sub-City",
  1303→    "woreda": "Woreda",
  1304→    "selectSubCity": "Select sub-city",
  1305→    "selectWoreda": "Select woreda",
  1306→    "selectSubCityFirst": "Select sub-city first",
  1307→    "loginCredentials": "Login Credentials",
  1308→    "username": "Username",
  1309→    "password": "Password",
  1310→    "placeholderUsername": "Choose a username",
  1311→    "placeholderPassword": "Minimum 4 characters",
  1312→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1313→    "btnRegisterAndApprove": "Register & Approve",
  1314→    "registering": "Registering...",
  1315→    "fillRequiredFields": "Please fill in all required fields",
  1316→    "passwordMinLength": "Password must be at least 4 characters",
  1317→    "invalidPhone": "Please enter a valid phone number",
  1318→    "invalidEmail": "Please enter a valid email address",
  1319→    "failedToLoad": "Failed to load providers",
  1320→    "failedToRegister": "Failed to register guesthouse",
  1321→    "failedToReject": "Failed to reject provider",
  1322→    "failedToUpdate": "Failed to update provider status",
  1323→    "failedToSuspend": "Failed to suspend provider",
  1324→    "rejectionReasonRequired": "Please provide a rejection reason",
  1325→    "registeredAndApproved": "{{name}} has been registered and approved",
  1326→    "providerRejected": "Provider rejected successfully",
  1327→    "providerReactivated": "{{name}} has been reactivated",
  1328→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1329→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1330→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1331→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1332→    "reasonForSuspension": "Reason for Suspension",
  1333→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1334→    "messageToProvider": "Message to Provider",
  1335→    "optional": "optional",
  1336→    "placeholderProviderMessage": "Optional message to the provider...",
  1337→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1338→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1339→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1340→    "suspending": "Suspending...",
  1341→    "btnSuspendAndNotify": "Suspend & Notify",
  1342→    "bulkImportTitle": "Bulk Import Guesthouses",
  1343→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1344→    "step1Title": "Download Template",
  1345→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1346→    "btnDownloadTemplate": "Download Template",
  1347→    "templateDownloaded": "Template downloaded",
  1348→    "step2Title": "Upload Filled Template",
  1349→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1350→    "clickToSelectExcel": "Click to select Excel file",
  1351→    "xlsxFilesOnly": ".xlsx files only",
  1352→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1353→    "bulkNoDataRows": "The file has no data rows.",
  1354→    "bulkMissingCols": "Missing columns: {{cols}}",
  1355→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1356→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1357→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1358→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1359→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1360→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1361→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1362→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1363→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1364→    "bulkNoDataToImport": "No data to import",
  1365→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1366→    "bulkImportFailed": "{{count}} failed",
  1367→    "validationErrors": "Validation Errors",
  1368→    "step3Title": "Preview & Import",
  1369→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1370→    "bulkThFullName": "Full Name",
  1371→    "bulkThPhone": "Phone",
  1372→    "bulkThGuesthouse": "Guesthouse",
  1373→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1374→    "importingCount": "Importing {{count}}...",
  1375→    "btnImportCount": "Import {{count}}",
  1376→    "statusPending": "Pending",
  1377→    "statusApproved": "Approved",
  1378→    "statusRejected": "Rejected",
  1379→    "statusSuspended": "Suspended"
  1380→  },
  1381→  "operatorFeatures": {
  1382→    "pageTitle": "Operator Features",
  1383→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1384→    "btnRefresh": "Refresh",
  1385→    "btnSave": "Save Changes",
  1386→    "saved": "Feature settings saved successfully.",
  1387→    "errorLoad": "Failed to load feature settings.",
  1388→    "errorSave": "Failed to save feature settings.",
  1389→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1390→    "enabledCount": "{{count}} enabled",
  1391→    "disabledCount": "{{count}} disabled",
  1392→    "required": "Required",
  1393→    "visible": "Visible",
  1394→    "hidden": "Hidden",
  1395→    "page_dashboard": "Dashboard",
  1396→    "page_accommodation": "Accommodation",
  1397→    "page_operations": "Operations",
  1398→    "page_users": "Account Management",
  1399→    "page_reports": "Reports",
  1400→    "page_group-bookings": "Group Bookings",
  1401→    "page_guest-communication": "Messages",
  1402→    "page_staff-logs": "Staff Activity",
  1403→    "page_my-subscription": "Subscription",
  1404→    "page_settings": "Settings"
  1405→  },
  1406→  "daytime": {
  1407→    "pageTitle": "Daytime Services",
  1408→    "pageSubtitle": "Manage services and bookings for day guests",
  1409→    "tabServices": "Services",
  1410→    "tabBookings": "Bookings",
  1411→    "btnAddService": "Add Service",
  1412→    "btnNewBooking": "New Booking",
  1413→    "btnSaving": "Saving...",
  1414→    "btnRecording": "Recording...",
  1415→    "btnDeleting": "Deleting...",
  1416→    "btnDelete": "Delete",
  1417→    "btnCreateService": "Create Service",
  1418→    "btnUpdateService": "Update Service",
  1419→    "btnCreateBooking": "Create Booking",
  1420→    "btnUpdateBooking": "Update Booking",
  1421→    "btnRecordPayment": "Record Payment",
  1422→    "cancel": "Cancel",
  1423→    "menuEdit": "Edit",
  1424→    "menuDelete": "Delete",
  1425→    "menuRecordPayment": "Record Payment",
  1426→    "menuActivate": "Activate",
  1427→    "menuDeactivate": "Deactivate",
  1428→    "noServicesYet": "No services yet",
  1429→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1430→    "noBookingsYet": "No bookings yet",
  1431→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1432→    "noServicesInSelect": "No services created yet",
  1433→    "statusActive": "Active",
  1434→    "statusInactive": "Inactive",
  1435→    "statusInactiveHint": "(inactive)",
  1436→    "dlgEditServiceTitle": "Edit Service",
  1437→    "dlgAddServiceTitle": "Add New Service",
  1438→    "dlgEditServiceDesc": "Update service details.",
  1439→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1440→    "lblServiceName": "Service Name",
  1441→    "lblPrice": "Price",
  1442→    "lblService": "Service",
  1443→    "lblGuestName": "Guest Name",
  1444→    "lblDate": "Date",
  1445→    "lblTime": "Time",
  1446→    "lblAmount": "Amount",
  1447→    "phServiceName": "e.g. Spa Treatment",
  1448→    "phSelectGeneric": "Select...",
  1449→    "phDuration": "e.g. 1 hour, 30 mins",
  1450→    "phDescription": "Describe the service...",
  1451→    "phSelectService": "Select service...",
  1452→    "phGuestName": "Guest name",
  1453→    "phPhoneNumber": "Phone number",
  1454→    "phAmountToPay": "Amount to pay",
  1455→    "estimatedTotal": "Estimated Total: ",
  1456→    "payMethodCash": "Cash",
  1457→    "payMethodTransfer": "Transfer",
  1458→    "payMethodCard": "Card",
  1459→    "payMethodMobile": "Mobile",
  1460→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1461→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1462→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1463→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1464→    "toastServiceUpdated": "Service updated",
  1465→    "toastServiceCreated": "Service created",
  1466→    "toastServiceDeleted": "Service deleted",
  1467→    "toastServiceActivated": "Service activated",
  1468→    "toastServiceDeactivated": "Service deactivated",
  1469→    "toastBookingUpdated": "Booking updated",
  1470→    "toastBookingCreated": "Booking created",
  1471→    "toastBookingDeleted": "Booking deleted",
  1472→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1473→    "toastFailedLoadServices": "Failed to load services",
  1474→    "toastFailedLoadBookings": "Failed to load bookings",
  1475→    "toastFailedSaveService": "Failed to save service",
  1476→    "toastFailedDeleteService": "Failed to delete service",
  1477→    "toastFailedToggleService": "Failed to toggle service",
  1478→    "toastFailedSaveBooking": "Failed to save booking",
  1479→    "toastFailedDeleteBooking": "Failed to delete booking",
  1480→    "toastFailedRecordPayment": "Failed to record payment",
  1481→    "valNamePriceRequired": "Name and price are required",
  1482→    "valBookingRequired": "Service, guest name, date, and time are required",
  1483→    "valServiceNotFound": "Selected service not found",
  1484→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1485→    "valValidAmount": "Enter a valid amount",
  1486→    "catSpa": "Spa",
  1487→    "catFood": "Food & Beverage",
  1488→    "catLaundry": "Laundry",
  1489→    "catMeeting": "Meeting Room",
  1490→    "catOther": "Other",
  1491→    "dlgRecordPaymentTitle": "Record Payment",
  1492→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1493→    "dlgEditBookingTitle": "Edit Booking",
  1494→    "dlgNewBookingTitle": "New Booking",
  1495→    "dlgEditBookingDesc": "Update booking details.",
  1496→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1497→    "lblcategory": "Category",
  1498→    "lblduration": "Duration",
  1499→    "lbldescription": "Description",
  1500→    "lblphone": "Phone",
  1501→    "lblquantity": "Quantity",
  1502→    "lblpaymentMethod": "Payment Method",
  1503→    "catTour": "Tour",
  1504→    "catTransport": "Transport",
  1505→    "catGym": "Gym",
  1506→    "catPool": "Pool",
  1507→    "catEvent": "Event",
  1508→    "paymentStatusPaid": "Paid",
  1509→    "paymentStatusPartial": "Partial",
  1510→    "paymentStatusPending": "Pending",
  1511→    "dashFallback": "—",
  1512→    "priceMultiply": "({{price}} × {{qty}})",
  1513→    "thguest": "Guest",
  1514→    "thservice": "Service",
  1515→    "thdate": "Date",
  1516→    "thtime": "Time",
  1517→    "thqty": "Qty",
  1518→    "thtotal": "Total",
  1519→    "thpayment": "Payment",
  1520→    "thactions": "Actions"
  1521→  },
  1522→  "groupBookings": {
  1523→    "pageTitle": "Group Bookings",
  1524→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1525→    "btnNewGroupBooking": "New Group Booking",
  1526→    "emptyTitle": "No group bookings yet",
  1527→    "emptySubtitle": "Create your first group booking to get started.",
  1528→    "btnCreateGroupBooking": "Create Group Booking",
  1529→    "reservations_one": "{{count}} reservation",
  1530→    "reservations_other": "{{count}} reservations",
  1531→    "guests_one": "{{count}} guest",
  1532→    "guests_other": "{{count}} guests",
  1533→    "btnCheckinAll": "Check-in All",
  1534→    "btnCheckoutAll": "Check-out All",
  1535→    "btnPay": "Pay",
  1536→    "btnAutoAssign": "Auto Assign",
  1537→    "btnAddGuest": "Add Guest",
  1538→    "thguest": "Guest",
  1539→    "thassignedRoom": "Assigned Room",
  1540→    "throomType": "Room Type",
  1541→    "thcost": "Cost",
  1542→    "thcheckin": "Check-in",
  1543→    "thstatus": "Status",
  1544→    "notAssigned": "Not assigned",
  1545→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1546→    "titleRemoveFromGroup": "Remove from group",
  1547→    "btnPrevious": "Previous",
  1548→    "btnNext": "Next",
  1549→    "pageOf": "Page {{page}} of {{total}}",
  1550→    "dlgCreateTitle": "Create Group Booking",
  1551→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1552→    "lblgroupName": "Group Name",
  1553→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1554→    "lblcontactName": "Contact Name",
  1555→    "lblcontactPhone": "Contact Phone",
  1556→    "lblcontactEmail": "Contact Email",
  1557→    "lblstartDate": "Start Date",
  1558→    "lblendDate": "End Date",
  1559→    "lblnotes": "Notes",
  1560→    "placeholderNotes": "Any additional notes...",
  1561→    "placeholderFullName": "Full name",
  1562→    "placeholderPhone": "Phone number",
  1563→    "placeholderEmail": "email@example.com",
  1564→    "btnCancel": "Cancel",
  1565→    "btnCreating": "Creating...",
  1566→    "btnCreateGroup": "Create Group Booking",
  1567→    "dlgAddGuestTitle": "Add Guest to Group",
  1568→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1569→    "lblGuest": "Guest",
  1570→    "btnSelectExisting": "Select existing",
  1571→    "btnRegisterNewGuest": "Register new guest",
  1572→    "placeholderSelectGuest": "Select a guest",
  1573→    "placeholderSelectRoom": "Select an available room",
  1574→    "noAvailableRooms": "No available rooms",
  1575→    "lblRoom": "Room",
  1576→    "etbPerNight": "ETB/night",
  1577→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1578→    "twoGuests": "Two Guests",
  1579→    "exceptionallyReserved": "Exceptionally Reserved",
  1580→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1581→    "lblSecondGuestName": "Second Guest Name",
  1582→    "lblSecondGuestPhone": "Second Guest Phone",
  1583→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1584→    "placeholderIdNumber": "ID number (optional)",
  1585→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1586→    "lblExceptionReason": "Exception Reason",
  1587→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1588→    "lblFullName": "Full Name",
  1589→    "placeholderGuestFullName": "Guest full name",
  1590→    "lblphoneNumber": "Phone Number",
  1591→    "lblidType": "ID Type",
  1592→    "placeholderSelectIdType": "Select ID type",
  1593→    "lblidNumber": "ID Number",
  1594→    "btnRegistering": "Registering...",
  1595→    "btnRegisterSelect": "Register & Select Guest",
  1596→    "btnAdding": "Adding...",
  1597→    "btnAddToGroup": "Add to Group",
  1598→    "dlgDeleteTitle": "Delete Group Booking",
  1599→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1600→    "btnDeleting": "Deleting...",
  1601→    "btnDelete": "Delete",
  1602→    "dlgCheckoutTitle": "Group Check-out",
  1603→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1604→    "btnCheckingOut": "Checking out...",
  1605→    "dlgPaymentTitle": "Group Payment",
  1606→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1607→    "lblAmount": "Amount (ETB)",
  1608→    "lblPaymentMethod": "Payment Method",
  1609→    "lblreferenceNo": "Reference No",
  1610→    "placeholderReference": "Transaction reference (optional)",
  1611→    "placeholderPaymentNotes": "Payment notes (optional)",
  1612→    "btnProcessing": "Processing...",
  1613→    "btnRecordPayment": "Record Payment",
  1614→    "payCash": "Cash",
  1615→    "payTransfer": "Bank Transfer",
  1616→    "payCard": "Card",
  1617→    "payMobile": "Mobile Money",
  1618→    "idNationalId": "National ID",
  1619→    "idPassport": "Passport",
  1620→    "idDriverLicense": "Driver License",
  1621→    "idMilitaryId": "Military ID",
  1622→    "idOther": "Other",
  1623→    "dlgResDetailTitle": "Reservation Detail",
  1624→    "lblGuestDetail": "Guest",
  1625→    "lblRoomDetail": "Room",
  1626→    "lblCheckinDetail": "Check-in",
  1627→    "lblCheckoutDetail": "Check-out",
  1628→    "lblTotalCost": "Total Cost",
  1629→    "lblPaid": "Paid",
  1630→    "lblBalance": "Balance",
  1631→    "lblStatus": "Status",
  1632→    "lblPayment": "Payment",
  1633→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1634→    "toastFailedLoad": "Failed to load group bookings",
  1635→    "toastGroupNameRequired": "Group name is required",
  1636→    "toastDatesRequired": "Start and end dates are required",
  1637→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1638→    "toastInvalidEmail": "Invalid contact email address format",
  1639→    "toastCreated": "Group booking created successfully",
  1640→    "toastFailedCreate": "Failed to create group booking",
  1641→    "toastStatusUpdated": "Status updated to {{status}}",
  1642→    "toastFailedUpdateStatus": "Failed to update status",
  1643→    "toastDeleted": "Group booking deleted",
  1644→    "toastFailedDelete": "Failed to delete group booking",
  1645→    "toastGuestNameRequired": "Guest name is required",
  1646→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1647→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1648→    "toastFailedRegister": "Failed to register guest",
  1649→    "toastSelectGuestRoom": "Please select a guest and room",
  1650→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1651→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1652→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1653→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1654→    "toastReservationAdded": "Reservation added to group",
  1655→    "toastFailedAddReservation": "Failed to add reservation",
  1656→    "toastReservationRemoved": "Reservation removed from group",
  1657→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1658→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1659→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1660→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1661→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1662→    "toastAutoAssignFailed": "Auto-assign failed",
  1663→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1664→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1665→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1666→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1667→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1668→    "toastCheckoutFailed": "Group checkout failed",
  1669→    "toastAmountMethodRequired": "Amount and payment method are required",
  1670→    "toastPaymentRecorded": "Payment recorded successfully",
  1671→    "toastPaymentFailed": "Payment failed",
  1672→    "statusPENDING": "Pending",
  1673→    "statusCONFIRMED": "Confirmed",
  1674→    "statusIN_PROGRESS": "In Progress",
  1675→    "statusCOMPLETED": "Completed",
  1676→    "statusCANCELLED": "Cancelled",
  1677→    "resStatusUPCOMING": "Upcoming",
  1678→    "resStatusACTIVE": "Active",
  1679→    "resStatusCOMPLETED": "Completed",
  1680→    "resStatusCANCELLED": "Cancelled",
  1681→    "payStatusPAID": "Paid",
  1682→    "payStatusPARTIAL": "Partial",
  1683→    "payStatusUNPAID": "Unpaid",
  1684→    "roomTypeSINGLE": "Single",
  1685→    "roomTypeDOUBLE": "Double",
  1686→    "roomTypeTWIN": "Twin",
  1687→    "roomTypeSUITE": "Suite",
  1688→    "roomTypeFAMILY": "Family",
  1689→    "roomTypeTRIPLE": "Triple",
  1690→    "roomTypeDORMITORY": "Dormitory",
  1691→    "unknownGuest": "Unknown"
  1692→  },
  1693→  "messages": {
  1694→    "pageTitle": "Guest Communication",
  1695→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1696→    "btnNewTemplate": "New Template",
  1697→    "tabTemplates": "Templates",
  1698→    "tabSendMessage": "Send Message",
  1699→    "tabHistory": "Message History",
  1700→    "emptyTitle": "No message templates",
  1701→    "emptySubtitle": "Create your first template to get started",
  1702→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1703→    "typeWELCOME": "Welcome",
  1704→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1705→    "typeCONFIRMATION": "Confirmation",
  1706→    "typeCUSTOM": "Custom",
  1707→    "channelSMS": "SMS",
  1708→    "channelWHATSAPP": "WhatsApp",
  1709→    "statusALL": "All",
  1710→    "statusSENT": "Sent",
  1711→    "statusDELIVERED": "Delivered",
  1712→    "statusPENDING": "Pending",
  1713→    "statusFAILED": "Failed",
  1714→    "badgeDefault": "Default",
  1715→    "toggleActive": "Active",
  1716→    "toggleInactive": "Inactive",
  1717→    "singleTitle": "Single Message",
  1718→    "lblRecipientPhone": "Recipient Phone",
  1719→    "placeholderPhone": "+251912345678",
  1720→    "lblChannel": "Channel",
  1721→    "lblTemplateOptional": "Template (Optional)",
  1722→    "placeholderSelectTemplate": "Select a template...",
  1723→    "lblMessage": "Message",
  1724→    "placeholderMessage": "Type your message here...",
  1725→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1726→    "btnSending": "Sending...",
  1727→    "btnSendMessage": "Send Message",
  1728→    "bulkTitle": "Bulk Send",
  1729→    "lblTemplate": "Template",
  1730→    "lblTargetGuests": "Target Guests",
  1731→    "targetUPCOMING": "Upcoming",
  1732→    "targetACTIVE": "Active",
  1733→    "targetCOMPLETED": "Completed",
  1734→    "templatePreview": "Template Preview",
  1735→    "btnSendToAll": "Send to All {{status}} Guests",
  1736→    "lblStatus": "Status",
  1737→    "messagesCount_one": "{{count}} message",
  1738→    "messagesCount_other": "{{count}} messages",
  1739→    "historyEmptyTitle": "No messages found",
  1740→    "historyEmptySubtitle": "Messages you send will appear here",
  1741→    "thDate": "Date",
  1742→    "thRecipient": "Recipient",
  1743→    "thChannel": "Channel",
  1744→    "thTemplate": "Template",
  1745→    "thStatus": "Status",
  1746→    "thMessage": "Message",
  1747→    "btnPrevious": "Previous",
  1748→    "btnNext": "Next",
  1749→    "pageOf": "Page {{page}} of {{total}}",
  1750→    "dlgEditTitle": "Edit Template",
  1751→    "dlgNewTitle": "New Template",
  1752→    "dlgEditDesc": "Update the message template details.",
  1753→    "dlgNewDesc": "Create a new message template for guest communications.",
  1754→    "lblName": "Name",
  1755→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1756→    "lblType": "Type",
  1757→    "lblBody": "Body",
  1758→    "placeholderBody": "Write your message template...",
  1759→    "availablePlaceholders": "Available Placeholders",
  1760→    "btnCancel": "Cancel",
  1761→    "btnSaving": "Saving...",
  1762→    "btnUpdateTemplate": "Update Template",
  1763→    "btnCreateTemplate": "Create Template",
  1764→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1765→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1766→    "btnDeleting": "Deleting...",
  1767→    "btnDelete": "Delete",
  1768→    "dlgBulkTitle": "Confirm Bulk Send",
  1769→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1770→    "btnConfirmSend": "Confirm Send",
  1771→    "toastFailedLoadTemplates": "Failed to load message templates",
  1772→    "toastFailedLoadHistory": "Failed to load message history",
  1773→    "toastNameBodyRequired": "Template name and body are required",
  1774→    "toastTemplateUpdated": "Template updated",
  1775→    "toastTemplateCreated": "Template created",
  1776→    "toastFailedSaveTemplate": "Failed to save template",
  1777→    "toastTemplateDeleted": "Template deleted",
  1778→    "toastFailedDeleteTemplate": "Failed to delete template",
  1779→    "toastTemplateActivated": "Template activated",
  1780→    "toastTemplateDeactivated": "Template deactivated",
  1781→    "toastFailedToggle": "Failed to toggle template",
  1782→    "toastRecipientRequired": "Recipient phone number is required",
  1783→    "toastMessageRequired": "Message body is required",
  1784→    "toastMessageSent": "Message sent successfully",
  1785→    "toastFailedSend": "Failed to send message",
  1786→    "toastSelectTemplate": "Please select a template",
  1787→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1788→    "toastBulkFailed": "Bulk send failed"
  1789→  },
  1790→  "staffLogs": {
  1791→    "pageTitle": "Staff Activity Log",
  1792→    "pageSubtitle": "Track all staff actions and changes",
  1793→    "lblFilters": "Filters",
  1794→    "lblAction": "Action",
  1795→    "placeholderAllActions": "All actions",
  1796→    "lblTargetType": "Target Type",
  1797→    "placeholderAllTypes": "All types",
  1798→    "lblDateFrom": "Date From",
  1799→    "lblDateTo": "Date To",
  1800→    "btnSearch": "Search",
  1801→    "btnClear": "Clear",
  1802→    "loading": "Loading...",
  1803→    "logEntriesCount_one": "{{count}} log entry found",
  1804→    "logEntriesCount_other": "{{count}} log entries found",
  1805→    "pageOf": "Page {{page}} of {{total}}",
  1806→    "emptyTitle": "No activity logs found",
  1807→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1808→    "lblTargetTypeMobile": "Target Type",
  1809→    "lblIpAddress": "IP Address",
  1810→    "lblDetails": "Details",
  1811→    "btnShowLess": "Show less",
  1812→    "btnShowMore": "Show more",
  1813→    "thDateTime": "Date / Time",
  1814→    "thStaffName": "Staff Name",
  1815→    "thAction": "Action",
  1816→    "thTargetType": "Target Type",
  1817→    "thDetailsCol": "Details",
  1818→    "thIpAddressCol": "IP Address",
  1819→    "btnPrevious": "Previous",
  1820→    "btnNext": "Next",
  1821→    "actionALL": "All",
  1822→    "actionCHECKIN": "Check In",
  1823→    "actionCHECKOUT": "Check Out",
  1824→    "actionCREATE_RESERVATION": "Create Reservation",
  1825→    "actionUPDATE_RESERVATION": "Update Reservation",
  1826→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1827→    "actionCREATE_PAYMENT": "Create Payment",
  1828→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1829→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1830→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1831→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1832→    "actionSEND_MESSAGE": "Send Message",
  1833→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1834→    "actionUPDATE_ROOM": "Update Room",
  1835→    "targetALL": "All",
  1836→    "targetRESERVATION": "Reservation",
  1837→    "targetGUEST": "Guest",
  1838→    "targetROOM": "Room",
  1839→    "targetPAYMENT": "Payment",
  1840→    "targetEXPENSE": "Expense",
  1841→    "targetGROUP_BOOKING": "Group Booking",
  1842→    "targetMESSAGE_TEMPLATE": "Message Template",
  1843→    "targetMESSAGE_LOG": "Message Log",
  1844→    "toastFailedLoad": "Failed to load staff logs"
  1845→  },
  1846→  "subscription": {
