     1→{
     2→  "sidebar": {
   923→    "submitConcern": "Submit Concern",
   924→    "noNotifications": "No notifications",
   925→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   926→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   927→    "suspectLabel": "Suspect",
   928→    "markAsRead": "Mark as read",
   929→    "remove": "Remove",
   930→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   931→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   932→    "subjectPlaceholder": "Brief subject of your concern",
   933→    "messagePlaceholder": "Describe your concern in detail...",
   934→    "cancel": "Cancel",
   935→    "submitting": "Submitting...",
   936→    "lblsubject": "Subject",
   937→    "lblmessage": "Message",
   938→    "severity_CRITICAL": "CRITICAL",
   939→    "severity_HIGH": "HIGH",
   940→    "severity_MEDIUM": "MEDIUM",
   941→    "severity_LOW": "LOW"
   942→  },
   943→  "superadmin": {
   944→    "pageTitle": "የአስተዳዳሪ ዳሽቦርድ",
   945→    "systemOnline": "ስርዓቱ በመስራት ላይ ነው",
   946→    "pageSubtitle": "የእንግዳ ማረፊያ አስተዳደር ስርዓት - አጠቃላይ እይታ እና መቆጣጠሪያ",
   947→    "btnRefresh": "አድስ",
   948→    "ghmsTitle": "GHMS - የእንግዳ ማረፊያ አስተዳደር ስርዓት",
   949→    "ghmsSubtitle": "የእንግዳ ማረፊያ ስራዎችን ለመከታተል የተማከለ መድረክ",
   950→    "statTotalUsers": "ጠቅላላ ተጠቃሚዎች",
   951→    "statActiveGuesthouses": "ንቁ የእንግዳ ማረፊያዎች",
   952→    "statPoliceOfficers": "የፖሊስ መኮንኖች",
   953→    "statActiveSubscriptions": "ንቁ ምዝገባዎች",
   954→    "sectionSystemAlerts": "የስርዓት ማንቂያዎች",
   955→    "alertPendingApprovals": "በመጠባበቅ ላይ ያሉ ማጽደቆች",
   956→    "descPendingApprovals": "{{count}} አቅራቢዎች ግምገማ እየጠበቁ ናቸው",
   957→    "descNoPendingApprovals": "ምንም በመጠባበቅ ላይ ያለ አቅራቢ የለም",
   958→    "alertExpiringSubscriptions": "ጊዜያቸው የሚያልፍ ምዝገባዎች",
   959→    "descExpiringSubscriptions": "{{count}} ምዝገባዎች በቅርቡ ያበቃሉ",
   960→    "descNoExpiringSubscriptions": "በቅርቡ የሚያበቃ ምዝገባ የለም",
   961→    "alertSystemHealth": "የስርዓት ጤንነት",
   962→    "descSystemHealth": "ሁሉም አገልግሎቶች በመስራት ላይ ናቸው",
   963→    "statusHealthy": "ጤናማ",
   964→    "sectionSystemInfo": "የስርዓት መረጃ",
   965→    "infoSystemName": "የስርዓት ስም",
   966→    "infoVersion": "ስሪት",
   967→    "infoEnvironment": "አካባቢ",
   968→    "infoStatus": "ሁኔታ",
   969→    "statusActive": "ንቁ",
   970→    "msgRefreshSuccess": "ዳሽቦርዱ በተሳካ ሁኔታ ታድሷል"
   971→  },
   972→  "accommodation": {
   973→    "title": "የማደሪያ ቦታ",
   974→    "subtitle": "የእንግዶችን፣ የክፍሎችን እና የቀን አገልግሎቶችን ያስተዳድሩ።",
   975→    "guestsTab": "እንግዶች",
   976→    "roomsTab": "ክፍሎች",
   977→    "daytimeTab": "የቀን አገልግሎቶች",
   978→    "manageGuests": "እንግዶችን ማስተዳደር",
   979→    "manageGuestsDesc": "የእንግዶች ምዝገባ፣ መግቢያ፣ መውጫ እና ቦታ ማስያዝ ማስተዳደሪያ",
   980→    "newReservation": "አዲስ ቦታ ማስያዝ",
   981→    "totalGuests": "ጠቅላላ እንግዶች",
   982→    "checkedIn": "የገቡ እንግዶች",
   983→    "upcoming": "የሚመጡ እንግዶች",
   984→    "availableRooms": "ነጻ ክፍሎች",
   985→    "searchGuests": "በስም፣ በስልክ ቁጥር ወይም በመታወቂያ ፈልግ...",
   986→    "allGuests": "ሁሉም እንግዶች",
   987→    "noReservation": "ቦታ ያልያዘ",
   988→    "noGuestsFound": "ምንም እንግዳ አልተገኘም",
   989→    "thGuest": "እንግዳ",
   990→    "thPhoneId": "ስልክ / መታወቂያ",
   991→    "thStatus": "ሁኔታ",
   992→    "thRoom": "ክፍል",
   993→    "thSecondGuest": "ሁለተኛ እንግዳ",
   994→    "thStayPeriod": "የቆይታ ጊዜ",
   995→    "thAmount": "ክፍያ",
   996→    "thActions": "እርምጃዎች",
   997→    "btnCheckIn": "ማስገባት",
   998→    "btnCheckOut": "ማስወጣት",
   999→    "vip": "ቪአይፒ",
  1000→    "dlgNewReservationTitle": "አዲስ ቦታ ማስያዝ",
  1001→    "dlgNewReservationDesc": "ለእንግዳ ክፍል ቦታ ያስይዙ",
  1002→    "selected": "የተመረጠ",
  1003→    "change": "ቀይር",
  1004→    "phSearchGuest": "በስም፣ በስልክ ቁጥር ወይም በመታወቂያ እንግዳን ፈልግ...",
  1005→    "phSelectRoom": "ነጻ ክፍል ይምረጡ",
  1006→    "doubleRoomSecondGuestRequired": "ድርብ ክፍል — ሁለተኛ እንግዳ ይጠይቃል",
  1007→    "twoGuests": "ሁለት እንግዶች",
  1008→    "exceptionallyReserved": "ልዩ ሁኔታ የተያዘ",
  1009→    "secondGuestDetailsHint": "ለዚህ ድርብ ክፍል ሁለተኛውን እንግዳ ዝርዝር ያስገቡ።",
  1010→    "phSecondGuestName": "ሁለተኛ እንግዳ ሙሉ ስም",
  1011→    "phSecondGuestPhone": "ስልክ ቁጥር",
  1012→    "phSecondGuestId": "መታወቂያ ቁጥር (አስገዳጅ)",
  1013→    "singleOccupancyException": "ይህ ክፍል በልዩ ሁኔታ ለአንድ ሰው ብቻ ይያዛል።",
  1014→    "phExceptionReason": "ይህ ድርብ ክፍል ለምን አንድ እንግዳ ብቻ እንዲያዘ የሚሆነውን ይግለጹ (ለምሳሌ፣ VIP ጥያቄ፣ ልዩ ዝግጅት...)",
  1015→    "nightsTimes": "{{nights}} ሌሊት(ት) × {{rate}}",
  1016→    "phNotes": "አስገዳጅ ማስታወሻ",
  1017→    "cancel": "ሰርዝ",
  1018→    "btnCreating": "በመፍጠር ላይ...",
  1019→    "btnCreateReservation": "ቦታ ፍጠር",
  1020→    "exceptionBadge": "ልዩ ሁኔታ",
  1021→    "resStatusUpcoming": "የሚመጡ",
  1022→    "resStatusCheckedIn": "የገቡ",
  1023→    "resStatusCompleted": "ተጠናቀቁ",
  1024→    "resStatusCancelled": "ተሰርዘዋል",
  1025→    "roomPrefix": "ክፍል {{number}}",
  1026→    "roomWithName": "ክፍል {{number}} ({{name}})",
  1027→    "secondGuestPrefix": "2ኛ:",
  1028→    "staysAndTotal": "{{stays}} ቆይታ(ዎች) | {{total}} ጠቅላላ",
  1029→    "naException": "ማይገኝ — ልዩ ሁኔታ",
  1030→    "btnReserve": "ቦታ ያስይዙ",
  1031→    "confirmCheckInDesc": "{{guest}} ን ወደ ክፍል {{room}} ይግቡ?",
  1032→    "confirmCheckOutDesc": "{{guest}} ን ከክፍል {{room}} ይውጡ?",
  1033→    "btnProcessing": "በማስኬድ ላይ...",
  1034→    "toastFailedLoadGuests": "የእንግዳ ውሂብ ማግኘት አልተቻለም",
  1035→    "toastFillRequired": "እባክዎ ሁሉንም አስፈላጊ መስኮች ይሙሉ",
  1036→    "toastSecondGuestRequired": "ለድርብ/መንታ ክፍሎች ሁለተኛ እንግዳ ስም እና ስልክ ይጠይቃል። ለነጠላ ተጠቃሚ 'ልዩ ሁኔታ የተያዘ' ይጠቀሙ።",
  1037→    "toastInvalidSecondGuestPhone": "ልክ ያልሆነ ሁለተኛ እንግዳ ስልክ ቁጥር። ቅርጸት +251 9XX XXX XXX ይጠቀሙ",
  1038→    "toastProvideExceptionReason": "እባክዎ ልዩ ሁኔታውን ይግለጹ",
  1039→    "toastReservationCreated": "ቦታ ተፈጥሯል",
  1040→    "toastFailedCreateReservation": "ቦታ መፍጠር አልተቻለም",
  1041→    "toastGuestCheckedIn": "እንግዳ ገብቷል",
  1042→    "toastGuestCheckedOut": "እንግዳ ተወጥቷል",
  1043→    "toastFailedCheckIn": "መግቢያ አልተቻለም",
  1044→    "toastFailedCheckOut": "መውጫ አልተቻለም",
  1045→    "perNight": "/ሌሊት"
  1046→  },
  1047→  "operations": {
  1048→    "title": "ተግባራት",
  1049→    "subtitle": "ወጪዎችን፣ ሀብቶችን እና የቤት ጠራጊም ተግባራትን ያቀናብሩ",
  1050→    "expensesTab": "ወጪዎች",
  1051→    "resourcesTab": "ሀብቶች",
  1052→    "housekeepingTab": "የቤት ጠራጊም",
  1053→    "cancel": "ሰርዝ",
  1054→    "edit": "አስተካክል",
  1055→    "delete": "ሰርዝ",
  1056→    "saving": "በማስቀመጥ ላይ...",
  1057→    "deleting": "በማጥፋት ላይ...",
  1058→    "add": "ጨምር",
  1059→    "all": "ሁሉም",
  1060→    "expensesTitle": "ወጪዎች",
  1061→    "expensesDesc": "ሁሉንም የንግድ ወጪዎች ይከታተሉ እና ያቀናብሩ",
  1062→    "hideCategories": "ምድቦችን ደብቅ",
  1063→    "manageCategories": "ምድቦችን ያቀናብሩ",
  1064→    "addExpense": "ወጪ ጨምር",
  1065→    "totalExpenses": "ጠቅላላ ወጪዎች",
  1066→    "thisMonth": "የዚህ ወር",
  1067→    "topCategory": "ከፍተኛ ምድብ",
  1068→    "none": "ምንም",
  1069→    "expenseCategories": "የወጪ ምድቦች",
  1070→    "newCatPlaceholder": "አዲስ ምድብ ስም",
  1071→    "adding": "በመጨመር ላይ...",
  1072→    "filter": "አጣራ:",
  1073→    "expenseBreakdown": "የወጪ ዝርዝር",
  1074→    "noExpensesFound": "ወጪ አልተገኘም",
  1075→    "tryDifferentFilter": "ሌላ ምድብ ማጣሪያ ይሞክሩ",
  1076→    "startByAdding": "የመጀመሪያ ወጪዎ በማከል ይጀምሩ",
  1077→    "taxLabel": "+{{amount}} ግብር",
  1078→    "editExpense": "ወጪ አስተካክል",
  1079→    "addNewExpense": "አዲስ ወጪ ጨምር",
  1080→    "updateExpenseDesc": "የወጪ ዝርዝሮችን ያዘምኑ",
  1081→    "addNewExpenseDesc": "አዲስ የንግድ ወጪ ያስመዝግቡ",
  1082→    "selectPlaceholder": "ይምረጡ...",
  1083→    "descPlaceholder": "ይህ ወጪ ለምን ነው?",
  1084→    "vendorPlaceholder": "ሸያጭ ስም",
  1085→    "receiptPlaceholder": "መረቀቂያ ወይም ማመሳከሪያ ቁጥር",
  1086→    "updateExpense": "ወጪ አዘምን",
  1087→    "createExpense": "ወጪ ፍጠር",
  1088→    "deleteExpenseTitle": "ይህን ወጪ ላስወግድ?",
  1089→    "deleteExpenseDesc": "ይህ ወጪ ለ\"{{description}}\" ({{amount}}) ለዘላቂ ይጠፋል",
  1090→    "deleteCatTitle": "ምድብ \"{{name}}\" ላስወግድ?",
  1091→    "deleteCatDesc": "ይህ ምድብ ለዘላቂ ይጠፋል። አስቀድሞ ካሉ ወጪዎች አይጎዳም",
  1092→    "payCash": "ጥሬ ገንዘብ",
  1093→    "payTransfer": "ስምምነት",
  1094→    "payCard": "ካርድ",
  1095→    "payMobile": "ሞባይል",
  1096→    "toastRequiredFields": "እባክዎ ሁሉንም የሚያስፈልጉ መስኮች ይሙሉ",
  1097→    "toastExpenseUpdated": "ወጪ ተዘምኗል",
  1098→    "toastExpenseCreated": "ወጪ ተፈጥሯል",
  1099→    "toastExpenseSaveFailed": "ወጪ ማስቀመጥ አልተሳካም",
  1100→    "toastExpenseDeleted": "ወጪ ተሰርዟል",
  1101→    "toastExpenseDeleteFailed": "ወጪ ማጥፋት አልተሳካም",
  1102→    "toastCategoryAdded": "ምድብ ተጨምሯል",
  1103→    "toastCategoryAddFailed": "ምድብ መጨመር አልተሳካም",
  1104→    "toastCategoryDeleted": "ምድብ ተሰርዟል",
  1105→    "toastCategoryDeleteFailed": "ምድብ ማጥፋት አልተሳካም",
  1106→    "toastDataLoadFailed": "ውሂብ መጫን አልተሳካም",
  1107→    "resTitle": "ሀብቶች",
  1108→    "resDesc": "ንብረት እና አቅርቦቶችን ያቀናብሩ",
  1109→    "addResource": "ሀብት ጨምር",
  1110→    "totalItems": "ጠቅላላ ንጥረ ነገሮች",
  1111→    "lowStockAlerts": "ዝቅተኛ ስቶክ ማንቂያዎች",
  1112→    "searchPlaceholder": "በስም፣ ምድብ ወይም ሸያጭ ፈልግ...",
  1113→    "noResourcesFound": "ሀብት አልተገኘም",
  1114→    "tryDifferentSearch": "ሌላ ፍለጋ ቃል ይሞክሩ",
  1115→    "getStartedResource": "በመጀመሪያ ሀብትዎን በማከል ይጀምሩ",
  1116→    "editResource": "ሀብት አስተካክል",
  1117→    "addNewResource": "አዲስ ሀብት ጨምር",
  1118→    "updateResourceDesc": "የሀብት ዝርዝሮችን ያዘምኑ",
  1119→    "addNewResourceDesc": "አዲስ ንጥረ ነገር ወደ ንብረትዎ ያክሉ",
  1120→    "namePlaceholder": "ለምሳሌ የአልጋ ሉሆች",
  1121→    "categoryPlaceholder": "ለምሳሌ ልብስ",
  1122→    "unitPlaceholder": "ለምሳሌ ቁርጥራጮች፣ ኪሎ",
  1123→    "supplierPlaceholder": "ሸያጭ ስም",
  1124→    "updateResource": "ሀብት አዘምን",
  1125→    "createResource": "ሀብት ፍጠር",
  1126→    "outOfStock": "ከስቶክ ውጭ",
  1127→    "lowStock": "ዝቅተኛ ስቶክ",
  1128→    "inStock": "በስቶክ ውስጥ",
  1129→    "restock": "እንደገና አስገባ",
  1130→    "restockTitle": "\"{{name}}\" እንደገና አስገባ",
  1131→    "restockCurrentQty": "አሁን ያለው ብዛት:",
  1132→    "restockMinLevel": "ዝቅተኛ ደረጃ:",
  1133→    "restockQtyToAdd": "ለመጨመር የሚገባ ብዛት",
  1134→    "restockQtyPlaceholder": "ብዛት ያስገቡ",
  1135→    "restockNewQty": "አዲስ ብዛት ይሆናል:",
  1136→    "restocking": "በመጨመር ላይ...",
  1137→    "deleteResourceTitle": "\"{{name}}\" ላስወግድ?",
  1138→    "deleteResourceDesc": "ይህ ሀብት ከንብረትዎ ለዘላቂ ይጠፋል",
  1139→    "toastResLoadFailed": "ሀብቶች መጫን አልተሳካም",
  1140→    "toastResRequiredFields": "ስም፣ ምድብ፣ ብዛት እና አሃድ ይፈልጋል",
  1141→    "toastResourceUpdated": "ሀብት ተዘምኗል",
  1142→    "toastResourceCreated": "ሀብት ተፈጥሯል",
  1143→    "toastResSaveFailed": "ሀብት ማስቀመጥ አልተሳካም",
  1144→    "toastResourceDeleted": "ሀብት ተሰርዟል",
  1145→    "toastResDeleteFailed": "ሀብት ማጥፋት አልተሳካም",
  1146→    "toastRestockValidQty": "እባክዎ ትክክለኛ ብዛት ያስገቡ",
  1147→    "toastRestockSuccess": "{{qty}} {{unit}}(ስ) ከ{{name}} ተጨምሯል",
  1148→    "toastRestockFailed": "እንደገና ማስገባት አልተሳካም",
  1149→    "housekeepingTitle": "የቤት ጠራጊም",
  1150→    "housekeepingDesc": "ማጽዳት፣ ጥገና እና ምርመራ ተግባራትን ያቀናብሩ",
  1151→    "addTask": "ተግባር ጨምር",
  1152→    "noTasksYet": "ገና ተግባር የለም",
  1153→    "noFilteredTasks": "ምንም {{status}} ተግባራት የለም",
  1154→    "createTaskToStart": "የቤት ጠራጊም ተግባር ፍጠር እና ይጀምሩ",
  1155→    "tryDifferentStatus": "ሌላ ሁኔታ ማጣሪያ ይሞክሩ",
  1156→    "markComplete": "ተጠናቋል ምልክት አድርግ",
  1157→    "setPending": "በመጠባበቅ ላይ አድርግ",
  1158→    "setInProgress": "በሂደት ላይ አድርግ",
  1159→    "editTask": "ተግባር አስተካክል",
  1160→    "addNewTask": "አዲስ ተግባር ጨምር",
  1161→    "updateTaskDesc": "የቤት ጠራጊም ተግባር ዝርዝሮችን ያዘምኑ",
  1162→    "addNewTaskDesc": "አዲስ የቤት ጠራጊም ተግባር ፍጠር",
  1163→    "selectRoomPlaceholder": "ክፍል ይምረጡ...",
  1164→    "staffPlaceholder": "ሰራተኛ ስም",
  1165→    "notesPlaceholder": "ስለዚህ ተግባር ተጨማሪ ማስታወሻ...",
  1166→    "updateTask": "ተግባር አዘምን",
  1167→    "createTask": "ተግባር ፍጠር",
  1168→    "unassigned": "ያልተመደበ",
  1169→    "unknownRoom": "ያልታወቀ ክፍል",
  1170→    "roomLabel": "ክፍል {{number}}",
  1171→    "roomLabelWithName": "ክፍል {{number}} — {{name}}",
  1172→    "deleteTaskTitle": "ይህን ተግባር ላስወግድ?",
  1173→    "deleteTaskDesc": "ይህ {{type}} ተግባር ለ{{room}} ለዘላቂ ይጠፋል",
  1174→    "taskTypeCleaning": "ማጽዳት",
  1175→    "taskTypeMaintenance": "ጥገና",
  1176→    "taskTypeInspection": "ምርመራ",
  1177→    "statusPending": "በመጠባበቅ ላይ",
  1178→    "statusInProgress": "በሂደት ላይ",
  1179→    "statusCompleted": "ተጠናቋል",
  1180→    "toastHkRequiredFields": "ክፍል፣ አይነት እና ቀን ይፈልጋል",
  1181→    "toastTaskUpdated": "ተግባር ተዘምኗል",
  1182→    "toastTaskCreated": "ተግባር ተፈጥሯል",
  1183→    "toastTaskSaveFailed": "ተግባር ማስቀመጥ አልተሳካም",
  1184→    "toastTaskDeleted": "ተግባር ተሰርዟል",
  1185→    "toastTaskDeleteFailed": "ተግባር ማጥፋት አልተሳካም",
  1186→    "toastTaskMarked": "ተግባር እንደ{{status}} ተሰክቷል",
  1187→    "toastStatusUpdateFailed": "ሁኔታ ማዘመን አልተሳካም",
  1188→    "catUtilities": "የኤሌክትሪክ እና ውሃ",
  1189→    "catSupplies": "እቃዎች",
  1190→    "catMaintenance": "ጥገና",
  1191→    "catSalaries": "ደሞዝ",
  1192→    "catFoodAndBeverage": "ምግብ እና መጠጥ",
  1193→    "catLaundry": "መጠባበቂያ",
  1194→    "catMarketing": "ማስታወቂያ",
  1195→    "catTransport": "ትራንስፖርት",
  1196→    "catRent": "ኪራያ",
  1197→    "catInsurance": "ኢንሹራንስ",
  1198→    "catMiscellaneous": "ሌሎች",
  1199→    "unknown": "ያልታወቀ"
  1200→  },
  1201→  "providers": {
  1202→    "cardTotal": "Total",
  1203→    "cardApproved": "Approved",
  1204→    "cardPending": "Pending",
  1205→    "titleGuesthouses": "Guesthouses",
  1206→    "titleProviderApplications": "Provider Applications",
  1207→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1208→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1209→    "btnRegisterGuesthouse": "Register Guesthouse",
  1210→    "btnBulkImport": "Bulk Import",
  1211→    "emptyState": "No providers found",
  1212→    "btnDetails": "Details",
  1213→    "btnApprove": "Approve",
  1214→    "btnReject": "Reject",
  1215→    "btnSuspend": "Suspend",
  1216→    "btnReactivate": "Reactivate",
  1217→    "thProviderName": "Provider Name",
  1218→    "thAddress": "Address",
  1219→    "thOwner": "Owner",
  1220→    "thPhone": "Phone",
  1221→    "thStatus": "Status",
  1222→    "thActions": "Actions",
  1223→    "licenseDocument": "License Document",
  1224→    "clickToOpenLicense": "Click to open license",
  1225→    "providerInformation": "Provider Information",
  1226→    "btnViewFullLicense": "View Full License",
  1227→    "registered": "Registered",
  1228→    "approved": "Approved",
  1229→    "approvedBy": "Approved by {{name}}",
  1230→    "labelOwner": "Owner",
  1231→    "labelPhone": "Phone",
  1232→    "labelEmail": "Email",
  1233→    "labelAddress": "Address",
  1234→    "labelLicenseNo": "License No",
  1235→    "labelRegistered": "Registered",
  1236→    "labelApproved": "Approved",
  1237→    "labelApprovedBy": "Approved by {{name}}",
  1238→    "rejectionReason": "Rejection Reason",
  1239→    "suspensionReason": "Suspension Reason",
  1240→    "byLabel": "By",
  1241→    "onLabel": "On",
  1242→    "rejectProviderTitle": "Reject Provider",
  1243→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1244→    "enterRejectionReason": "Enter the reason for rejection...",
  1245→    "btnCancel": "Cancel",
  1246→    "confirmRejection": "Confirm Rejection",
  1247→    "rejecting": "Rejecting...",
  1248→    "approveProviderTitle": "Approve Provider",
  1249→    "reactivateProviderTitle": "Reactivate Provider",
  1250→    "suspendProviderTitle": "Suspend Provider",
  1251→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
  1252→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1253→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
  1254→    "processing": "Processing...",
  1255→    "registerNewGuesthouse": "Register New Guesthouse",
  1256→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1257→    "contactInformation": "Contact Information",
  1258→    "fullName": "Full Name",
  1259→    "placeholderOwnerName": "Enter owner's full name",
  1260→    "placeholderPhone": "+251...",
  1261→    "placeholderEmail": "email@example.com",
  1262→    "guestHouseDetails": "Guest House Details",
  1263→    "guestHouseName": "Guest House Name",
  1264→    "placeholderGuestHouseName": "Enter guesthouse name",
  1265→    "labelType": "Type",
  1266→    "selectType": "Select type",
  1267→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1268→    "typeGuestHouse": "Guest House",
  1269→    "typeHotel": "Hotel",
  1270→    "typeLodge": "Lodge",
  1271→    "typeHomestay": "Homestay",
  1272→    "typeResort": "Resort",
  1273→    "typeDharamshala": "Dharamshala",
  1274→    "typeOther": "Other",
  1275→    "uploadLicenseDocument": "Upload License Document",
  1276→    "clickToUploadLicense": "Click to upload license",
  1277→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1278→    "licenseUploaded": "License uploaded",
  1279→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1280→    "location": "Location",
  1281→    "city": "City",
  1282→    "subCity": "Sub-City",
  1283→    "woreda": "Woreda",
  1284→    "selectSubCity": "Select sub-city",
  1285→    "selectWoreda": "Select woreda",
  1286→    "selectSubCityFirst": "Select sub-city first",
  1287→    "loginCredentials": "Login Credentials",
  1288→    "username": "Username",
  1289→    "password": "Password",
  1290→    "placeholderUsername": "Choose a username",
  1291→    "placeholderPassword": "Minimum 4 characters",
  1292→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1293→    "btnRegisterAndApprove": "Register & Approve",
  1294→    "registering": "Registering...",
  1295→    "fillRequiredFields": "Please fill in all required fields",
  1296→    "passwordMinLength": "Password must be at least 4 characters",
  1297→    "invalidPhone": "Please enter a valid phone number",
  1298→    "invalidEmail": "Please enter a valid email address",
  1299→    "failedToLoad": "Failed to load providers",
  1300→    "failedToRegister": "Failed to register guesthouse",
  1301→    "failedToReject": "Failed to reject provider",
  1302→    "failedToUpdate": "Failed to update provider status",
  1303→    "failedToSuspend": "Failed to suspend provider",
  1304→    "rejectionReasonRequired": "Please provide a rejection reason",
  1305→    "registeredAndApproved": "{{name}} has been registered and approved",
  1306→    "providerRejected": "Provider rejected successfully",
  1307→    "providerReactivated": "{{name}} has been reactivated",
  1308→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1309→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1310→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1311→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1312→    "reasonForSuspension": "Reason for Suspension",
  1313→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1314→    "messageToProvider": "Message to Provider",
  1315→    "optional": "optional",
  1316→    "placeholderProviderMessage": "Optional message to the provider...",
  1317→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1318→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1319→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1320→    "suspending": "Suspending...",
  1321→    "btnSuspendAndNotify": "Suspend & Notify",
  1322→    "bulkImportTitle": "Bulk Import Guesthouses",
  1323→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1324→    "step1Title": "Download Template",
  1325→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1326→    "btnDownloadTemplate": "Download Template",
  1327→    "templateDownloaded": "Template downloaded",
  1328→    "step2Title": "Upload Filled Template",
  1329→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1330→    "clickToSelectExcel": "Click to select Excel file",
  1331→    "xlsxFilesOnly": ".xlsx files only",
  1332→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1333→    "bulkNoDataRows": "The file has no data rows.",
  1334→    "bulkMissingCols": "Missing columns: {{cols}}",
  1335→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1336→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1337→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1338→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1339→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1340→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1341→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1342→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1343→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1344→    "bulkNoDataToImport": "No data to import",
  1345→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1346→    "bulkImportFailed": "{{count}} failed",
  1347→    "validationErrors": "Validation Errors",
  1348→    "step3Title": "Preview & Import",
  1349→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1350→    "bulkThFullName": "Full Name",
  1351→    "bulkThPhone": "Phone",
  1352→    "bulkThGuesthouse": "Guesthouse",
  1353→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1354→    "importingCount": "Importing {{count}}...",
  1355→    "btnImportCount": "Import {{count}}",
  1356→    "statusPending": "Pending",
  1357→    "statusApproved": "Approved",
  1358→    "statusRejected": "Rejected",
  1359→    "statusSuspended": "Suspended"
  1360→  },
  1361→  "operatorFeatures": {
  1362→    "pageTitle": "አተሟኛ ተግባርነቶች",
  1363→    "pageSubtitle": "ኦፕሬተር እና ሰራተኛ የታሰቡ ገጽታዎችን ይቆጣጠሩ",
  1364→    "btnRefresh": "አድስ",
  1365→    "btnSave": "ለውጡን አስቀምጥ",
  1366→    "saved": "ተግባርነቶች በተሳካ ሁኔታ ተቀምጠሩ",
  1367→    "errorLoad": "ተግባርነቶችን ማምጣት አልተቻለም",
  1368→    "errorSave": "ለውጡን ማስቀመጥ አልተቻለም",
  1369→    "unsavedWarning": "ያልተቀመጠ ለውጦች አሎ። ለመተግበር ይጫኑ።",
  1370→    "enabledCount": "{{count}} ንቁ",
  1371→    "disabledCount": "{{count}} የተዘጋቀ",
  1372→    "required": "ያስፈላጊነት",
  1373→    "visible": "የሚታይ",
  1374→    "hidden": "የተደበቀ",
  1375→    "page_dashboard": "ዳሽቦርድ",
  1376→    "page_accommodation": "አቅባብ",
  1377→    "page_operations": "ተግባርነቶች",
  1378→    "page_users": "የመለያ አስተዳደር",
  1379→    "page_reports": "ሪፖርቶች",
  1380→    "page_group-bookings": "የቡድን ቦታ ቦታዎች",
  1381→    "page_guest-communication": "መልእክቶች",
  1382→    "page_staff-logs": "የሰራተኛ እንቅስት",
  1383→    "page_my-subscription": "ምርመራ",
  1384→    "page_settings": "ቅንብሮች"
  1385→  },
  1386→  "daytime": {
  1387→    "pageTitle": "የቀን አገልግሎቶች",
  1388→    "pageSubtitle": "የቀን እንግዶች አገልግሎቶችን እና ቦታዎችን ያስተዳድሩ",
