     1→     1→import pg from "pg";
     2→     2→import bcrypt from "bcryptjs";
     3→     3→import { PrismaClient } from "@prisma/client";
     4→     4→
     5→     5→const { Client } = pg;
     6→     6→
     7→     7→// ─── Enum types ────────────────────────────────────────────────────────────
     8→     8→const ENUMS_SQL = `
     9→     9→DO $$ BEGIN CREATE TYPE "UserRole" AS ENUM ('POLICE','SUPERUSER','OPERATOR','STAFF'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    10→    10→DO $$ BEGIN CREATE TYPE "ProviderStatus" AS ENUM ('PENDING','APPROVED','REJECTED','SUSPENDED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    11→    11→DO $$ BEGIN CREATE TYPE "RoomType" AS ENUM ('SINGLE','DOUBLE','TWIN','SUITE','DELUXE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    12→    12→DO $$ BEGIN CREATE TYPE "RoomStatus" AS ENUM ('AVAILABLE','OCCUPIED','MAINTENANCE','RESERVED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    13→    13→DO $$ BEGIN CREATE TYPE "PaymentStatusType" AS ENUM ('PAID','PARTIAL','PENDING'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    14→    14→DO $$ BEGIN CREATE TYPE "PaymentMethodType" AS ENUM ('CASH','TRANSFER','CARD','MOBILE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    15→    15→DO $$ BEGIN CREATE TYPE "ReservationStatus" AS ENUM ('UPCOMING','ACTIVE','COMPLETED','CANCELLED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    16→    16→DO $$ BEGIN CREATE TYPE "NotificationType" AS ENUM ('INFO','WARNING','SUCCESS','ERROR'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    17→    17→DO $$ BEGIN CREATE TYPE "HousekeepingTaskType" AS ENUM ('CLEANING','MAINTENANCE','INSPECTION'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    18→    18→DO $$ BEGIN CREATE TYPE "HousekeepingTaskStatus" AS ENUM ('PENDING','IN_PROGRESS','COMPLETED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    19→    19→DO $$ BEGIN CREATE TYPE "SuspectSeverity" AS ENUM ('LOW','MEDIUM','HIGH','CRITICAL'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    20→    20→DO $$ BEGIN CREATE TYPE "SubscriptionCycle" AS ENUM ('MONTHLY','QUARTERLY','SEMI_ANNUAL','YEARLY'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    21→    21→`;
    22→    22→
    23→    23→// ─── Table creation ────────────────────────────────────────────────────────
    24→    24→const TABLES_SQL = `
    25→    25→CREATE TABLE IF NOT EXISTS "Provider" (
   682→   682→  // If no DO blocks found, split by semicolons (for CREATE INDEX etc.)
   683→   683→  const parts = statements.length > 1
   684→   684→    ? statements
   685→   685→    : sql.split(';').map(s => s.trim()).filter(s => s.length > 0);
   686→   686→
   687→   687→  const prisma = new PrismaClient({
   688→   688→    log: ["warn", "error"],
   689→   689→  });
   690→   690→  try {
   691→   691→    for (const part of parts) {
   692→   692→      const stmt = part.endsWith(';') ? part : part + ';';
   693→   693→      try {
   694→   694→        await prisma.$executeRawUnsafe(stmt);
   695→   695→      } catch (err) {
   696→   696→        // Individual statement might fail (e.g. duplicate_object) — log but continue
   697→   697→        console.error("[execViaPrisma] Statement failed (continuing):", stmt.slice(0, 80), err instanceof Error ? err.message : String(err));
   698→   698→      }
   699→   699→    }
   700→   700→  } finally {
   701→   701→    await prisma.$disconnect().catch(() => {});
   702→   702→  }
   703→   703→}
   704→   704→
   705→   705→/**
   706→   706→ * Run only MIGRATIONS_SQL + INDEXES_SQL without full init.
   707→   707→ * Used as a background check when _initDone is already true.
   708→   708→ */
   709→   709→async function runMigrationsOnly(): Promise<void> {
   710→   710→  console.log("[init-db] Running idempotent migrations on existing DB...");
   711→   711→  try {
   712→   712→    await execViaPrisma(MIGRATIONS_SQL);
   713→   713→    console.log("[init-db] Background migrations applied.");
   714→   714→  } catch (err) {
   715→   715→    throw err;
   716→   716→  }
   717→   717→  try {
   718→   718→    await execViaPrisma(INDEXES_SQL);
   719→   719→  } catch {
   720→   720→    // Indexes are best-effort
   721→   721→  }
   722→   722→}
   723→   723→
   724→   724→export async function ensureDatabase(): Promise<void> {
   725→   725→  if (_initDone) {
   726→   726→    // Always run migrations synchronously to ensure columns exist
   727→   727→    // before any query executes. Migrations are idempotent.
   728→   728→    if (!_migrationsRan) {
   729→   729→      _migrationsRan = true;
   730→   730→      await runMigrationsOnly();
   731→   731→    }
   732→   732→    return;
   733→   733→  }
   734→   734→  if (_initPromise) return _initPromise;
   735→   735→
   736→   736→  if (!process.env.DATABASE_URL) {
   737→   737→    throw new Error("DATABASE_URL environment variable is not set.");
   738→   738→  }
   739→   739→
   740→   740→  _initPromise = (async () => {
   741→   741→    console.log("[init-db] Starting database initialization...");
   742→   742→
   743→   743→    let usePg = true;
   744→   744→    let pgError: unknown = null;
   745→   745→
   746→   746→    // Strategy 1: Try using pg Client directly
   747→   747→    try {
   748→   748→      const client = new Client({ connectionString: process.env.DATABASE_URL });
   749→   749→      await client.connect();
   750→   750→      console.log("[init-db] pg Client connected successfully.");
   751→   751→
   752→   752→      // Check if User table already exists
   753→   753→      const res = await client.query(
   754→   754→        `SELECT EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='User') as ok`
   755→   755→      );
   756→   756→      const tableExists = res.rows[0]?.ok === true;
   757→   757→      console.log("[init-db] User table exists:", tableExists);
   758→   758→
   759→   759→      if (tableExists) {
   760→   760→        console.log("[init-db] Tables already exist, running migrations to add any missing columns...");
   761→   761→        try {
   762→   762→          await client.query(MIGRATIONS_SQL);
   763→   763→          console.log("[init-db] Migrations applied to existing tables.");
   764→   764→          await client.query(INDEXES_SQL);
   765→   765→          console.log("[init-db] Indexes verified.");
   766→   766→        } catch (migrateErr) {
   767→   767→          console.error("[init-db] Migration on existing tables failed:", migrateErr instanceof Error ? migrateErr.message : String(migrateErr));
   768→   768→          // Don't throw — the tables exist, migrations are best-effort
   769→   769→        }
   770→   770→        await client.end().catch(() => {});
   771→   771→        _initDone = true;
   772→   772→        return;
   773→   773→      }
   774→   774→
   775→   775→      // Create enums
   776→   776→      console.log("[init-db] Creating enum types...");
   777→   777→      await client.query(ENUMS_SQL);
   778→   778→
   779→   779→      // Create tables
   780→   780→      console.log("[init-db] Creating tables...");
   781→   781→      await client.query(TABLES_SQL);
   782→   782→
   783→   783→      // Verify User table was created
   784→   784→      const verify = await client.query(
   785→   785→        `SELECT EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='User') as ok`
   786→   786→      );
   787→   787→      if (!verify.rows[0]?.ok) {
   788→   788→        throw new Error("DDL executed but User table still not found!");
   789→   789→      }
   790→   790→      console.log("[init-db] Tables verified.");
   791→   791→
   792→   792→      // Create foreign keys
   793→   793→      console.log("[init-db] Creating foreign keys...");
   794→   794→      await client.query(FKS_SQL);
   795→   795→
   796→   796→      // Run migrations (add new columns to existing tables)
   797→   797→      console.log("[init-db] Running migrations...");
   798→   798→      await client.query(MIGRATIONS_SQL);
   799→   799→
   800→   800→      // Create indexes
   801→   801→      console.log("[init-db] Creating indexes...");
   802→   802→      await client.query(INDEXES_SQL);
   803→   803→
   804→   804→      // Seed SUPERUSER
   805→   805→      console.log("[init-db] Seeding SUPERUSER...");
   806→   806→      const hashed = await bcrypt.hash("Admin@2024", 12);
   807→   807→      await client.query(
   808→   808→        `INSERT INTO "User" ("id","username","password","name","role","permissions","policeRank","createdAt","updatedAt")
   809→   809→         SELECT 'su-admin-001','admin',$1,'System Administrator','SUPERUSER','[]','',NOW(),NOW()
   810→   810→         WHERE NOT EXISTS (SELECT 1 FROM "User" WHERE "username"='admin')`,
   811→   811→        [hashed]
   812→   812→      );
   813→   813→
   814→   814→      // Seed PoliceAlertConfig
   815→   815→      await client.query(
   816→   816→        `INSERT INTO "PoliceAlertConfig" ("id","createdAt","updatedAt")
   817→   817→         SELECT 'default-alert-config',NOW(),NOW()
   818→   818→         WHERE NOT EXISTS (SELECT 1 FROM "PoliceAlertConfig" WHERE "id"='default-alert-config')`
   819→   819→      );
   820→   820→
   821→   821→      // Seed default SubscriptionPlans
   822→   822→      await client.query(`
   823→   823→        INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   824→   824→        SELECT 'plan-monthly-001','Monthly','MONTHLY',500,true,NOW(),NOW()
   825→   825→        WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-monthly-001');
   826→   826→        INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   827→   827→        SELECT 'plan-quarterly-001','Quarterly','QUARTERLY',1400,true,NOW(),NOW()
   828→   828→        WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-quarterly-001');
   829→   829→        INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   830→   830→        SELECT 'plan-semi-annual-001','Semi-Annual','SEMI_ANNUAL',2600,true,NOW(),NOW()
   831→   831→        WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-semi-annual-001');
   832→   832→        INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   833→   833→        SELECT 'plan-yearly-001','Annual','YEARLY',4800,true,NOW(),NOW()
   834→   834→        WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-yearly-001');
   835→   835→      `);
   836→   836→
   837→   837→      console.log("[init-db] Database initialization complete via pg.");
   838→   838→      await client.end().catch(() => {});
   839→   839→      _initDone = true;
   840→   840→      return;
   841→   841→    } catch (err) {
   842→   842→      pgError = err;
   843→   843→      console.error("[init-db] pg approach failed:", err instanceof Error ? err.message : String(err));
   844→   844→      usePg = false;
   845→   845→    }
   846→   846→
   847→   847→    // Strategy 2: Fallback — use Prisma $executeRawUnsafe
   848→   848→    console.log("[init-db] Falling back to Prisma $executeRawUnsafe...");
   849→   849→    try {
   850→   850→      // First check if tables exist using Prisma raw query
   851→   851→      const prisma = new PrismaClient({ log: ["warn", "error"] });
   852→   852→      try {
   853→   853→        const res: Array<{ ok: boolean }> = await prisma.$queryRawUnsafe(
   854→   854→          `SELECT EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='User') as ok`
   855→   855→        );
   856→   856→        if (res[0]?.ok) {
   857→   857→          console.log("[init-db] Tables already exist (verified via Prisma), running migrations...");
   858→   858→          try {
   859→   859→            await execViaPrisma(MIGRATIONS_SQL);
   860→   860→            console.log("[init-db] Migrations applied via Prisma.");
   861→   861→            await execViaPrisma(INDEXES_SQL);
   862→   862→            console.log("[init-db] Indexes verified via Prisma.");
   863→   863→          } catch (migrateErr) {
   864→   864→            console.error("[init-db] Prisma migration on existing tables failed:", migrateErr instanceof Error ? migrateErr.message : String(migrateErr));
   865→   865→          }
   866→   866→          _initDone = true;
   867→   867→          return;
   868→   868→        }
   869→   869→      } catch {
   870→   870→        // Table might not exist, which is expected
   871→   871→        console.log("[init-db] Tables do not exist yet, creating via Prisma...");
   872→   872→      } finally {
   873→   873→        await prisma.$disconnect().catch(() => {});
   874→   874→      }
   875→   875→
   876→   876→      // Execute DDL via Prisma (split into parts to avoid query size issues)
   877→   877→      await execViaPrisma(ENUMS_SQL);
   878→   878→      console.log("[init-db] Enums created via Prisma.");
   879→   879→
   880→   880→      await execViaPrisma(TABLES_SQL);
   881→   881→      console.log("[init-db] Tables created via Prisma.");
   882→   882→
   883→   883→      await execViaPrisma(FKS_SQL);
   884→   884→      console.log("[init-db] Foreign keys created via Prisma.");
   885→   885→
   886→   886→      await execViaPrisma(MIGRATIONS_SQL);
   887→   887→      console.log("[init-db] Migrations ran via Prisma.");
   888→   888→
   889→   889→      await execViaPrisma(INDEXES_SQL);
   890→   890→      console.log("[init-db] Indexes created via Prisma.");
   891→   891→
   892→   892→      // Seed SUPERUSER via Prisma
   893→   893→      const prisma2 = new PrismaClient({ log: ["warn", "error"] });
   894→   894→      try {
   895→   895→        const hashed = await bcrypt.hash("Admin@2024", 12);
   896→   896→        await prisma2.$executeRawUnsafe(
   897→   897→          `INSERT INTO "User" ("id","username","password","name","role","permissions","policeRank","createdAt","updatedAt")
   898→   898→           SELECT 'su-admin-001','admin',$1,'System Administrator','SUPERUSER','[]','',NOW(),NOW()
   899→   899→           WHERE NOT EXISTS (SELECT 1 FROM "User" WHERE "username"='admin')`,
   900→   900→          hashed
   901→   901→        );
   902→   902→        await prisma2.$executeRawUnsafe(
   903→   903→          `INSERT INTO "PoliceAlertConfig" ("id","createdAt","updatedAt")
   904→   904→           SELECT 'default-alert-config',NOW(),NOW()
   905→   905→           WHERE NOT EXISTS (SELECT 1 FROM "PoliceAlertConfig" WHERE "id"='default-alert-config')`
   906→   906→        );
   907→   907→        // Seed default SubscriptionPlans
   908→   908→        await prisma2.$executeRawUnsafe(
   909→   909→          `INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   910→   910→           SELECT 'plan-monthly-001','Monthly','MONTHLY',500,true,NOW(),NOW()
   911→   911→           WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-monthly-001')`
   912→   912→        );
   913→   913→        await prisma2.$executeRawUnsafe(
   914→   914→          `INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   915→   915→           SELECT 'plan-quarterly-001','Quarterly','QUARTERLY',1400,true,NOW(),NOW()
   916→   916→           WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-quarterly-001')`
   917→   917→        );
   918→   918→        await prisma2.$executeRawUnsafe(
   919→   919→          `INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   920→   920→           SELECT 'plan-semi-annual-001','Semi-Annual','SEMI_ANNUAL',2600,true,NOW(),NOW()
   921→   921→           WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-semi-annual-001')`
   922→   922→        );
   923→   923→        await prisma2.$executeRawUnsafe(
   924→   924→          `INSERT INTO "SubscriptionPlan" ("id","name","cycle","price","isActive","createdAt","updatedAt")
   925→   925→           SELECT 'plan-yearly-001','Annual','YEARLY',4800,true,NOW(),NOW()
   926→   926→           WHERE NOT EXISTS (SELECT 1 FROM "SubscriptionPlan" WHERE "id"='plan-yearly-001')`
   927→   927→        );
   928→   928→        console.log("[init-db] SUPERUSER and plans seeded via Prisma.");
   929→   929→      } finally {
   930→   930→        await prisma2.$disconnect().catch(() => {});
   931→   931→      }
   932→   932→
   933→   933→      console.log("[init-db] Database initialization complete via Prisma fallback.");
   934→   934→      _initDone = true;
   935→   935→    } catch (prismaErr) {
   936→   936→      console.error("[init-db] Prisma fallback also failed:", prismaErr instanceof Error ? prismaErr.message : String(prismaErr));
   937→   937→      _initDone = false;
   938→   938→      _initPromise = null; // Allow retry
   939→   939→      throw new Error(
   940→   940→        `Database initialization failed. pg error: ${pgError instanceof Error ? pgError.message : String(pgError)} | Prisma error: ${prismaErr instanceof Error ? prismaErr.message : String(prismaErr)}`
   941→   941→      );
   942→   942→    }
   943→   943→  })();
   944→   944→
   945→   945→  return _initPromise;
   946→   946→}
   947→   947→
   948→   948→/**
   949→   949→ * Force-run just the migrations + indexes on the live database.
   950→   950→ * Useful after deploying schema changes to add new columns without full re-init.
   951→   951→ * All migrations use EXCEPTION WHEN duplicate_column so they are safe to re-run.
   952→   952→ */
   953→   953→export async function forceMigrate(): Promise<void> {
   954→   954→  console.log("[forceMigrate] Running migrations on existing database...");
   955→   955→  try {
   956→   956→    await execViaPrisma(MIGRATIONS_SQL);
   957→   957→    console.log("[forceMigrate] Migrations applied.");
   958→   958→  } catch (err) {
   959→   959→    console.error("[forceMigrate] Migration failed:", err instanceof Error ? err.message : String(err));
   960→   960→    throw err;
   961→   961→  }
   962→   962→  try {
   963→   963→    await execViaPrisma(INDEXES_SQL);
   964→   964→    console.log("[forceMigrate] Indexes verified.");
   965→   965→  } catch (err) {
   966→   966→    console.error("[forceMigrate] Index creation failed:", err instanceof Error ? err.message : String(err));
   967→   967→    // Don't throw — indexes are best-effort
   968→   968→  }
   969→   969→  // Reset init flag so next ensureDatabase() will do a full check
   970→   970→  _initDone = false;
   971→   971→  _initPromise = null;
   972→   972→}
   973→   973→
