     1→{
     2→  "sidebar": {
  1268→    "toastBookingDeleted": "Booking deleted",
  1269→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1270→    "toastFailedLoadServices": "Failed to load services",
  1271→    "toastFailedLoadBookings": "Failed to load bookings",
  1272→    "toastFailedSaveService": "Failed to save service",
  1273→    "toastFailedDeleteService": "Failed to delete service",
  1274→    "toastFailedToggleService": "Failed to toggle service",
  1275→    "toastFailedSaveBooking": "Failed to save booking",
  1276→    "toastFailedDeleteBooking": "Failed to delete booking",
  1277→    "toastFailedRecordPayment": "Failed to record payment",
  1278→    "valNamePriceRequired": "Name and price are required",
  1279→    "valBookingRequired": "Service, guest name, date, and time are required",
  1280→    "valServiceNotFound": "Selected service not found",
  1281→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1282→    "valValidAmount": "Enter a valid amount",
  1283→    "catSpa": "Spa",
  1284→    "catFood": "Food & Beverage",
  1285→    "catLaundry": "Laundry",
  1286→    "catMeeting": "Meeting Room",
  1287→    "catOther": "Other",
  1288→    "dlgRecordPaymentTitle": "Record Payment",
  1289→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1290→    "dlgEditBookingTitle": "Edit Booking",
  1291→    "dlgNewBookingTitle": "New Booking",
  1292→    "dlgEditBookingDesc": "Update booking details.",
  1293→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1294→    "lblcategory": "Category",
  1295→    "lblduration": "Duration",
  1296→    "lbldescription": "Description",
  1297→    "lblphone": "Phone",
  1298→    "lblquantity": "Quantity",
  1299→    "lblpaymentMethod": "Payment Method",
  1300→    "catTour": "Tour",
  1301→    "catTransport": "Transport",
  1302→    "catGym": "Gym",
  1303→    "catPool": "Pool",
  1304→    "catEvent": "Event",
  1305→    "paymentStatusPaid": "Paid",
  1306→    "paymentStatusPartial": "Partial",
  1307→    "paymentStatusPending": "Pending",
  1308→    "dashFallback": "—",
  1309→    "priceMultiply": "({{price}} × {{qty}})",
  1310→    "thguest": "Guest",
  1311→    "thservice": "Service",
  1312→    "thdate": "Date",
  1313→    "thtime": "Time",
  1314→    "thqty": "Qty",
  1315→    "thtotal": "Total",
  1316→    "thpayment": "Payment",
  1317→    "thactions": "Actions"
  1318→  },
  1319→  "groupBookings": {
  1320→    "pageTitle": "Group Bookings",
  1321→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1322→    "btnNewGroupBooking": "New Group Booking",
  1323→    "emptyTitle": "No group bookings yet",
  1324→    "emptySubtitle": "Create your first group booking to get started.",
  1325→    "btnCreateGroupBooking": "Create Group Booking",
  1326→    "reservations_one": "{{count}} reservation",
  1327→    "reservations_other": "{{count}} reservations",
  1328→    "guests_one": "{{count}} guest",
  1329→    "guests_other": "{{count}} guests",
  1330→    "btnCheckinAll": "Check-in All",
  1331→    "btnCheckoutAll": "Check-out All",
  1332→    "btnPay": "Pay",
  1333→    "btnAutoAssign": "Auto Assign",
  1334→    "btnAddGuest": "Add Guest",
  1335→    "thguest": "Guest",
  1336→    "thassignedRoom": "Assigned Room",
  1337→    "throomType": "Room Type",
  1338→    "thcost": "Cost",
  1339→    "thcheckin": "Check-in",
  1340→    "thstatus": "Status",
  1341→    "notAssigned": "Not assigned",
  1342→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1343→    "titleRemoveFromGroup": "Remove from group",
  1344→    "btnPrevious": "Previous",
  1345→    "btnNext": "Next",
  1346→    "pageOf": "Page {{page}} of {{total}}",
  1347→    "dlgCreateTitle": "Create Group Booking",
  1348→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1349→    "lblgroupName": "Group Name",
  1350→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1351→    "lblcontactName": "Contact Name",
  1352→    "lblcontactPhone": "Contact Phone",
  1353→    "lblcontactEmail": "Contact Email",
  1354→    "lblstartDate": "Start Date",
  1355→    "lblendDate": "End Date",
  1356→    "lblnotes": "Notes",
  1357→    "placeholderNotes": "Any additional notes...",
  1358→    "placeholderFullName": "Full name",
  1359→    "placeholderPhone": "Phone number",
  1360→    "placeholderEmail": "email@example.com",
  1361→    "btnCancel": "Cancel",
  1362→    "btnCreating": "Creating...",
  1363→    "btnCreateGroup": "Create Group Booking",
  1364→    "dlgAddGuestTitle": "Add Guest to Group",
  1365→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1366→    "lblGuest": "Guest",
  1367→    "btnSelectExisting": "Select existing",
  1368→    "btnRegisterNewGuest": "Register new guest",
  1369→    "placeholderSelectGuest": "Select a guest",
  1370→    "placeholderSelectRoom": "Select an available room",
  1371→    "noAvailableRooms": "No available rooms",
  1372→    "lblRoom": "Room",
  1373→    "etbPerNight": "ETB/night",
  1374→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1375→    "twoGuests": "Two Guests",
  1376→    "exceptionallyReserved": "Exceptionally Reserved",
  1377→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1378→    "lblSecondGuestName": "Second Guest Name",
  1379→    "lblSecondGuestPhone": "Second Guest Phone",
  1380→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1381→    "placeholderIdNumber": "ID number (optional)",
  1382→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1383→    "lblExceptionReason": "Exception Reason",
  1384→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1385→    "lblFullName": "Full Name",
  1386→    "placeholderGuestFullName": "Guest full name",
  1387→    "lblphoneNumber": "Phone Number",
  1388→    "lblidType": "ID Type",
  1389→    "placeholderSelectIdType": "Select ID type",
  1390→    "lblidNumber": "ID Number",
  1391→    "btnRegistering": "Registering...",
  1392→    "btnRegisterSelect": "Register & Select Guest",
  1393→    "btnAdding": "Adding...",
  1394→    "btnAddToGroup": "Add to Group",
  1395→    "dlgDeleteTitle": "Delete Group Booking",
  1396→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1397→    "btnDeleting": "Deleting...",
  1398→    "btnDelete": "Delete",
  1399→    "dlgCheckoutTitle": "Group Check-out",
  1400→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1401→    "btnCheckingOut": "Checking out...",
  1402→    "dlgPaymentTitle": "Group Payment",
  1403→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1404→    "lblAmount": "Amount (ETB)",
  1405→    "lblPaymentMethod": "Payment Method",
  1406→    "lblreferenceNo": "Reference No",
  1407→    "placeholderReference": "Transaction reference (optional)",
  1408→    "placeholderPaymentNotes": "Payment notes (optional)",
  1409→    "btnProcessing": "Processing...",
  1410→    "btnRecordPayment": "Record Payment",
  1411→    "payCash": "Cash",
  1412→    "payTransfer": "Bank Transfer",
  1413→    "payCard": "Card",
  1414→    "payMobile": "Mobile Money",
  1415→    "idNationalId": "National ID",
  1416→    "idPassport": "Passport",
  1417→    "idDriverLicense": "Driver License",
  1418→    "idMilitaryId": "Military ID",
  1419→    "idOther": "Other",
  1420→    "dlgResDetailTitle": "Reservation Detail",
  1421→    "lblGuestDetail": "Guest",
  1422→    "lblRoomDetail": "Room",
  1423→    "lblCheckinDetail": "Check-in",
  1424→    "lblCheckoutDetail": "Check-out",
  1425→    "lblTotalCost": "Total Cost",
  1426→    "lblPaid": "Paid",
  1427→    "lblBalance": "Balance",
  1428→    "lblStatus": "Status",
  1429→    "lblPayment": "Payment",
  1430→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1431→    "toastFailedLoad": "Failed to load group bookings",
  1432→    "toastGroupNameRequired": "Group name is required",
  1433→    "toastDatesRequired": "Start and end dates are required",
  1434→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1435→    "toastInvalidEmail": "Invalid contact email address format",
  1436→    "toastCreated": "Group booking created successfully",
  1437→    "toastFailedCreate": "Failed to create group booking",
  1438→    "toastStatusUpdated": "Status updated to {{status}}",
  1439→    "toastFailedUpdateStatus": "Failed to update status",
  1440→    "toastDeleted": "Group booking deleted",
  1441→    "toastFailedDelete": "Failed to delete group booking",
  1442→    "toastGuestNameRequired": "Guest name is required",
  1443→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1444→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1445→    "toastFailedRegister": "Failed to register guest",
  1446→    "toastSelectGuestRoom": "Please select a guest and room",
  1447→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1448→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1449→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1450→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1451→    "toastReservationAdded": "Reservation added to group",
  1452→    "toastFailedAddReservation": "Failed to add reservation",
  1453→    "toastReservationRemoved": "Reservation removed from group",
  1454→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1455→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1456→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1457→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1458→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1459→    "toastAutoAssignFailed": "Auto-assign failed",
  1460→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1461→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1462→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1463→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1464→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1465→    "toastCheckoutFailed": "Group checkout failed",
  1466→    "toastAmountMethodRequired": "Amount and payment method are required",
  1467→    "toastPaymentRecorded": "Payment recorded successfully",
  1468→    "toastPaymentFailed": "Payment failed",
  1469→    "statusPENDING": "Pending",
  1470→    "statusCONFIRMED": "Confirmed",
  1471→    "statusIN_PROGRESS": "In Progress",
  1472→    "statusCOMPLETED": "Completed",
  1473→    "statusCANCELLED": "Cancelled",
  1474→    "resStatusUPCOMING": "Upcoming",
  1475→    "resStatusACTIVE": "Active",
  1476→    "resStatusCOMPLETED": "Completed",
  1477→    "resStatusCANCELLED": "Cancelled",
  1478→    "payStatusPAID": "Paid",
  1479→    "payStatusPARTIAL": "Partial",
  1480→    "payStatusUNPAID": "Unpaid",
  1481→    "roomTypeSINGLE": "Single",
  1482→    "roomTypeDOUBLE": "Double",
  1483→    "roomTypeTWIN": "Twin",
  1484→    "roomTypeSUITE": "Suite",
  1485→    "roomTypeFAMILY": "Family",
  1486→    "roomTypeTRIPLE": "Triple",
  1487→    "roomTypeDORMITORY": "Dormitory",
  1488→    "unknownGuest": "Unknown"
  1489→  },
  1490→  "messages": {
  1491→    "pageTitle": "Guest Communication",
  1492→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1493→    "btnNewTemplate": "New Template",
  1494→    "tabTemplates": "Templates",
  1495→    "tabSendMessage": "Send Message",
  1496→    "tabHistory": "Message History",
  1497→    "emptyTitle": "No message templates",
  1498→    "emptySubtitle": "Create your first template to get started",
  1499→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1500→    "typeWELCOME": "Welcome",
  1501→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1502→    "typeCONFIRMATION": "Confirmation",
  1503→    "typeCUSTOM": "Custom",
  1504→    "channelSMS": "SMS",
  1505→    "channelWHATSAPP": "WhatsApp",
  1506→    "statusALL": "All",
  1507→    "statusSENT": "Sent",
  1508→    "statusDELIVERED": "Delivered",
  1509→    "statusPENDING": "Pending",
  1510→    "statusFAILED": "Failed",
  1511→    "badgeDefault": "Default",
  1512→    "toggleActive": "Active",
  1513→    "toggleInactive": "Inactive",
  1514→    "singleTitle": "Single Message",
  1515→    "lblRecipientPhone": "Recipient Phone",
  1516→    "placeholderPhone": "+251912345678",
  1517→    "lblChannel": "Channel",
  1518→    "lblTemplateOptional": "Template (Optional)",
  1519→    "placeholderSelectTemplate": "Select a template...",
  1520→    "lblMessage": "Message",
  1521→    "placeholderMessage": "Type your message here...",
  1522→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1523→    "btnSending": "Sending...",
  1524→    "btnSendMessage": "Send Message",
  1525→    "bulkTitle": "Bulk Send",
  1526→    "lblTemplate": "Template",
  1527→    "lblTargetGuests": "Target Guests",
  1528→    "targetUPCOMING": "Upcoming",
  1529→    "targetACTIVE": "Active",
  1530→    "targetCOMPLETED": "Completed",
  1531→    "templatePreview": "Template Preview",
  1532→    "btnSendToAll": "Send to All {{status}} Guests",
  1533→    "lblStatus": "Status",
  1534→    "messagesCount_one": "{{count}} message",
  1535→    "messagesCount_other": "{{count}} messages",
  1536→    "historyEmptyTitle": "No messages found",
  1537→    "historyEmptySubtitle": "Messages you send will appear here",
  1538→    "thDate": "Date",
  1539→    "thRecipient": "Recipient",
  1540→    "thChannel": "Channel",
  1541→    "thTemplate": "Template",
  1542→    "thStatus": "Status",
  1543→    "thMessage": "Message",
  1544→    "btnPrevious": "Previous",
  1545→    "btnNext": "Next",
  1546→    "pageOf": "Page {{page}} of {{total}}",
  1547→    "dlgEditTitle": "Edit Template",
  1548→    "dlgNewTitle": "New Template",
  1549→    "dlgEditDesc": "Update the message template details.",
  1550→    "dlgNewDesc": "Create a new message template for guest communications.",
  1551→    "lblName": "Name",
  1552→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1553→    "lblType": "Type",
  1554→    "lblBody": "Body",
  1555→    "placeholderBody": "Write your message template...",
  1556→    "availablePlaceholders": "Available Placeholders",
  1557→    "btnCancel": "Cancel",
  1558→    "btnSaving": "Saving...",
  1559→    "btnUpdateTemplate": "Update Template",
  1560→    "btnCreateTemplate": "Create Template",
  1561→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1562→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1563→    "btnDeleting": "Deleting...",
  1564→    "btnDelete": "Delete",
  1565→    "dlgBulkTitle": "Confirm Bulk Send",
  1566→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1567→    "btnConfirmSend": "Confirm Send",
  1568→    "toastFailedLoadTemplates": "Failed to load message templates",
  1569→    "toastFailedLoadHistory": "Failed to load message history",
  1570→    "toastNameBodyRequired": "Template name and body are required",
  1571→    "toastTemplateUpdated": "Template updated",
  1572→    "toastTemplateCreated": "Template created",
  1573→    "toastFailedSaveTemplate": "Failed to save template",
  1574→    "toastTemplateDeleted": "Template deleted",
  1575→    "toastFailedDeleteTemplate": "Failed to delete template",
  1576→    "toastTemplateActivated": "Template activated",
  1577→    "toastTemplateDeactivated": "Template deactivated",
  1578→    "toastFailedToggle": "Failed to toggle template",
  1579→    "toastRecipientRequired": "Recipient phone number is required",
  1580→    "toastMessageRequired": "Message body is required",
  1581→    "toastMessageSent": "Message sent successfully",
  1582→    "toastFailedSend": "Failed to send message",
  1583→    "toastSelectTemplate": "Please select a template",
  1584→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1585→    "toastBulkFailed": "Bulk send failed"
  1586→  },
  1587→  "staffLogs": {
  1588→    "pageTitle": "Staff Activity Log",
  1589→    "pageSubtitle": "Track all staff actions and changes",
  1590→    "lblFilters": "Filters",
  1591→    "lblAction": "Action",
  1592→    "placeholderAllActions": "All actions",
  1593→    "lblTargetType": "Target Type",
  1594→    "placeholderAllTypes": "All types",
  1595→    "lblDateFrom": "Date From",
  1596→    "lblDateTo": "Date To",
  1597→    "btnSearch": "Search",
  1598→    "btnClear": "Clear",
  1599→    "loading": "Loading...",
  1600→    "logEntriesCount_one": "{{count}} log entry found",
  1601→    "logEntriesCount_other": "{{count}} log entries found",
  1602→    "pageOf": "Page {{page}} of {{total}}",
  1603→    "emptyTitle": "No activity logs found",
  1604→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1605→    "lblTargetTypeMobile": "Target Type",
  1606→    "lblIpAddress": "IP Address",
  1607→    "lblDetails": "Details",
  1608→    "btnShowLess": "Show less",
  1609→    "btnShowMore": "Show more",
  1610→    "thDateTime": "Date / Time",
  1611→    "thStaffName": "Staff Name",
  1612→    "thAction": "Action",
  1613→    "thTargetType": "Target Type",
  1614→    "thDetailsCol": "Details",
  1615→    "thIpAddressCol": "IP Address",
  1616→    "btnPrevious": "Previous",
  1617→    "btnNext": "Next",
  1618→    "actionALL": "All",
  1619→    "actionCHECKIN": "Check In",
  1620→    "actionCHECKOUT": "Check Out",
  1621→    "actionCREATE_RESERVATION": "Create Reservation",
  1622→    "actionUPDATE_RESERVATION": "Update Reservation",
  1623→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1624→    "actionCREATE_PAYMENT": "Create Payment",
  1625→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1626→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1627→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1628→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1629→    "actionSEND_MESSAGE": "Send Message",
  1630→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1631→    "actionUPDATE_ROOM": "Update Room",
  1632→    "targetALL": "All",
  1633→    "targetRESERVATION": "Reservation",
  1634→    "targetGUEST": "Guest",
  1635→    "targetROOM": "Room",
  1636→    "targetPAYMENT": "Payment",
  1637→    "targetEXPENSE": "Expense",
  1638→    "targetGROUP_BOOKING": "Group Booking",
  1639→    "targetMESSAGE_TEMPLATE": "Message Template",
  1640→    "targetMESSAGE_LOG": "Message Log",
  1641→    "toastFailedLoad": "Failed to load staff logs"
  1642→  }
  1643→}
