     1→{
     2→  "sidebar": {
  1268→    "placeholderLicenseNo": "e.g. LIC-2024-001",
  1269→    "typeGuestHouse": "Guest House",
  1270→    "typeHotel": "Hotel",
  1271→    "typeLodge": "Lodge",
  1272→    "typeHomestay": "Homestay",
  1273→    "typeResort": "Resort",
  1274→    "typeDharamshala": "Dharamshala",
  1275→    "typeOther": "Other",
  1276→    "uploadLicenseDocument": "Upload License Document",
  1277→    "clickToUploadLicense": "Click to upload license",
  1278→    "fileFormatHint": "PDF, JPG, or PNG (max 5 MB)",
  1279→    "licenseUploaded": "License uploaded",
  1280→    "fileSizeExceeded": "File size exceeds 5 MB limit",
  1281→    "location": "Location",
  1282→    "city": "City",
  1283→    "subCity": "Sub-City",
  1284→    "woreda": "Woreda",
  1285→    "selectSubCity": "Select sub-city",
  1286→    "selectWoreda": "Select woreda",
  1287→    "selectSubCityFirst": "Select sub-city first",
  1288→    "loginCredentials": "Login Credentials",
  1289→    "username": "Username",
  1290→    "password": "Password",
  1291→    "placeholderUsername": "Choose a username",
  1292→    "placeholderPassword": "Minimum 4 characters",
  1293→    "registerAutoApprovedInfo": "The new guesthouse will be automatically approved and the owner will receive login credentials.",
  1294→    "btnRegisterAndApprove": "Register & Approve",
  1295→    "registering": "Registering...",
  1296→    "fillRequiredFields": "Please fill in all required fields",
  1297→    "passwordMinLength": "Password must be at least 4 characters",
  1298→    "invalidPhone": "Please enter a valid phone number",
  1299→    "invalidEmail": "Please enter a valid email address",
  1300→    "failedToLoad": "Failed to load providers",
  1301→    "failedToRegister": "Failed to register guesthouse",
  1302→    "failedToReject": "Failed to reject provider",
  1303→    "failedToUpdate": "Failed to update provider status",
  1304→    "failedToSuspend": "Failed to suspend provider",
  1305→    "rejectionReasonRequired": "Please provide a rejection reason",
  1306→    "registeredAndApproved": "{{name}} has been registered and approved",
  1307→    "providerRejected": "Provider rejected successfully",
  1308→    "providerReactivated": "{{name}} has been reactivated",
  1309→    "providerStatusUpdated": "Provider status updated to {{status}}",
  1310→    "providerSuspendedNotified": "{{name}} has been suspended and notified",
  1311→    "suspendGuesthouseTitle": "Suspend Guesthouse",
  1312→    "suspendGuesthouseDesc": "Suspend this guesthouse. A mandatory notification will be sent to the provider. You can optionally add a custom message.",
  1313→    "reasonForSuspension": "Reason for Suspension",
  1314→    "placeholderSuspensionReason": "Explain why this guesthouse is being suspended...",
  1315→    "messageToProvider": "Message to Provider",
  1316→    "optional": "optional",
  1317→    "placeholderProviderMessage": "Optional message to the provider...",
  1318→    "defaultNotificationInfo": "A system notification will be sent automatically with the suspension details.",
  1319→    "suspendWarningText": "Warning: Suspending will immediately pause all operations for this guesthouse. Guests will be notified.",
  1320→    "suspensionReasonRequired": "Please provide a reason for suspension",
  1321→    "suspending": "Suspending...",
  1322→    "btnSuspendAndNotify": "Suspend & Notify",
  1323→    "bulkImportTitle": "Bulk Import Guesthouses",
  1324→    "bulkImportDesc": "Import multiple guesthouses at once using an Excel template.",
  1325→    "step1Title": "Download Template",
  1326→    "step1Desc": "Download the Excel template and fill in the guesthouse data.",
  1327→    "btnDownloadTemplate": "Download Template",
  1328→    "templateDownloaded": "Template downloaded",
  1329→    "step2Title": "Upload Filled Template",
  1330→    "step2Desc": "Upload the completed Excel file with guesthouse data.",
  1331→    "clickToSelectExcel": "Click to select Excel file",
  1332→    "xlsxFilesOnly": ".xlsx files only",
  1333→    "bulkInvalidFile": "Failed to read the file. Please upload a valid .xlsx file.",
  1334→    "bulkNoDataRows": "The file has no data rows.",
  1335→    "bulkMissingCols": "Missing columns: {{cols}}",
  1336→    "bulkRowFieldEmpty": "Row {{row}}: {{field}} is empty",
  1337→    "bulkRowInvalidPhone": "Row {{row}}: Invalid phone number \"{{value}}\"",
  1338→    "bulkRowInvalidEmail": "Row {{row}}: Invalid email \"{{value}}\"",
  1339→    "bulkRowInvalidType": "Row {{row}}: Invalid type \"{{value}}\". Valid: {{valid}}",
  1340→    "bulkRowInvalidSubCity": "Row {{row}}: Invalid sub-city \"{{value}}\". Valid: {{valid}}",
  1341→    "bulkRowInvalidWoreda": "Row {{row}}: \"{{woreda}}\" is not a valid woreda in {{subCity}}",
  1342→    "bulkRowPasswordMinLength": "Row {{row}}: Password must be at least 4 characters",
  1343→    "bulkMoreErrors": "...and {{count}} more error(s)",
  1344→    "bulkFixErrorsBeforeImport": "Please fix the errors before importing",
  1345→    "bulkNoDataToImport": "No data to import",
  1346→    "bulkImportSuccess": "Imported {{success}} guesthouse(s) successfully.{{failedPart}}",
  1347→    "bulkImportFailed": "{{count}} failed",
  1348→    "validationErrors": "Validation Errors",
  1349→    "step3Title": "Preview & Import",
  1350→    "step3Desc": "Review {{count}} guesthouse(s) before importing.",
  1351→    "bulkThFullName": "Full Name",
  1352→    "bulkThPhone": "Phone",
  1353→    "bulkThGuesthouse": "Guesthouse",
  1354→    "bulkAutoApprovedInfo": "All imported guesthouses will be automatically approved.",
  1355→    "importingCount": "Importing {{count}}...",
  1356→    "btnImportCount": "Import {{count}}",
  1357→    "statusPending": "Pending",
  1358→    "statusApproved": "Approved",
  1359→    "statusRejected": "Rejected",
  1360→    "statusSuspended": "Suspended"
  1361→  },
  1362→  "operatorFeatures": {
  1363→    "pageTitle": "Operator Features",
  1364→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1365→    "btnRefresh": "Refresh",
  1366→    "btnSave": "Save Changes",
  1367→    "saved": "Feature settings saved successfully.",
  1368→    "errorLoad": "Failed to load feature settings.",
  1369→    "errorSave": "Failed to save feature settings.",
  1370→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1371→    "enabledCount": "{{count}} enabled",
  1372→    "disabledCount": "{{count}} disabled",
  1373→    "required": "Required",
  1374→    "visible": "Visible",
  1375→    "hidden": "Hidden",
  1376→    "page_dashboard": "Dashboard",
  1377→    "page_accommodation": "Accommodation",
  1378→    "page_operations": "Operations",
  1379→    "page_users": "Account Management",
  1380→    "page_reports": "Reports",
  1381→    "page_group-bookings": "Group Bookings",
  1382→    "page_guest-communication": "Messages",
  1383→    "page_staff-logs": "Staff Activity",
  1384→    "page_my-subscription": "Subscription",
  1385→    "page_settings": "Settings"
  1386→  },
  1387→  "daytime": {
  1388→    "pageTitle": "Daytime Services",
  1389→    "pageSubtitle": "Manage services and bookings for day guests",
  1390→    "tabServices": "Services",
  1391→    "tabBookings": "Bookings",
  1392→    "btnAddService": "Add Service",
  1393→    "btnNewBooking": "New Booking",
  1394→    "btnSaving": "Saving...",
  1395→    "btnRecording": "Recording...",
  1396→    "btnDeleting": "Deleting...",
  1397→    "btnDelete": "Delete",
  1398→    "btnCreateService": "Create Service",
  1399→    "btnUpdateService": "Update Service",
  1400→    "btnCreateBooking": "Create Booking",
  1401→    "btnUpdateBooking": "Update Booking",
  1402→    "btnRecordPayment": "Record Payment",
  1403→    "cancel": "Cancel",
  1404→    "menuEdit": "Edit",
  1405→    "menuDelete": "Delete",
  1406→    "menuRecordPayment": "Record Payment",
  1407→    "menuActivate": "Activate",
  1408→    "menuDeactivate": "Deactivate",
  1409→    "noServicesYet": "No services yet",
  1410→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1411→    "noBookingsYet": "No bookings yet",
  1412→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1413→    "noServicesInSelect": "No services created yet",
  1414→    "statusActive": "Active",
  1415→    "statusInactive": "Inactive",
  1416→    "statusInactiveHint": "(inactive)",
  1417→    "dlgEditServiceTitle": "Edit Service",
  1418→    "dlgAddServiceTitle": "Add New Service",
  1419→    "dlgEditServiceDesc": "Update service details.",
  1420→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1421→    "lblServiceName": "Service Name",
  1422→    "lblPrice": "Price",
  1423→    "lblService": "Service",
  1424→    "lblGuestName": "Guest Name",
  1425→    "lblDate": "Date",
  1426→    "lblTime": "Time",
  1427→    "lblAmount": "Amount",
  1428→    "phServiceName": "e.g. Spa Treatment",
  1429→    "phSelectGeneric": "Select...",
  1430→    "phDuration": "e.g. 1 hour, 30 mins",
  1431→    "phDescription": "Describe the service...",
  1432→    "phSelectService": "Select service...",
  1433→    "phGuestName": "Guest name",
  1434→    "phPhoneNumber": "Phone number",
  1435→    "phAmountToPay": "Amount to pay",
  1436→    "estimatedTotal": "Estimated Total: ",
  1437→    "payMethodCash": "Cash",
  1438→    "payMethodTransfer": "Transfer",
  1439→    "payMethodCard": "Card",
  1440→    "payMethodMobile": "Mobile",
  1441→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1442→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1443→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1444→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1445→    "toastServiceUpdated": "Service updated",
  1446→    "toastServiceCreated": "Service created",
  1447→    "toastServiceDeleted": "Service deleted",
  1448→    "toastServiceActivated": "Service activated",
  1449→    "toastServiceDeactivated": "Service deactivated",
  1450→    "toastBookingUpdated": "Booking updated",
  1451→    "toastBookingCreated": "Booking created",
  1452→    "toastBookingDeleted": "Booking deleted",
  1453→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1454→    "toastFailedLoadServices": "Failed to load services",
  1455→    "toastFailedLoadBookings": "Failed to load bookings",
  1456→    "toastFailedSaveService": "Failed to save service",
  1457→    "toastFailedDeleteService": "Failed to delete service",
  1458→    "toastFailedToggleService": "Failed to toggle service",
  1459→    "toastFailedSaveBooking": "Failed to save booking",
  1460→    "toastFailedDeleteBooking": "Failed to delete booking",
  1461→    "toastFailedRecordPayment": "Failed to record payment",
  1462→    "valNamePriceRequired": "Name and price are required",
  1463→    "valBookingRequired": "Service, guest name, date, and time are required",
  1464→    "valServiceNotFound": "Selected service not found",
  1465→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1466→    "valValidAmount": "Enter a valid amount",
  1467→    "catSpa": "Spa",
  1468→    "catFood": "Food & Beverage",
  1469→    "catLaundry": "Laundry",
  1470→    "catMeeting": "Meeting Room",
  1471→    "catOther": "Other",
  1472→    "dlgRecordPaymentTitle": "Record Payment",
  1473→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1474→    "dlgEditBookingTitle": "Edit Booking",
  1475→    "dlgNewBookingTitle": "New Booking",
  1476→    "dlgEditBookingDesc": "Update booking details.",
  1477→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1478→    "lblcategory": "Category",
  1479→    "lblduration": "Duration",
  1480→    "lbldescription": "Description",
  1481→    "lblphone": "Phone",
  1482→    "lblquantity": "Quantity",
  1483→    "lblpaymentMethod": "Payment Method",
  1484→    "catTour": "Tour",
  1485→    "catTransport": "Transport",
  1486→    "catGym": "Gym",
  1487→    "catPool": "Pool",
  1488→    "catEvent": "Event",
  1489→    "paymentStatusPaid": "Paid",
  1490→    "paymentStatusPartial": "Partial",
  1491→    "paymentStatusPending": "Pending",
  1492→    "dashFallback": "—",
  1493→    "priceMultiply": "({{price}} × {{qty}})",
  1494→    "thguest": "Guest",
  1495→    "thservice": "Service",
  1496→    "thdate": "Date",
  1497→    "thtime": "Time",
  1498→    "thqty": "Qty",
  1499→    "thtotal": "Total",
  1500→    "thpayment": "Payment",
  1501→    "thactions": "Actions"
  1502→  },
  1503→  "groupBookings": {
  1504→    "pageTitle": "Group Bookings",
  1505→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1506→    "btnNewGroupBooking": "New Group Booking",
  1507→    "emptyTitle": "No group bookings yet",
  1508→    "emptySubtitle": "Create your first group booking to get started.",
  1509→    "btnCreateGroupBooking": "Create Group Booking",
  1510→    "reservations_one": "{{count}} reservation",
  1511→    "reservations_other": "{{count}} reservations",
  1512→    "guests_one": "{{count}} guest",
  1513→    "guests_other": "{{count}} guests",
  1514→    "btnCheckinAll": "Check-in All",
  1515→    "btnCheckoutAll": "Check-out All",
  1516→    "btnPay": "Pay",
  1517→    "btnAutoAssign": "Auto Assign",
  1518→    "btnAddGuest": "Add Guest",
  1519→    "thguest": "Guest",
  1520→    "thassignedRoom": "Assigned Room",
  1521→    "throomType": "Room Type",
  1522→    "thcost": "Cost",
  1523→    "thcheckin": "Check-in",
  1524→    "thstatus": "Status",
  1525→    "notAssigned": "Not assigned",
  1526→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1527→    "titleRemoveFromGroup": "Remove from group",
  1528→    "btnPrevious": "Previous",
  1529→    "btnNext": "Next",
  1530→    "pageOf": "Page {{page}} of {{total}}",
  1531→    "dlgCreateTitle": "Create Group Booking",
  1532→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1533→    "lblgroupName": "Group Name",
  1534→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1535→    "lblcontactName": "Contact Name",
  1536→    "lblcontactPhone": "Contact Phone",
  1537→    "lblcontactEmail": "Contact Email",
  1538→    "lblstartDate": "Start Date",
  1539→    "lblendDate": "End Date",
  1540→    "lblnotes": "Notes",
  1541→    "placeholderNotes": "Any additional notes...",
  1542→    "placeholderFullName": "Full name",
  1543→    "placeholderPhone": "Phone number",
  1544→    "placeholderEmail": "email@example.com",
  1545→    "btnCancel": "Cancel",
  1546→    "btnCreating": "Creating...",
  1547→    "btnCreateGroup": "Create Group Booking",
  1548→    "dlgAddGuestTitle": "Add Guest to Group",
  1549→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1550→    "lblGuest": "Guest",
  1551→    "btnSelectExisting": "Select existing",
  1552→    "btnRegisterNewGuest": "Register new guest",
  1553→    "placeholderSelectGuest": "Select a guest",
  1554→    "placeholderSelectRoom": "Select an available room",
  1555→    "noAvailableRooms": "No available rooms",
  1556→    "lblRoom": "Room",
  1557→    "etbPerNight": "ETB/night",
  1558→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1559→    "twoGuests": "Two Guests",
  1560→    "exceptionallyReserved": "Exceptionally Reserved",
  1561→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1562→    "lblSecondGuestName": "Second Guest Name",
  1563→    "lblSecondGuestPhone": "Second Guest Phone",
  1564→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1565→    "placeholderIdNumber": "ID number (optional)",
  1566→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1567→    "lblExceptionReason": "Exception Reason",
  1568→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1569→    "lblFullName": "Full Name",
  1570→    "placeholderGuestFullName": "Guest full name",
  1571→    "lblphoneNumber": "Phone Number",
  1572→    "lblidType": "ID Type",
  1573→    "placeholderSelectIdType": "Select ID type",
  1574→    "lblidNumber": "ID Number",
  1575→    "btnRegistering": "Registering...",
  1576→    "btnRegisterSelect": "Register & Select Guest",
  1577→    "btnAdding": "Adding...",
  1578→    "btnAddToGroup": "Add to Group",
  1579→    "dlgDeleteTitle": "Delete Group Booking",
  1580→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1581→    "btnDeleting": "Deleting...",
  1582→    "btnDelete": "Delete",
  1583→    "dlgCheckoutTitle": "Group Check-out",
  1584→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1585→    "btnCheckingOut": "Checking out...",
  1586→    "dlgPaymentTitle": "Group Payment",
  1587→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1588→    "lblAmount": "Amount (ETB)",
  1589→    "lblPaymentMethod": "Payment Method",
  1590→    "lblreferenceNo": "Reference No",
  1591→    "placeholderReference": "Transaction reference (optional)",
  1592→    "placeholderPaymentNotes": "Payment notes (optional)",
  1593→    "btnProcessing": "Processing...",
  1594→    "btnRecordPayment": "Record Payment",
  1595→    "payCash": "Cash",
  1596→    "payTransfer": "Bank Transfer",
  1597→    "payCard": "Card",
  1598→    "payMobile": "Mobile Money",
  1599→    "idNationalId": "National ID",
  1600→    "idPassport": "Passport",
  1601→    "idDriverLicense": "Driver License",
  1602→    "idMilitaryId": "Military ID",
  1603→    "idOther": "Other",
  1604→    "dlgResDetailTitle": "Reservation Detail",
  1605→    "lblGuestDetail": "Guest",
  1606→    "lblRoomDetail": "Room",
  1607→    "lblCheckinDetail": "Check-in",
  1608→    "lblCheckoutDetail": "Check-out",
  1609→    "lblTotalCost": "Total Cost",
  1610→    "lblPaid": "Paid",
  1611→    "lblBalance": "Balance",
  1612→    "lblStatus": "Status",
  1613→    "lblPayment": "Payment",
  1614→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1615→    "toastFailedLoad": "Failed to load group bookings",
  1616→    "toastGroupNameRequired": "Group name is required",
  1617→    "toastDatesRequired": "Start and end dates are required",
  1618→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1619→    "toastInvalidEmail": "Invalid contact email address format",
  1620→    "toastCreated": "Group booking created successfully",
  1621→    "toastFailedCreate": "Failed to create group booking",
  1622→    "toastStatusUpdated": "Status updated to {{status}}",
  1623→    "toastFailedUpdateStatus": "Failed to update status",
  1624→    "toastDeleted": "Group booking deleted",
  1625→    "toastFailedDelete": "Failed to delete group booking",
  1626→    "toastGuestNameRequired": "Guest name is required",
  1627→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1628→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1629→    "toastFailedRegister": "Failed to register guest",
  1630→    "toastSelectGuestRoom": "Please select a guest and room",
  1631→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1632→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1633→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1634→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1635→    "toastReservationAdded": "Reservation added to group",
  1636→    "toastFailedAddReservation": "Failed to add reservation",
  1637→    "toastReservationRemoved": "Reservation removed from group",
  1638→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1639→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1640→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1641→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1642→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1643→    "toastAutoAssignFailed": "Auto-assign failed",
  1644→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1645→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1646→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1647→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1648→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1649→    "toastCheckoutFailed": "Group checkout failed",
  1650→    "toastAmountMethodRequired": "Amount and payment method are required",
  1651→    "toastPaymentRecorded": "Payment recorded successfully",
  1652→    "toastPaymentFailed": "Payment failed",
  1653→    "statusPENDING": "Pending",
  1654→    "statusCONFIRMED": "Confirmed",
  1655→    "statusIN_PROGRESS": "In Progress",
  1656→    "statusCOMPLETED": "Completed",
  1657→    "statusCANCELLED": "Cancelled",
  1658→    "resStatusUPCOMING": "Upcoming",
  1659→    "resStatusACTIVE": "Active",
  1660→    "resStatusCOMPLETED": "Completed",
  1661→    "resStatusCANCELLED": "Cancelled",
  1662→    "payStatusPAID": "Paid",
  1663→    "payStatusPARTIAL": "Partial",
  1664→    "payStatusUNPAID": "Unpaid",
  1665→    "roomTypeSINGLE": "Single",
  1666→    "roomTypeDOUBLE": "Double",
  1667→    "roomTypeTWIN": "Twin",
  1668→    "roomTypeSUITE": "Suite",
  1669→    "roomTypeFAMILY": "Family",
  1670→    "roomTypeTRIPLE": "Triple",
  1671→    "roomTypeDORMITORY": "Dormitory",
  1672→    "unknownGuest": "Unknown"
  1673→  },
  1674→  "messages": {
  1675→    "pageTitle": "Guest Communication",
  1676→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1677→    "btnNewTemplate": "New Template",
  1678→    "tabTemplates": "Templates",
  1679→    "tabSendMessage": "Send Message",
  1680→    "tabHistory": "Message History",
  1681→    "emptyTitle": "No message templates",
  1682→    "emptySubtitle": "Create your first template to get started",
  1683→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1684→    "typeWELCOME": "Welcome",
  1685→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1686→    "typeCONFIRMATION": "Confirmation",
  1687→    "typeCUSTOM": "Custom",
  1688→    "channelSMS": "SMS",
  1689→    "channelWHATSAPP": "WhatsApp",
  1690→    "statusALL": "All",
  1691→    "statusSENT": "Sent",
  1692→    "statusDELIVERED": "Delivered",
  1693→    "statusPENDING": "Pending",
  1694→    "statusFAILED": "Failed",
  1695→    "badgeDefault": "Default",
  1696→    "toggleActive": "Active",
  1697→    "toggleInactive": "Inactive",
  1698→    "singleTitle": "Single Message",
  1699→    "lblRecipientPhone": "Recipient Phone",
  1700→    "placeholderPhone": "+251912345678",
  1701→    "lblChannel": "Channel",
  1702→    "lblTemplateOptional": "Template (Optional)",
  1703→    "placeholderSelectTemplate": "Select a template...",
  1704→    "lblMessage": "Message",
  1705→    "placeholderMessage": "Type your message here...",
  1706→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1707→    "btnSending": "Sending...",
  1708→    "btnSendMessage": "Send Message",
  1709→    "bulkTitle": "Bulk Send",
  1710→    "lblTemplate": "Template",
  1711→    "lblTargetGuests": "Target Guests",
  1712→    "targetUPCOMING": "Upcoming",
  1713→    "targetACTIVE": "Active",
  1714→    "targetCOMPLETED": "Completed",
  1715→    "templatePreview": "Template Preview",
  1716→    "btnSendToAll": "Send to All {{status}} Guests",
  1717→    "lblStatus": "Status",
  1718→    "messagesCount_one": "{{count}} message",
  1719→    "messagesCount_other": "{{count}} messages",
  1720→    "historyEmptyTitle": "No messages found",
  1721→    "historyEmptySubtitle": "Messages you send will appear here",
  1722→    "thDate": "Date",
  1723→    "thRecipient": "Recipient",
  1724→    "thChannel": "Channel",
  1725→    "thTemplate": "Template",
  1726→    "thStatus": "Status",
  1727→    "thMessage": "Message",
  1728→    "btnPrevious": "Previous",
  1729→    "btnNext": "Next",
  1730→    "pageOf": "Page {{page}} of {{total}}",
  1731→    "dlgEditTitle": "Edit Template",
  1732→    "dlgNewTitle": "New Template",
  1733→    "dlgEditDesc": "Update the message template details.",
  1734→    "dlgNewDesc": "Create a new message template for guest communications.",
  1735→    "lblName": "Name",
  1736→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1737→    "lblType": "Type",
  1738→    "lblBody": "Body",
  1739→    "placeholderBody": "Write your message template...",
  1740→    "availablePlaceholders": "Available Placeholders",
  1741→    "btnCancel": "Cancel",
  1742→    "btnSaving": "Saving...",
  1743→    "btnUpdateTemplate": "Update Template",
  1744→    "btnCreateTemplate": "Create Template",
  1745→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1746→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1747→    "btnDeleting": "Deleting...",
  1748→    "btnDelete": "Delete",
  1749→    "dlgBulkTitle": "Confirm Bulk Send",
  1750→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1751→    "btnConfirmSend": "Confirm Send",
  1752→    "toastFailedLoadTemplates": "Failed to load message templates",
  1753→    "toastFailedLoadHistory": "Failed to load message history",
  1754→    "toastNameBodyRequired": "Template name and body are required",
  1755→    "toastTemplateUpdated": "Template updated",
  1756→    "toastTemplateCreated": "Template created",
  1757→    "toastFailedSaveTemplate": "Failed to save template",
  1758→    "toastTemplateDeleted": "Template deleted",
  1759→    "toastFailedDeleteTemplate": "Failed to delete template",
  1760→    "toastTemplateActivated": "Template activated",
  1761→    "toastTemplateDeactivated": "Template deactivated",
  1762→    "toastFailedToggle": "Failed to toggle template",
  1763→    "toastRecipientRequired": "Recipient phone number is required",
  1764→    "toastMessageRequired": "Message body is required",
  1765→    "toastMessageSent": "Message sent successfully",
  1766→    "toastFailedSend": "Failed to send message",
  1767→    "toastSelectTemplate": "Please select a template",
  1768→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1769→    "toastBulkFailed": "Bulk send failed"
  1770→  },
  1771→  "staffLogs": {
  1772→    "pageTitle": "Staff Activity Log",
  1773→    "pageSubtitle": "Track all staff actions and changes",
  1774→    "lblFilters": "Filters",
  1775→    "lblAction": "Action",
  1776→    "placeholderAllActions": "All actions",
  1777→    "lblTargetType": "Target Type",
  1778→    "placeholderAllTypes": "All types",
  1779→    "lblDateFrom": "Date From",
  1780→    "lblDateTo": "Date To",
  1781→    "btnSearch": "Search",
  1782→    "btnClear": "Clear",
  1783→    "loading": "Loading...",
  1784→    "logEntriesCount_one": "{{count}} log entry found",
  1785→    "logEntriesCount_other": "{{count}} log entries found",
  1786→    "pageOf": "Page {{page}} of {{total}}",
  1787→    "emptyTitle": "No activity logs found",
  1788→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1789→    "lblTargetTypeMobile": "Target Type",
  1790→    "lblIpAddress": "IP Address",
  1791→    "lblDetails": "Details",
  1792→    "btnShowLess": "Show less",
  1793→    "btnShowMore": "Show more",
  1794→    "thDateTime": "Date / Time",
  1795→    "thStaffName": "Staff Name",
  1796→    "thAction": "Action",
  1797→    "thTargetType": "Target Type",
  1798→    "thDetailsCol": "Details",
  1799→    "thIpAddressCol": "IP Address",
  1800→    "btnPrevious": "Previous",
  1801→    "btnNext": "Next",
  1802→    "actionALL": "All",
  1803→    "actionCHECKIN": "Check In",
  1804→    "actionCHECKOUT": "Check Out",
  1805→    "actionCREATE_RESERVATION": "Create Reservation",
  1806→    "actionUPDATE_RESERVATION": "Update Reservation",
  1807→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1808→    "actionCREATE_PAYMENT": "Create Payment",
  1809→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1810→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1811→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1812→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1813→    "actionSEND_MESSAGE": "Send Message",
  1814→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1815→    "actionUPDATE_ROOM": "Update Room",
  1816→    "targetALL": "All",
  1817→    "targetRESERVATION": "Reservation",
  1818→    "targetGUEST": "Guest",
  1819→    "targetROOM": "Room",
  1820→    "targetPAYMENT": "Payment",
  1821→    "targetEXPENSE": "Expense",
  1822→    "targetGROUP_BOOKING": "Group Booking",
  1823→    "targetMESSAGE_TEMPLATE": "Message Template",
  1824→    "targetMESSAGE_LOG": "Message Log",
  1825→    "toastFailedLoad": "Failed to load staff logs"
  1826→  },
  1827→  "subscription": {
  1828→    "pageTitle": "Subscription & Payments",
  1829→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1830→    "btnRefresh": "Refresh",
  1831→    "noSubFound": "No subscription found",
  1832→    "noSubContact": "Contact the administrator",
  1833→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1834→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1835→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1836→    "ratesLocked": "Rates Locked",
  1837→    "statusACTIVE": "ACTIVE",
  1838→    "statusWARNING": "WARNING",
  1839→    "statusEXPIRED": "EXPIRED",
  1840→    "statusSUSPENDED": "SUSPENDED",
