     1→{
     2→  "sidebar": {
  1270→    "toastServiceUpdated": "Service updated",
  1271→    "toastServiceCreated": "Service created",
  1272→    "toastServiceDeleted": "Service deleted",
  1273→    "toastServiceActivated": "Service activated",
  1274→    "toastServiceDeactivated": "Service deactivated",
  1275→    "toastBookingUpdated": "Booking updated",
  1276→    "toastBookingCreated": "Booking created",
  1277→    "toastBookingDeleted": "Booking deleted",
  1278→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1279→    "toastFailedLoadServices": "Failed to load services",
  1280→    "toastFailedLoadBookings": "Failed to load bookings",
  1281→    "toastFailedSaveService": "Failed to save service",
  1282→    "toastFailedDeleteService": "Failed to delete service",
  1283→    "toastFailedToggleService": "Failed to toggle service",
  1284→    "toastFailedSaveBooking": "Failed to save booking",
  1285→    "toastFailedDeleteBooking": "Failed to delete booking",
  1286→    "toastFailedRecordPayment": "Failed to record payment",
  1287→    "valNamePriceRequired": "Name and price are required",
  1288→    "valBookingRequired": "Service, guest name, date, and time are required",
  1289→    "valServiceNotFound": "Selected service not found",
  1290→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1291→    "valValidAmount": "Enter a valid amount",
  1292→    "catSpa": "Spa",
  1293→    "catFood": "Food & Beverage",
  1294→    "catLaundry": "Laundry",
  1295→    "catMeeting": "Meeting Room",
  1296→    "catOther": "Other",
  1297→    "dlgRecordPaymentTitle": "Record Payment",
  1298→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1299→    "dlgEditBookingTitle": "Edit Booking",
  1300→    "dlgNewBookingTitle": "New Booking",
  1301→    "dlgEditBookingDesc": "Update booking details.",
  1302→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1303→    "lblcategory": "Category",
  1304→    "lblduration": "Duration",
  1305→    "lbldescription": "Description",
  1306→    "lblphone": "Phone",
  1307→    "lblquantity": "Quantity",
  1308→    "lblpaymentMethod": "Payment Method",
  1309→    "catTour": "Tour",
  1310→    "catTransport": "Transport",
  1311→    "catGym": "Gym",
  1312→    "catPool": "Pool",
  1313→    "catEvent": "Event",
  1314→    "paymentStatusPaid": "Paid",
  1315→    "paymentStatusPartial": "Partial",
  1316→    "paymentStatusPending": "Pending",
  1317→    "dashFallback": "—",
  1318→    "priceMultiply": "({{price}} × {{qty}})",
  1319→    "thguest": "Guest",
  1320→    "thservice": "Service",
  1321→    "thdate": "Date",
  1322→    "thtime": "Time",
  1323→    "thqty": "Qty",
  1324→    "thtotal": "Total",
  1325→    "thpayment": "Payment",
  1326→    "thactions": "Actions"
  1327→  },
  1328→  "groupBookings": {
  1329→    "pageTitle": "Group Bookings",
  1330→    "pageSubtitle": "Manage teams, events, and bulk reservations",
  1331→    "btnNewGroupBooking": "New Group Booking",
  1332→    "emptyTitle": "No group bookings yet",
  1333→    "emptySubtitle": "Create your first group booking to get started.",
  1334→    "btnCreateGroupBooking": "Create Group Booking",
  1335→    "reservations_one": "{{count}} reservation",
  1336→    "reservations_other": "{{count}} reservations",
  1337→    "guests_one": "{{count}} guest",
  1338→    "guests_other": "{{count}} guests",
  1339→    "btnCheckinAll": "Check-in All",
  1340→    "btnCheckoutAll": "Check-out All",
  1341→    "btnPay": "Pay",
  1342→    "btnAutoAssign": "Auto Assign",
  1343→    "btnAddGuest": "Add Guest",
  1344→    "thguest": "Guest",
  1345→    "thassignedRoom": "Assigned Room",
  1346→    "throomType": "Room Type",
  1347→    "thcost": "Cost",
  1348→    "thcheckin": "Check-in",
  1349→    "thstatus": "Status",
  1350→    "notAssigned": "Not assigned",
  1351→    "noReservationsYet": "No reservations yet. Add guests manually or use \"Auto Assign\" to assign rooms automatically.",
  1352→    "titleRemoveFromGroup": "Remove from group",
  1353→    "btnPrevious": "Previous",
  1354→    "btnNext": "Next",
  1355→    "pageOf": "Page {{page}} of {{total}}",
  1356→    "dlgCreateTitle": "Create Group Booking",
  1357→    "dlgCreateDesc": "Add a new group booking for a team or event.",
  1358→    "lblgroupName": "Group Name",
  1359→    "lblgroupNamePlaceholder": "e.g. ABC Company Training",
  1360→    "lblcontactName": "Contact Name",
  1361→    "lblcontactPhone": "Contact Phone",
  1362→    "lblcontactEmail": "Contact Email",
  1363→    "lblstartDate": "Start Date",
  1364→    "lblendDate": "End Date",
  1365→    "lblnotes": "Notes",
  1366→    "placeholderNotes": "Any additional notes...",
  1367→    "placeholderFullName": "Full name",
  1368→    "placeholderPhone": "Phone number",
  1369→    "placeholderEmail": "email@example.com",
  1370→    "btnCancel": "Cancel",
  1371→    "btnCreating": "Creating...",
  1372→    "btnCreateGroup": "Create Group Booking",
  1373→    "dlgAddGuestTitle": "Add Guest to Group",
  1374→    "dlgAddGuestDesc": "Select an existing guest or register a new one, then assign a room.",
  1375→    "lblGuest": "Guest",
  1376→    "btnSelectExisting": "Select existing",
  1377→    "btnRegisterNewGuest": "Register new guest",
  1378→    "placeholderSelectGuest": "Select a guest",
  1379→    "placeholderSelectRoom": "Select an available room",
  1380→    "noAvailableRooms": "No available rooms",
  1381→    "lblRoom": "Room",
  1382→    "etbPerNight": "ETB/night",
  1383→    "doubleRoomSecondGuest": "Double Room — Second Guest Required",
  1384→    "twoGuests": "Two Guests",
  1385→    "exceptionallyReserved": "Exceptionally Reserved",
  1386→    "secondGuestInfo": "Enter the second guest details for this double room.",
  1387→    "lblSecondGuestName": "Second Guest Name",
  1388→    "lblSecondGuestPhone": "Second Guest Phone",
  1389→    "lblSecondGuestIdNumber": "Second Guest ID Number",
  1390→    "placeholderIdNumber": "ID number (optional)",
  1391→    "exceptionExplanation": "This room will be reserved for single occupancy with an exception.",
  1392→    "lblExceptionReason": "Exception Reason",
  1393→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
  1394→    "lblFullName": "Full Name",
  1395→    "placeholderGuestFullName": "Guest full name",
  1396→    "lblphoneNumber": "Phone Number",
  1397→    "lblidType": "ID Type",
  1398→    "placeholderSelectIdType": "Select ID type",
  1399→    "lblidNumber": "ID Number",
  1400→    "btnRegistering": "Registering...",
  1401→    "btnRegisterSelect": "Register & Select Guest",
  1402→    "btnAdding": "Adding...",
  1403→    "btnAddToGroup": "Add to Group",
  1404→    "dlgDeleteTitle": "Delete Group Booking",
  1405→    "dlgDeleteDesc": "Are you sure you want to delete {{name}}? All linked reservations will be unlinked (not deleted).",
  1406→    "btnDeleting": "Deleting...",
  1407→    "btnDelete": "Delete",
  1408→    "dlgCheckoutTitle": "Group Check-out",
  1409→    "dlgCheckoutDesc": "Check out all active reservations for {{name}}? This will complete {{count}} reservation(s) and free up the rooms.",
  1410→    "btnCheckingOut": "Checking out...",
  1411→    "dlgPaymentTitle": "Group Payment",
  1412→    "dlgPaymentDesc": "Record a payment for the entire group. It will be distributed proportionally across reservations.",
  1413→    "lblAmount": "Amount (ETB)",
  1414→    "lblPaymentMethod": "Payment Method",
  1415→    "lblreferenceNo": "Reference No",
  1416→    "placeholderReference": "Transaction reference (optional)",
  1417→    "placeholderPaymentNotes": "Payment notes (optional)",
  1418→    "btnProcessing": "Processing...",
  1419→    "btnRecordPayment": "Record Payment",
  1420→    "payCash": "Cash",
  1421→    "payTransfer": "Bank Transfer",
  1422→    "payCard": "Card",
  1423→    "payMobile": "Mobile Money",
  1424→    "idNationalId": "National ID",
  1425→    "idPassport": "Passport",
  1426→    "idDriverLicense": "Driver License",
  1427→    "idMilitaryId": "Military ID",
  1428→    "idOther": "Other",
  1429→    "dlgResDetailTitle": "Reservation Detail",
  1430→    "lblGuestDetail": "Guest",
  1431→    "lblRoomDetail": "Room",
  1432→    "lblCheckinDetail": "Check-in",
  1433→    "lblCheckoutDetail": "Check-out",
  1434→    "lblTotalCost": "Total Cost",
  1435→    "lblPaid": "Paid",
  1436→    "lblBalance": "Balance",
  1437→    "lblStatus": "Status",
  1438→    "lblPayment": "Payment",
  1439→    "nightsCalc": "{{nights}} night(s) × {{rate}} ETB/night = {{total}} ETB",
  1440→    "toastFailedLoad": "Failed to load group bookings",
  1441→    "toastGroupNameRequired": "Group name is required",
  1442→    "toastDatesRequired": "Start and end dates are required",
  1443→    "toastInvalidPhone": "Invalid contact phone number format (7-15 digits)",
  1444→    "toastInvalidEmail": "Invalid contact email address format",
  1445→    "toastCreated": "Group booking created successfully",
  1446→    "toastFailedCreate": "Failed to create group booking",
  1447→    "toastStatusUpdated": "Status updated to {{status}}",
  1448→    "toastFailedUpdateStatus": "Failed to update status",
  1449→    "toastDeleted": "Group booking deleted",
  1450→    "toastFailedDelete": "Failed to delete group booking",
  1451→    "toastGuestNameRequired": "Guest name is required",
  1452→    "toastInvalidGuestPhone": "Invalid phone number format (7-15 digits)",
  1453→    "toastGuestRegistered": "Guest \"{{name}}\" registered",
  1454→    "toastFailedRegister": "Failed to register guest",
  1455→    "toastSelectGuestRoom": "Please select a guest and room",
  1456→    "toastCheckinCheckoutRequired": "Check-in and check-out dates are required",
  1457→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms",
  1458→    "toastInvalidSecondPhone": "Invalid second guest phone number format (7-15 digits)",
  1459→    "toastExceptionReasonRequired": "Please provide the exception reason",
  1460→    "toastReservationAdded": "Reservation added to group",
  1461→    "toastFailedAddReservation": "Failed to add reservation",
  1462→    "toastReservationRemoved": "Reservation removed from group",
  1463→    "toastFailedRemoveReservation": "Failed to remove reservation",
  1464→    "toastAutoAssigned": "Auto-assigned {{count}} guest(s) to rooms{{newCount}}",
  1465→    "toastAutoAssignedNew": " ({{count}} new reservations created)",
  1466→    "toastAutoUnassigned": "{{count}} guest(s) could not be assigned: {{names}}",
  1467→    "toastNoUnassigned": "No unassigned guests found. All guests already have rooms.",
  1468→    "toastAutoAssignFailed": "Auto-assign failed",
  1469→    "toastNoAvailableRooms": "No available rooms for the selected dates",
  1470→    "toastNoUpcomingCheckin": "No upcoming reservations to check in",
  1471→    "toastCheckedIn": "{{count}} reservation(s) checked in",
  1472→    "toastBulkCheckinFailed": "Bulk check-in failed",
  1473→    "toastCheckedOut": "{{count}} reservation(s) checked out",
  1474→    "toastCheckoutFailed": "Group checkout failed",
  1475→    "toastAmountMethodRequired": "Amount and payment method are required",
  1476→    "toastPaymentRecorded": "Payment recorded successfully",
  1477→    "toastPaymentFailed": "Payment failed",
  1478→    "statusPENDING": "Pending",
  1479→    "statusCONFIRMED": "Confirmed",
  1480→    "statusIN_PROGRESS": "In Progress",
  1481→    "statusCOMPLETED": "Completed",
  1482→    "statusCANCELLED": "Cancelled",
  1483→    "resStatusUPCOMING": "Upcoming",
  1484→    "resStatusACTIVE": "Active",
  1485→    "resStatusCOMPLETED": "Completed",
  1486→    "resStatusCANCELLED": "Cancelled",
  1487→    "payStatusPAID": "Paid",
  1488→    "payStatusPARTIAL": "Partial",
  1489→    "payStatusUNPAID": "Unpaid",
  1490→    "roomTypeSINGLE": "Single",
  1491→    "roomTypeDOUBLE": "Double",
  1492→    "roomTypeTWIN": "Twin",
  1493→    "roomTypeSUITE": "Suite",
  1494→    "roomTypeFAMILY": "Family",
  1495→    "roomTypeTRIPLE": "Triple",
  1496→    "roomTypeDORMITORY": "Dormitory",
  1497→    "unknownGuest": "Unknown"
  1498→  },
  1499→  "messages": {
  1500→    "pageTitle": "Guest Communication",
  1501→    "pageSubtitle": "Send SMS/WhatsApp messages to guests",
  1502→    "btnNewTemplate": "New Template",
  1503→    "tabTemplates": "Templates",
  1504→    "tabSendMessage": "Send Message",
  1505→    "tabHistory": "Message History",
  1506→    "emptyTitle": "No message templates",
  1507→    "emptySubtitle": "Create your first template to get started",
  1508→    "typeCHECKIN_REMINDER": "Check-in Reminder",
  1509→    "typeWELCOME": "Welcome",
  1510→    "typeCHECKOUT_REMINDER": "Checkout Reminder",
  1511→    "typeCONFIRMATION": "Confirmation",
  1512→    "typeCUSTOM": "Custom",
  1513→    "channelSMS": "SMS",
  1514→    "channelWHATSAPP": "WhatsApp",
  1515→    "statusALL": "All",
  1516→    "statusSENT": "Sent",
  1517→    "statusDELIVERED": "Delivered",
  1518→    "statusPENDING": "Pending",
  1519→    "statusFAILED": "Failed",
  1520→    "badgeDefault": "Default",
  1521→    "toggleActive": "Active",
  1522→    "toggleInactive": "Inactive",
  1523→    "singleTitle": "Single Message",
  1524→    "lblRecipientPhone": "Recipient Phone",
  1525→    "placeholderPhone": "+251912345678",
  1526→    "lblChannel": "Channel",
  1527→    "lblTemplateOptional": "Template (Optional)",
  1528→    "placeholderSelectTemplate": "Select a template...",
  1529→    "lblMessage": "Message",
  1530→    "placeholderMessage": "Type your message here...",
  1531→    "templatePreviewInfo": "Preview from template “{{name}}”. You can edit before sending.",
  1532→    "btnSending": "Sending...",
  1533→    "btnSendMessage": "Send Message",
  1534→    "bulkTitle": "Bulk Send",
  1535→    "lblTemplate": "Template",
  1536→    "lblTargetGuests": "Target Guests",
  1537→    "targetUPCOMING": "Upcoming",
  1538→    "targetACTIVE": "Active",
  1539→    "targetCOMPLETED": "Completed",
  1540→    "templatePreview": "Template Preview",
  1541→    "btnSendToAll": "Send to All {{status}} Guests",
  1542→    "lblStatus": "Status",
  1543→    "messagesCount_one": "{{count}} message",
  1544→    "messagesCount_other": "{{count}} messages",
  1545→    "historyEmptyTitle": "No messages found",
  1546→    "historyEmptySubtitle": "Messages you send will appear here",
  1547→    "thDate": "Date",
  1548→    "thRecipient": "Recipient",
  1549→    "thChannel": "Channel",
  1550→    "thTemplate": "Template",
  1551→    "thStatus": "Status",
  1552→    "thMessage": "Message",
  1553→    "btnPrevious": "Previous",
  1554→    "btnNext": "Next",
  1555→    "pageOf": "Page {{page}} of {{total}}",
  1556→    "dlgEditTitle": "Edit Template",
  1557→    "dlgNewTitle": "New Template",
  1558→    "dlgEditDesc": "Update the message template details.",
  1559→    "dlgNewDesc": "Create a new message template for guest communications.",
  1560→    "lblName": "Name",
  1561→    "placeholderTemplateName": "e.g. Check-in Reminder",
  1562→    "lblType": "Type",
  1563→    "lblBody": "Body",
  1564→    "placeholderBody": "Write your message template...",
  1565→    "availablePlaceholders": "Available Placeholders",
  1566→    "btnCancel": "Cancel",
  1567→    "btnSaving": "Saving...",
  1568→    "btnUpdateTemplate": "Update Template",
  1569→    "btnCreateTemplate": "Create Template",
  1570→    "dlgDeleteTitle": "Delete “{{name}}”?",
  1571→    "dlgDeleteDesc": "This will permanently delete this template. This action cannot be undone.",
  1572→    "btnDeleting": "Deleting...",
  1573→    "btnDelete": "Delete",
  1574→    "dlgBulkTitle": "Confirm Bulk Send",
  1575→    "dlgBulkDesc": "This will send the selected template to all {{status}} guests via {{channel}}. Are you sure?",
  1576→    "btnConfirmSend": "Confirm Send",
  1577→    "toastFailedLoadTemplates": "Failed to load message templates",
  1578→    "toastFailedLoadHistory": "Failed to load message history",
  1579→    "toastNameBodyRequired": "Template name and body are required",
  1580→    "toastTemplateUpdated": "Template updated",
  1581→    "toastTemplateCreated": "Template created",
  1582→    "toastFailedSaveTemplate": "Failed to save template",
  1583→    "toastTemplateDeleted": "Template deleted",
  1584→    "toastFailedDeleteTemplate": "Failed to delete template",
  1585→    "toastTemplateActivated": "Template activated",
  1586→    "toastTemplateDeactivated": "Template deactivated",
  1587→    "toastFailedToggle": "Failed to toggle template",
  1588→    "toastRecipientRequired": "Recipient phone number is required",
  1589→    "toastMessageRequired": "Message body is required",
  1590→    "toastMessageSent": "Message sent successfully",
  1591→    "toastFailedSend": "Failed to send message",
  1592→    "toastSelectTemplate": "Please select a template",
  1593→    "toastBulkResult": "{{sent}} messages sent, {{failed}} failed",
  1594→    "toastBulkFailed": "Bulk send failed"
  1595→  },
  1596→  "staffLogs": {
  1597→    "pageTitle": "Staff Activity Log",
  1598→    "pageSubtitle": "Track all staff actions and changes",
  1599→    "lblFilters": "Filters",
  1600→    "lblAction": "Action",
  1601→    "placeholderAllActions": "All actions",
  1602→    "lblTargetType": "Target Type",
  1603→    "placeholderAllTypes": "All types",
  1604→    "lblDateFrom": "Date From",
  1605→    "lblDateTo": "Date To",
  1606→    "btnSearch": "Search",
  1607→    "btnClear": "Clear",
  1608→    "loading": "Loading...",
  1609→    "logEntriesCount_one": "{{count}} log entry found",
  1610→    "logEntriesCount_other": "{{count}} log entries found",
  1611→    "pageOf": "Page {{page}} of {{total}}",
  1612→    "emptyTitle": "No activity logs found",
  1613→    "emptySubtitle": "No staff activity logs match your current filters. Try adjusting your search criteria or date range.",
  1614→    "lblTargetTypeMobile": "Target Type",
  1615→    "lblIpAddress": "IP Address",
  1616→    "lblDetails": "Details",
  1617→    "btnShowLess": "Show less",
  1618→    "btnShowMore": "Show more",
  1619→    "thDateTime": "Date / Time",
  1620→    "thStaffName": "Staff Name",
  1621→    "thAction": "Action",
  1622→    "thTargetType": "Target Type",
  1623→    "thDetailsCol": "Details",
  1624→    "thIpAddressCol": "IP Address",
  1625→    "btnPrevious": "Previous",
  1626→    "btnNext": "Next",
  1627→    "actionALL": "All",
  1628→    "actionCHECKIN": "Check In",
  1629→    "actionCHECKOUT": "Check Out",
  1630→    "actionCREATE_RESERVATION": "Create Reservation",
  1631→    "actionUPDATE_RESERVATION": "Update Reservation",
  1632→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1633→    "actionCREATE_PAYMENT": "Create Payment",
  1634→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1635→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1636→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1637→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1638→    "actionSEND_MESSAGE": "Send Message",
  1639→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1640→    "actionUPDATE_ROOM": "Update Room",
  1641→    "targetALL": "All",
  1642→    "targetRESERVATION": "Reservation",
  1643→    "targetGUEST": "Guest",
  1644→    "targetROOM": "Room",
  1645→    "targetPAYMENT": "Payment",
  1646→    "targetEXPENSE": "Expense",
  1647→    "targetGROUP_BOOKING": "Group Booking",
  1648→    "targetMESSAGE_TEMPLATE": "Message Template",
  1649→    "targetMESSAGE_LOG": "Message Log",
  1650→    "toastFailedLoad": "Failed to load staff logs"
  1651→  },
  1652→  "subscription": {
  1653→    "pageTitle": "Subscription & Payments",
  1654→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1655→    "btnRefresh": "Refresh",
  1656→    "noSubFound": "No subscription found",
  1657→    "noSubContact": "Contact the administrator",
  1658→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1659→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1660→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1661→    "ratesLocked": "Rates Locked",
  1662→    "statusACTIVE": "ACTIVE",
  1663→    "statusWARNING": "WARNING",
  1664→    "statusEXPIRED": "EXPIRED",
  1665→    "statusSUSPENDED": "SUSPENDED",
  1666→    "freeTrial": "Free Trial",
  1667→    "lblCurrentPlan": "Current Plan",
  1668→    "lblAmount": "Amount",
  1669→    "lblExpiresOn": "Expires On",
  1670→    "lblProvider": "Provider",
  1671→    "penaltyTitle": "PAYMENT OVERDUE",
  1672→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1673→    "penaltyBase": "Base",
  1674→    "penaltyLabel": "Penalty",
  1675→    "penaltyTotalDue": "TOTAL DUE",
  1676→    "warningTitle": "Subscription expiring soon!",
  1677→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1678→    "availablePlans": "Available Plans",
  1679→    "plansCount_one": "{{count}} plan available",
  1680→    "plansCount_other": "{{count}} plans available",
  1681→    "noPlansYet": "No plans available yet",
  1682→    "noPlansContact": "Contact the administrator for payment instructions",
  1683→    "planDays": "{{days}} days",
  1684→    "perMonth": "~{{amount}} {{cur}}/month",
  1685→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1686→    "badgeCurrent": "Current",
  1687→    "badgeActive": "Active",
  1688→    "btnPayNow": "Pay Now",
  1689→    "paymentHistory": "Payment History",
  1690→    "noPaymentRecords": "No payment records yet",
  1691→    "payStatusChapaPending": "Chapa Pending",
  1692→    "payStatusOverdue": "Payment Overdue",
  1693→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1694→    "payStatusPending": "Pending",
  1695→    "payStatusVerified": "Verified",
  1696→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1697→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1698→    "chapaVerifiedTitle": "Payment Verified & Active",
  1699→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1700→    "chapaDelayedTitle": "Verification Delayed",
  1701→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1702→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1703→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1704→    "chapaProcessingTitle": "Payment Processing",
  1705→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1706→    "dlgPayTitle": "Pay for Subscription",
  1707→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1708→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1709→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1710→    "lblPaymentMethod": "Payment Method",
  1711→    "lblReferenceNumber": "Reference / Transaction Number",
  1712→    "referencePlaceholder": "e.g., FT25632i5632k",
  1713→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1714→    "lblAdditionalNotes": "Additional Notes",
  1715→    "notesPlaceholder": "Any additional information (optional)",
  1716→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1717→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1718→    "btnCancel": "Cancel",
  1719→    "btnRedirecting": "Redirecting...",
  1720→    "btnSubmitting": "Submitting...",
  1721→    "btnPayWithChapa": "Pay with Chapa",
  1722→    "btnSubmitPayment": "Submit Payment",
  1723→    "payMethodCHAPA": "Pay Online (Chapa)",
  1724→    "payMethodCASH": "Cash",
  1725→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1726→    "payMethodTELEBIRR": "Telebirr",
  1727→    "payMethodCBE_BIRR": "CBE Birr",
  1728→    "payMethodOTHER": "Other",
  1729→    "toastFailedLoad": "Failed to load subscription info",
  1730→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1731→    "toastPaymentVerified": "Your subscription is now active.",
  1732→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1733→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1734→    "toastInvalidPayment": "Invalid payment details",
  1735→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1736→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1737→    "toastFillRequired": "Please fill in all required fields",
  1738→    "toastRefRequired": "Transfer reference number is required",
  1739→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1740→    "toastSubmitFailed": "Failed to submit",
  1741→    "daysRemaining_one": "{{count}} day remaining",
  1742→    "daysRemaining_other": "{{count}} days remaining",
  1743→    "expiresToday": "Expires today",
  1744→    "expiredAgo_one": "Expired {{count}} day ago",
  1745→    "expiredAgo_other": "Expired {{count}} days ago",
  1746→    "cycleMONTHLY": "Monthly",
  1747→    "cycleQUARTERLY": "Quarterly",
  1748→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1749→    "cycleYEARLY": "Yearly",
  1750→    "bed_one": "bed",
  1751→    "bed_other": "beds",
  1752→    "lblPerMonth": "month",
  1753→    "lblDay": "day",
  1754→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1755→    "bannerWarningTitle": "Subscription Expiring Soon",
  1756→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1757→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1758→    "bannerDaysOverdue": "{{days}}d overdue",
  1759→    "bannerDaysLeft": "{{days}}d left",
  1760→    "lockoutTitleSuspended": "Service Suspended",
  1761→    "lockoutTitleExpired": "Subscription Expired",
  1762→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1763→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1764→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1765→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1766→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1767→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1768→    "lockoutLblGuesthouse": "Guesthouse:",
  1769→    "lockoutLblOwner": "Owner:",
  1770→    "lockoutLblCycle": "Cycle:",
  1771→    "lockoutLblAmountDue": "Amount Due:",
  1772→    "lockoutContactAdmin": "Contact admin",
  1773→    "lockoutLblExpired": "Expired:",
  1774→    "lockoutContact": "Contact your administrator to renew: <strong>{{phone}}</strong>",
  1775→    "lockoutDefaultAdmin": "system admin"
  1776→  },
  1777→  "superSubscriptions": {
  1778→    "pageTitle": "Subscriptions",
  1779→    "pageSubtitle": "Manage provider subscriptions, payments, and service access.",
  1780→    "btnRefresh": "Refresh",
  1781→    "filterAll": "All Status",
  1782→    "filterActive": "Active",
  1783→    "filterWarning": "Warning (Expiring)",
  1784→    "filterExpired": "Expired",
  1785→    "filterSuspended": "Suspended",
  1786→    "cardTotal": "Total",
  1787→    "cardActive": "Active",
  1788→    "cardWarning": "Warning",
  1789→    "cardGrace": "Grace",
  1790→    "cardSuspended": "Suspended",
  1791→    "thProvider": "Provider",
  1792→    "thOwner": "Owner",
  1793→    "thPhone": "Phone",
  1794→    "thPlan": "Plan",
  1795→    "thCycle": "Cycle",
  1796→    "thPrice": "Price",
  1797→    "thStatus": "Status",
  1798→    "thEnds": "Ends",
  1799→    "thPayments": "Payments",
  1800→    "thActions": "Actions",
  1801→    "noProviders": "No providers found.",
  1802→    "noMatchingSubs": "No {{status}}subscriptions found.",
  1803→    "badgePendingApproval": "Pending Approval — Click to verify",
  1804→    "noPlan": "No plan",
  1805→    "trial": "Trial",
  1806→    "btnHistoryTitle": "Payment history",
  1807→    "btnEditTitle": "Edit price/cycle",
  1808→    "btnMarkPaymentTitle": "Mark payment",
  1809→    "dlgEditTitle": "Edit Subscription",
  1810→    "dlgEditDesc": "Update price and billing cycle for",
  1811→    "lblPricePerCycle": "Price per Cycle (ETB)",
  1812→    "placeholderPrice": "Enter price",
  1813→    "lblBillingCycle": "Billing Cycle",
  1814→    "cycleMonthlyDays": "Monthly (30 days)",
  1815→    "cycleQuarterlyDays": "Quarterly (90 days)",
  1816→    "cycleSemiAnnualDays": "Semi-Annual (180 days)",
  1817→    "cycleYearlyDays": "Yearly (365 days)",
  1818→    "btnCancel": "Cancel",
  1819→    "btnSaveChanges": "Save Changes",
  1820→    "dlgPayTitle": "Record Payment",
  1821→    "dlgPayDesc": "Confirm payment for",
  1822→    "dlgPayExtend": "This will extend their subscription by one",
  1823→    "dlgPayCycleSuffix": "cycle.",
  1824→    "lblSelectPlan": "Select Plan (optional)",
